#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1997
#(year)
1997
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     326     0.3568     0.0723     0.4366     0.0908     0.0018
2     323     0.0702     0.0192     0.0519     0.7667     0.0679
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3049     0     0     0.003750747     0.0003805     0     0.0007005352     0.2484651     0.3145113     0.01695931     0     0     0.1989765     0.2123806     0.002448789     0     0.0006825939     0.0007440597     0
2     5146     0     3.65159e-05     0.001099149     0.0003620578     0     0.0001136514     0.0574913     0.1327271     0.00594324     0     0     0.4952369     0.2975409     0.004212237     0     0.001988764     0.003248285     0
3     2220     0     0     0.0004208345     0.0005974759     0     0     0.09040181     0.3057969     0.01069457     0     0     0.4247022     0.1652533     0.002132891     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1190     0     0     0     0     0     0.001109717     0.4573484     0.1152208     0.004833372     0     0.0004082224     0.3298728     0.09066731     0.0005393612     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1013     0     0     0     0     0     0.003799828     0.192536     0.376119     0.03263231     0     0.01110026     0.1612462     0.2115118     0.009811829     0.001242711     0     0     0
4     1545     0     0     0     0     0     0.006434951     0.01874524     0.04383561     0.000818585     0     0.0254498     0.6731608     0.2265007     0.001070937     0.001996785     0.000818585     0.001168007     0
5     1245     0     0     0.001228269     0     0     0.02699335     0.2275826     0.2565727     0.0004044861     0     0.007005139     0.3986014     0.08161208     0     0     0     0     0
#Catch Data by District
#(catchData)
362889     7517389     1402690
#Escapement Data by Stock
#(escData)
1503732     556193.2     1025664     1104004     656641
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1020346     0.0     10
2     2     0.822009     0.0     10
3     2     0.995089     0.0     10
4     2     1.2313     0.0     10
5     2     2.34957     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.18735     0.0     10
2     3     0.488882     0.0     10
3     -1     0.0404720613056471     0     10
4     3     2.24679     0.0     10
5     3     1.71435     0.0     10
6     -1     0.0433718788068764     0     10
7     3     1.78676     0.0     10
8     3     0.46329     0.0     10
9     -1     0.0261694169676093     0     10
10     3     0.1744283     0.0     10
11     3     2.39326     0.0     10
12     -1     0.23133515     0     10
13     3     0.10473735     0.0     10
14     3     0.440218     0.0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     14129202.25
2     1     1.000127656     0     14129202.25
3     1     1.0000184435     0     14129202.25
4     1     1.000136884     0     14129202.25
5     -1     0     0     14129202.25
6     1     1672.47     0     14129202.25
7     1     989829     0     14129202.25
8     1     273869     0     14129202.25
9     1     10955.9     0     14129202.25
10     -1     0     0     14129202.25
11     1     614.508     0     14129202.25
12     1     684236     0     14129202.25
13     1     216042     0     14129202.25
14     1     1040.74     0     14129202.25
15     -1     0     0     14129202.25
16     1     1.00000355379     0     14129202.25
17     1     1.0000668507     0     14129202.25
18     -1     0     0     14129202.25
19     -1     0     0     14129202.25
20     1     1.0000891734     0     14129202.25
21     1     9601.37     0     14129202.25
22     1     753.886     0     14129202.25
23     -1     0     0     14129202.25
24     1     534985     0     14129202.25
25     1     887.848     0     14129202.25
26     1     138627     0     14129202.25
27     1     1.000568635     0     14129202.25
28     -1     0     0     14129202.25
29     -1     0     0     14129202.25
30     1     1.000460344     0     14129202.25
31     1     48834.7     0     14129202.25
32     1     1.000230356     0     14129202.25
33     -1     0     0     14129202.25
34     1     2374.58     0     14129202.25
35     1     1460.36     0     14129202.25
36     -1     0     0     14129202.25
37     -1     0     0     14129202.25
38     1     1.00001271     0     14129202.25
39     1     1.00000344006     0     14129202.25
40     1     1.00038321     0     14129202.25
41     -1     0     0     14129202.25
42     1     3902.66     0     14129202.25
43     1     292021     0     14129202.25
44     1     629501     0     14129202.25
45     1     52293.5     0     14129202.25
46     -1     0     0     14129202.25
47     1     11388.1     0     14129202.25
48     1     232913     0     14129202.25
49     1     355681     0     14129202.25
50     1     13217.9     0     14129202.25
51     1     1275.58     0     14129202.25
52     1     1.00000467146     0     14129202.25
53     1     1.00000495852     0     14129202.25
54     -1     0     0     14129202.25
55     -1     0     0     14129202.25
56     1     122.589     0     14129202.25
57     1     1.00195002     0     14129202.25
58     1     1507.09     0     14129202.25
59     -1     0     0     14129202.25
60     1     7133.51     0     14129202.25
61     1     108494     0     14129202.25
62     1     490249     0     14129202.25
63     1     23242.3     0     14129202.25
64     -1     0     0     14129202.25
65     1     28202.5     0     14129202.25
66     1     4222501     0     14129202.25
67     1     2372451     0     14129202.25
68     1     29966.5     0     14129202.25
69     1     2214.39     0     14129202.25
70     1     8362.16     0     14129202.25
71     1     17807.5     0     14129202.25
72     -1     0     0     14129202.25
73     -1     0     0     14129202.25
74     1     1.0000188074     0     14129202.25
75     1     2308.13     0     14129202.25
76     1     965.659     0     14129202.25
77     -1     0     0     14129202.25
78     1     17754.3     0     14129202.25
79     1     375275     0     14129202.25
80     1     772481     0     14129202.25
81     1     17626.2     0     14129202.25
82     -1     0     0     14129202.25
83     1     4607.89     0     14129202.25
84     1     860508     0     14129202.25
85     1     254301     0     14129202.25
86     1     1424.71     0     14129202.25
87     -1     0     0     14129202.25
88     1     1.000000481578     0     14129202.25
89     1     1.00000140081     0     14129202.25
90     -1     0     0     14129202.25
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
