#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1976
#(year)
1976
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1155     0     0     0     0     0     0     0.0994763     0.2115691     0     0     0.009245688     0.5477547     0.1182598     0     0     0.01218253     0.001511955     0
2     0     0     0.0005789076     0     0     0     0     0.02798027     0.03004617     0     0     0     0.45079     0.394313     0.001107143     0     0.08875441     0.006430135     0
3     0     0     0     0.00917627     0     0     0     0.143999     0.105131     0     0     0     0.4208901     0.2992982     0     0     0.01691729     0.004588135     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     35     0     0     0     0     0     0     0.6571429     0.1428571     0     0     0     0.2     0     0     0     0     0     0
2     73     0     0     0     0     0     0     0.4881005     0.3022367     0     0     0     0.2053837     0.00427899     0     0     0     0     0
3     1233     0     0     0     0     0     0     0.109617     0.1818673     0     0     0.002928458     0.5820276     0.1163708     0     0     0.005713005     0.001475805     0
4     0     0     0     0     0     0     0     0.007962172     0.02789074     0     0     0.001653671     0.4203821     0.4555463     0.002535685     0     0.07748351     0.006545861     0
5     0     0     0     0     0     0     0     0.2174922     0.08966726     0     0     0     0.4976464     0.1935659     0.0001915779     0     0.001269119     0.000167556     0
#Catch Data by District
#(catchData)
2547276     1329788     174923
#Escapement Data by Stock
#(escData)
1965282     81822     1320750     509160     356308
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     1.26494     0.0     10
2     1     0.54234     0.0     10
3     1     0.760077     0.0     10
4     1     1.028553     0.0     10
5     1     1.90409     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     8285309
2     1     1.00000000275956     0     8285309
3     1     1.00000000275956     0     8285309
4     -1     0     0     8285309
5     -1     0     0     8285309
6     -1     0     0     8285309
7     1     1666001     0     8285309
8     1     559821     0     8285309
9     -1     0     0     8285309
10     -1     0     0     8285309
11     1     1.0000000110382     0     8285309
12     1     777143     0     8285309
13     1     1.00000000597905     0     8285309
14     1     1.00000000321949     0     8285309
15     -1     0     0     8285309
16     1     1.00000000459927     0     8285309
17     1     1.00000000551912     0     8285309
18     -1     0     0     8285309
19     -1     0     0     8285309
20     1     1.00000000091985     0     8285309
21     1     1.00000000091985     0     8285309
22     -1     0     0     8285309
23     -1     0     0     8285309
24     -1     0     0     8285309
25     1     62929     0     8285309
26     1     50325.5     0     8285309
27     -1     0     0     8285309
28     -1     0     0     8285309
