#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1991
#(year)
1991
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3361     0     0.01325287     0.1619649     0.01067646     0     0     0.2356392     0.5525747     0.001983244     0     0     0.01459258     0.009316031     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     4041     0     0     0.00420339     0.0006049107     0     0     0.05016683     0.9165761     0.003495679     0     0     0.00461091     0.01982382     0.0005183755     0     0     0     0
2     2235     0     0.0009591506     0.009018631     0.0001181661     0     0.0009005196     0.3511059     0.6272785     0.0007884769     0     0.0001189384     0.005535515     0.004176207     0     0     0     0     0
3     651     0     0.03100691     0.3813807     0.02275769     0     0     0.02196429     0.5263375     0.009861515     0     0     0     0.006691366     0     0     0     0     0
#Catch Data by District
#(catchData)
4679068
#Escapement Data by Stock
#(escData)
756126     1159920     544748.2
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000460935     0.0     10
2     2     1.40203     0.0     10
3     2     1.25875     0.0     10
4     2     1.33449     0.0     10
5     2     1.40473     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     7139862.2476
2     1     1.00000000198171     0     7139862.2476
3     1     4910.73     0     7139862.2476
4     1     732.851     0     7139862.2476
5     -1     0     0     7139862.2476
6     -1     0     0     7139862.2476
7     1     60990.2     0     7139862.2476
8     1     1047001     0     7139862.2476
9     1     3951.65     0     7139862.2476
10     -1     0     0     7139862.2476
11     -1     0     0     7139862.2476
12     1     6158.36     0     7139862.2476
13     1     23470.2     0     7139862.2476
14     1     557.667     0     7139862.2476
15     -1     0     0     7139862.2476
16     -1     0     0     7139862.2476
17     -1     0     0     7139862.2476
18     -1     0     0     7139862.2476
19     -1     0     0     7139862.2476
20     1     3854.11     0     7139862.2476
21     1     33282.8     0     7139862.2476
22     1     489.145     0     7139862.2476
23     -1     0     0     7139862.2476
24     1     757.638     0     7139862.2476
25     1     1359311     0     7139862.2476
26     1     2036571     0     7139862.2476
27     1     2242.67     0     7139862.2476
28     -1     0     0     7139862.2476
29     1     100.9349     0     7139862.2476
30     1     45375.2     0     7139862.2476
31     1     16774.1     0     7139862.2476
32     -1     0     0     7139862.2476
33     -1     0     0     7139862.2476
34     -1     0     0     7139862.2476
35     -1     0     0     7139862.2476
36     -1     0     0     7139862.2476
37     -1     0     0     7139862.2476
38     1     83648.9     0     7139862.2476
39     1     953108     0     7139862.2476
40     1     61572.9     0     7139862.2476
41     -1     0     0     7139862.2476
42     -1     0     0     7139862.2476
43     1     57977.8     0     7139862.2476
44     1     1218361     0     7139862.2476
45     1     21226.2     0     7139862.2476
46     -1     0     0     7139862.2476
47     -1     0     0     7139862.2476
48     1     1.00000000554879     0     7139862.2476
49     1     17553.5     0     7139862.2476
50     -1     0     0     7139862.2476
51     -1     0     0     7139862.2476
52     -1     0     0     7139862.2476
53     -1     0     0     7139862.2476
54     -1     0     0     7139862.2476
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
