#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2001
#(year)
2001
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     6821     0     0     0     0     0     0.000193081     0.01202574     0.914141     0.008272627     0     3.024118e-05     0.01099231     0.05367557     0.0006694332     0     0     0     0
2     7359     0     0     0     0     0     0     0.009100587     0.4875524     0.004003775     0     0.0004273366     0.1284996     0.3628659     0.003326331     0     0.002549069     0.001675015     0
3     2752     0     0     0     0     0     0     0.1842184     0.6292553     0.04296665     0.0001418851     0.0001418851     0.06042294     0.07700608     0.004960216     0     0.0001909491     0.0006957484     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1305     0     0     0     0     0     0     0.09982297     0.8329809     0.003103651     0     0     0.01323228     0.05086018     0     0     0     0     0
2     0     0     0     0     0     0     0.0002586018     0.4627819     0.4065598     0.006544372     0     0     0.02762097     0.09623435     0     0     0     0     0
3     1378     0     0     0     0     0     0     0.02165092     0.9268034     0.01328831     0     0.003532283     0.007514316     0.02691325     0.0002975206     0     0     0     0
4     1242     0     0     0     0     0     0     0.006738788     0.3800361     0.004285104     0     0.01811742     0.1363469     0.441869     0.00451833     0.002423439     0.003493548     0.002171405     0
5     1357     0     0     0     0     0     0.001416539     0.1821447     0.7548285     0.0008178249     0     0.00317286     0.0100871     0.04753242     0     0     0     0     0
#Catch Data by District
#(catchData)
2310559     2872662     480509
#Escapement Data by Stock
#(escData)
1095348     680850     1830360     968872     866368
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1371992     0.0     10
2     2     0.866564     0.0     10
3     2     0.827108     0.0     10
4     2     1.23182     0.0     10
5     2     2.43731     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     11105528
2     -1     0     0     11105528
3     -1     0     0     11105528
4     -1     0     0     11105528
5     -1     0     0     11105528
6     1     1.00000000123296     0     11105528
7     1     151951     0     11105528
8     1     1471201     0     11105528
9     1     6248.27     0     11105528
10     1     1.00000000184944     0     11105528
11     1     1.00000000123296     0     11105528
12     1     22084.1     0     11105528
13     1     89588.4     0     11105528
14     1     1.00000000184944     0     11105528
15     -1     0     0     11105528
16     1     1.00000000123296     0     11105528
17     1     1.00000000123296     0     11105528
18     -1     0     0     11105528
19     -1     0     0     11105528
20     -1     0     0     11105528
21     -1     0     0     11105528
22     -1     0     0     11105528
23     -1     0     0     11105528
24     1     11409.4     0     11105528
25     1     1.00000000863073     0     11105528
26     1     1050821     0     11105528
27     1     1.0000000129461     0     11105528
28     1     1.00000000246592     0     11105528
29     1     1.0000000739777     0     11105528
30     1     1.0000000203439     0     11105528
31     1     1.000000673813     0     11105528
32     1     1.0000000228098     0     11105528
33     -1     0     0     11105528
34     1     1.00000000616481     0     11105528
35     1     1.00000000616481     0     11105528
36     -1     0     0     11105528
37     -1     0     0     11105528
38     -1     0     0     11105528
39     -1     0     0     11105528
40     -1     0     0     11105528
41     -1     0     0     11105528
42     1     1.00000000184944     0     11105528
43     1     52303.1     0     11105528
44     1     3105061     0     11105528
45     1     45204     0     11105528
46     1     1.00000000184944     0     11105528
47     1     6568.68     0     11105528
48     1     21643.6     0     11105528
49     1     89671.7     0     11105528
50     1     1142.56     0     11105528
51     -1     0     0     11105528
52     1     1.00000000184944     0     11105528
53     1     1.00000000184944     0     11105528
54     -1     0     0     11105528
55     -1     0     0     11105528
56     -1     0     0     11105528
57     -1     0     0     11105528
58     -1     0     0     11105528
59     -1     0     0     11105528
60     1     1.00000000123296     0     11105528
61     1     16984.4     0     11105528
62     1     1373881     0     11105528
63     1     18537.7     0     11105528
64     1     1.00000000369888     0     11105528
65     1     18681.4     0     11105528
66     1     538990     0     11105528
67     1     1529541     0     11105528
68     1     21706.4     0     11105528
69     1     2438.84     0     11105528
70     1     11239.5     0     11105528
71     1     7776.64     0     11105528
72     -1     0     0     11105528
73     -1     0     0     11105528
74     -1     0     0     11105528
75     -1     0     0     11105528
76     -1     0     0     11105528
77     -1     0     0     11105528
78     1     1218.29     0     11105528
79     1     280252     0     11105528
80     1     1036611     0     11105528
81     1     31065.8     0     11105528
82     1     97.0991     0     11105528
83     1     2822.65     0     11105528
84     1     31393.9     0     11105528
85     1     62194.8     0     11105528
86     1     2341.35     0     11105528
87     -1     0     0     11105528
88     1     1.00000000123296     0     11105528
89     1     95.737     0     11105528
90     -1     0     0     11105528
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
