#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2007
#(year)
2007
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     927     0.3226203     0.2836331     0.3415376     0.01673522     0.002133669
2     935     0.07798071     0.03815218     0.06762916     0.7561582     0.04377539
3     924     0.02380827     0.008996138     0.01702112     0.1173127     0.8253879
#Age composition for CATCH data
#(AgeCompCATCH)
1     4017     0     0     0     0     0     0     0.4266788     0.4155674     0.005435089     0     0     0.02653964     0.12576     1.908755e-05     0     0     0     0
2     4116     0     0     0     0     0     0     0.3272981     0.286527     0.0008694536     0     0.0010557     0.1568508     0.225164     0.0001974106     0     0.0002869436     0.00175048     0
3     4199     0     0     0     0     0     0     0.4535072     0.3906087     0.01114943     0     0     0.07566321     0.06904256     0     0     0     2.893138e-05     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1354     0     0     0     0     0     0     0.709965     0.1479419     0.00130267     0     0     0.02345972     0.1173308     0     0     0     0     0
2     1313     0     0     0     0     0     0.0006787434     0.6677585     0.3084898     0.001724788     0     0     0.01321213     0.00813602     0     0     0     0     0
3     1486     0     0     0     0     0     0     0.5698013     0.3324707     0.004601425     0     0     0.03241004     0.0607165     0     0     0     0     0
4     1392     0     0     0     0     0     0.01506729     0.3893918     0.2117351     0     0     0.02541005     0.154796     0.1986374     0.004962282     0     0     0     0
5     1304     0     0     0     0     0     0.004455808     0.7908152     0.1645956     0.001109972     0     0     0.02524061     0.01378279     0     0     0     0     0
#Catch Data by District
#(catchData)
4728453     6495908     5026615
#Escapement Data by Stock
#(escData)
2810208     2466414     2945304     1432500     2599186
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.15807002162     0.0     10
2     2     0.9356366325     0.0     10
3     2     1.406191477     0.0     10
4     2     1.498203899     0.0     10
5     2     1.501897981     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.752180078     0.0     10
2     3     0.5809031951     0.0     10
3     3     0.2037556788     0.0     10
4     3     1.791029191     0.0     10
5     3     0.3637870864     0.0     10
6     3     0.14602546278     0.0     10
7     3     1.711554998     0.0     10
8     3     0.4611908052     0.0     10
9     3     0.16907733413     0.0     10
10     3     0.13810280658     0.0     10
11     3     3.781653163     0.0     10
12     3     0.3910152515     0.0     10
13     3     0.107132941237     0.0     10
14     3     0.3124657522     0.0     10
15     3     4.590126293     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     28504588
2     -1     0     0     28504588
3     -1     0     0     28504588
4     -1     0     0     28504588
5     -1     0     0     28504588
6     -1     0     0     28504588
7     1     2968124.808     0     28504588
8     1     927904.7781     0     28504588
9     1     9380.343933     0     28504588
10     -1     0     0     28504588
11     1     1.00000000316464     0     28504588
12     1     111822.0186     0     28504588
13     1     775765.9651     0     28504588
14     1     1.00000000316464     0     28504588
15     -1     0     0     28504588
16     1     1.00000000316464     0     28504588
17     1     1.00000000316464     0     28504588
18     -1     0     0     28504588
19     -1     0     0     28504588
20     -1     0     0     28504588
21     -1     0     0     28504588
22     -1     0     0     28504588
23     -1     0     0     28504588
24     1     1628.510248     0     28504588
25     1     2388967.588     0     28504588
26     1     1526805.04     0     28504588
27     1     9556.868641     0     28504588
28     -1     0     0     28504588
29     1     1.00000000316464     0     28504588
30     1     52042.30359     0     28504588
31     1     41992.3911     0     28504588
32     1     1.00000000316464     0     28504588
33     -1     0     0     28504588
34     1     1.00000000316464     0     28504588
35     1     1.00000000316464     0     28504588
36     -1     0     0     28504588
37     -1     0     0     28504588
38     -1     0     0     28504588
39     -1     0     0     28504588
40     -1     0     0     28504588
41     -1     0     0     28504588
42     -1     0     0     28504588
43     1     2427736.582     0     28504588
44     1     2002897.155     0     28504588
45     1     31316.5578     0     28504588
46     -1     0     0     28504588
47     1     1.00000000316464     0     28504588
48     1     155734.1731     0     28504588
49     1     384367.6145     0     28504588
50     1     1.00000000316464     0     28504588
51     -1     0     0     28504588
