#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2008
#(year)
2008
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     1490     0.06532127     0.7223397     0.2017543
#Age composition for CATCH data
#(AgeCompCATCH)
1     5034     0     0.0006494667     0.006856028     0.0001944826     0     0.0003003195     0.4150964     0.5562091     0.009420934     0     0     0.004268776     0.007004442     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1057     0     0     0     0     0     0     0.3407469     0.6494054     0.002705073     0     0     0.001146572     0.005996097     0     0     0     0     0
2     1299     0     0     0     0     0     0     0.7150637     0.2747954     0     0     0     0.00638186     0.003759052     0     0     0     0     0
3     1255     0     0.003824192     0.03313686     0.01149184     0     0.0006775068     0.1565931     0.7558514     0.03295398     0.0007069636     0     0     0.004764077     0     0     0     0     0
#Catch Data by District
#(catchData)
6567270
#Escapement Data by Stock
#(escData)
1054704     1724676     492546
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     1.846526822     0.0     10
2     2     0.8973880271     0.0     10
3     2     1.345003587     0.0     10
4     2     1.311064571     0.0     10
5     2     0.10001700471112     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.4339289028     0.0     10
2     3     1.587350029     0.0     10
3     3     1.278721064     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     9839196
2     1     1.00000000163856     0     9839196
3     1     1.00000000163856     0     9839196
4     1     1.00000000163856     0     9839196
5     -1     0     0     9839196
6     1     1.00000000163856     0     9839196
7     1     461430.2859     0     9839196
8     1     1011964.659     0     9839196
9     1     4248.873708     0     9839196
10     -1     0     0     9839196
11     -1     0     0     9839196
12     1     1563.584317     0     9839196
13     1     9392.157495     0     9839196
14     -1     0     0     9839196
15     -1     0     0     9839196
16     -1     0     0     9839196
17     -1     0     0     9839196
18     -1     0     0     9839196
19     -1     0     0     9839196
20     1     1.00000000819278     0     9839196
21     1     1.00000001037752     0     9839196
22     1     1.00000000491567     0     9839196
23     -1     0     0     9839196
24     1     1.00000001802411     0     9839196
25     1     3749465.826     0     9839196
26     1     2693404.652     0     9839196
27     1     1.00000001310844     0     9839196
28     -1     0     0     9839196
29     -1     0     0     9839196
30     1     36166.43448     0     9839196
31     1     40097.16704     0     9839196
32     -1     0     0     9839196
33     -1     0     0     9839196
34     -1     0     0     9839196
35     -1     0     0     9839196
36     -1     0     0     9839196
37     -1     0     0     9839196
38     1     4820.764144     0     9839196
39     1     63997.88201     0     9839196
40     1     18175.02531     0     9839196
41     -1     0     0     9839196
42     1     2310.136874     0     9839196
43     1     186634.892     0     9839196
44     1     1479015.012     0     9839196
45     1     65504.82946     0     9839196
46     1     349.5496056     0     9839196
47     -1     0     0     9839196
48     1     1.00000000163856     0     9839196
49     1     9462.116442     0     9839196
50     -1     0     0     9839196
51     -1     0     0     9839196
52     -1     0     0     9839196
53     -1     0     0     9839196
54     -1     0     0     9839196
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
