#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1967
#(year)
1967
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3198     0     0     0.0002682844     0     0     0     0.02845201     0.0731807     0.002056484     0     0     0.6772748     0.2143127     0     0     0.001463026     0.002991966     0
2     1701     0     0     0     0     0     0     0.009182834     0.01593247     0     0     0     0.3607502     0.5992442     0     0     0.005390921     0.00949935     0
3     1448     0     0     0     0     0     0     0.02208656     0.3001391     0.005036797     0     0     0.3583045     0.3131896     0     0     0     0.00124345     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2721     0     0     0     0     0     0.0009337925     0.007504806     0.02626101     0     0     3.239846e-05     0.8524429     0.1119759     0     0     0.0008492134     0     0
2     383     0     0     0     0     0     0.02790854     0.6999044     0.265538     0     0     0.001816239     0.004832831     0     0     0     0     0     0
3     1259     0     0     0     0     0     0.0008606411     0.1095245     0.1606204     0.002504793     0     0.02690003     0.2785437     0.4200544     0.000991459     0     0     0     0
4     1536     0     0     0.001097067     0     0     0.0003245429     0.001976113     0.01541     0     0     0.003211073     0.5338001     0.3870002     0     0     0.02669237     0.03048857     0
5     1597     0     0     0     0     0     0.0005034876     0.02633901     0.3093763     0     0     0.0001842028     0.3928655     0.2707315     0     0     0     0     0
#Catch Data by District
#(catchData)
2337200     1070942     163744
#Escapement Data by Stock
#(escData)
3216208     202626     755640     636864     238830
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1000000895482     0.0     10
2     2     0.684579     0.0     10
3     2     1.008447     0.0     10
4     2     1.96599     0.0     10
5     2     1.74098     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     8622054
2     -1     0     0     8622054
3     1     634.795     0     8622054
4     -1     0     0     8622054
5     -1     0     0     8622054
6     1     3948.55     0     8622054
7     1     39925.8     0     8622054
8     1     164547     0     8622054
9     1     1.0000000105296     0     8622054
10     -1     0     0     8622054
11     1     137.963     0     8622054
12     1     5261511     0     8622054
13     1     769297     0     8622054
14     -1     0     0     8622054
15     -1     0     0     8622054
16     1     5966.69     0     8622054
17     1     4610.12     0     8622054
18     -1     0     0     8622054
19     -1     0     0     8622054
20     -1     0     0     8622054
21     1     1.00000000095724     0     8622054
22     -1     0     0     8622054
23     -1     0     0     8622054
24     1     4978.29     0     8622054
25     1     174674     0     8622054
26     1     80780.4     0     8622054
27     1     1.00000000095724     0     8622054
28     -1     0     0     8622054
29     1     324.913     0     8622054
30     1     1215.51     0     8622054
31     1     1.00000000095724     0     8622054
