#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2024
#(year)
2024
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     736     0.02871104     0.6158535     0.3311328
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.000195485     0.7964903     0.1538384     0.005909476     0     0     0.02853902     0.01444589     0.0005814334     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.001885605     0.7299369     0.2404969     0.0009428024     0     0     0.02021466     0.006523095     0     0     0     0     0
2     1     0     0     0     0     0     0.002947337     0.8561982     0.1025722     0.000536478     0     0     0.03487607     0.002869692     0     0     0     0     0
3     1     0     0     0     0     0     0.003612681     0.8148521     0.1513444     0.01710134     0     0.0004096615     0.00796751     0.004302606     0.0004096615     0     0     0     0
#Catch Data by District
#(catchData)
11151751
#Escapement Data by Stock
#(escData)
692616     4404654     1723374
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.2158947313     0.0     10
2     1     1.23813893     0.0     10
3     1     1.494242838     0.0     10
4     1     1.306012252     0.0     10
5     1     1.24571125     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.5538656217     0.0     10
2     1     1.259537954     0.0     10
3     1     1.486596425     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1356.811227     272.1622454     6780.056135
7     1     728788.2163     145758.44326     3643937.0815
8     1     260400.6481     52080.92962     1301999.2405
9     1     961.5924686     193.11849372     4803.962343
10     -1     0     0     0
11     -1     0     0     0
12     1     20243.51773     4049.503546     101213.58865
13     1     7244.252383     1449.6504766     36217.261915
14     1     1.0000814631643     0     5001
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     14285.43182     2857.886364     71423.1591
25     1     9554605.73     1910921.946     47773024.65
26     1     1371579.618     274316.7236     6857894.09
27     1     6116.149072     1224.0298144     30576.74536
28     -1     0     0     0
29     -1     0     0     0
30     1     416403.5797     83281.51594     2082013.8985
31     1     91463.63212     18293.526424     457314.1606
32     1     1.00206185339     0     5001
33     -1     0     0     0
34     -1     0     0     0
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     6988.401307     1398.4802614     34938.006535
43     1     4294093.209     858819.4418     21470462.045
44     1     1009990.431     201998.8862     5049948.155
45     1     94595.11181     18919.822362     472971.55905
46     -1     0     0     0
47     1     778.2761511     156.45523022     3887.3807555
48     1     43474.65069     8695.730138     217369.25345
49     1     42032.2936     8407.25872     210157.468
50     1     4138.43872     828.487744     20688.1936
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
