#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1994
#(year)
1994
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3073     0     0.0002146966     0.1531381     0.006654182     0     0     0.1192613     0.678601     0.01166011     0     0     0.01334332     0.01650345     0.0006237711     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2100     0     0     0.0004047802     0     0     0     0.2154232     0.7022345     0.0003753754     0     0     0.06736621     0.01419595     0     0     0     0     0
2     2836     0     0     0.002790285     0     0     0.007913074     0.4805326     0.4902201     0.003383204     0     0.0009235133     0.004739909     0.009497326     0     0     0     0     0
3     1159     0     0.01819922     0.3697555     0.01228705     0     0.0007102774     0.04839928     0.4845617     0.05880509     0     0     0.001229391     0.004823134     0.001229391     0     0     0     0
#Catch Data by District
#(catchData)
3150870
#Escapement Data by Stock
#(escData)
445920     1471890     563334.1
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.100000435721     0.0     10
2     2     0.840896     0.0     10
3     2     1.97672     0.0     10
4     2     1.51349     0.0     10
5     2     1.068889     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     5632014.117
2     1     1.00000000093792     0     5632014.117
3     1     309.541     0     5632014.117
4     1     1.00000000125056     0     5632014.117
5     -1     0     0     5632014.117
6     -1     0     0     5632014.117
7     1     122949     0     5632014.117
8     1     529689     0     5632014.117
9     1     250.72     0     5632014.117
10     -1     0     0     5632014.117
11     -1     0     0     5632014.117
12     1     40936.8     0     5632014.117
13     1     10898.3     0     5632014.117
14     1     1.00000000125056     0     5632014.117
15     -1     0     0     5632014.117
16     -1     0     0     5632014.117
17     -1     0     0     5632014.117
18     -1     0     0     5632014.117
19     -1     0     0     5632014.117
20     1     1.00000000281376     0     5632014.117
21     1     12839.5     0     5632014.117
22     1     1.000000011255     0     5632014.117
23     -1     0     0     5632014.117
24     1     9131.41     0     5632014.117
25     1     909301     0     5632014.117
26     1     2005521     0     5632014.117
27     1     9092.62     0     5632014.117
28     -1     0     0     5632014.117
29     1     1066.59     0     5632014.117
30     1     17317.5     0     5632014.117
31     1     47658.8     0     5632014.117
32     1     1.0000000100045     0     5632014.117
33     -1     0     0     5632014.117
34     -1     0     0     5632014.117
35     -1     0     0     5632014.117
36     -1     0     0     5632014.117
37     -1     0     0     5632014.117
38     1     16995.5     0     5632014.117
39     1     697559     0     5632014.117
40     1     22031.6     0     5632014.117
41     -1     0     0     5632014.117
42     1     494.89     0     5632014.117
43     1     48950.6     0     5632014.117
44     1     875891     0     5632014.117
45     1     80315.5     0     5632014.117
46     -1     0     0     5632014.117
47     -1     0     0     5632014.117
48     1     1564.28     0     5632014.117
49     1     9372.74     0     5632014.117
50     1     2156.42     0     5632014.117
51     -1     0     0     5632014.117
52     -1     0     0     5632014.117
53     -1     0     0     5632014.117
54     -1     0     0     5632014.117
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
