#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1987
#(year)
1987
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4700     0     5.107196e-05     0.00121198     0     0     0     0.60318     0.2232746     0.001201697     0     0     0.05425968     0.1167751     4.590498e-05     0     0     0     0
2     3665     0     0     0     0     0     0.0003374371     0.2601937     0.2575549     0.0008643604     0     0     0.2633244     0.2164965     0     0     0.001228689     0     0
3     3148     0.0003517703     0.0003339854     0.003832596     0.0005379562     0     0     0.1850695     0.250283     0.001446469     0     0     0.2107443     0.3463515     0.0006207484     0     0.0004282896     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2101     0.0001389512     0     0     0     0     0     0.9057375     0.02828055     0     0     0.0004589947     0.05322153     0.01216249     0     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1590     0     0     0     0     0     0.0001939864     0.08834267     0.3865367     0.006895223     0     0.006479372     0.1128355     0.3980937     0.0006227985     0     0     0     0
4     3411     0     0     0     0     0     0     0.2473852     0.2725104     0.0001543037     0     0.00482559     0.2811783     0.1933441     0     0     0.0006021289     0     0
5     2883     0     0.0006885377     0.00346092     0     0     8.786412e-05     0.3568083     0.1983921     0.0002631226     0     0.004545695     0.1994816     0.2362719     0     0     0     0     0
#Catch Data by District
#(catchData)
4685842     5356669     2128652
#Escapement Data by Stock
#(escData)
6065880     393235.5     1061806     1273553     686894
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.230322     0.0     10
2     2     0.923803     0.0     10
3     2     1.099843     0.0     10
4     2     1.40929     0.0     10
5     2     1.83674     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     1     890.994     0     21652531.5
2     1     1.00000000480783     0     21652531.5
3     1     1.00000000600978     0     21652531.5
4     1     1.00000000240391     0     21652531.5
5     -1     0     0     21652531.5
6     1     1.00000000360587     0     21652531.5
7     1     8655741     0     21652531.5
8     1     362655     0     21652531.5
9     1     1.00000000360587     0     21652531.5
10     -1     0     0     21652531.5
11     1     2729.13     0     21652531.5
12     1     479759     0     21652531.5
13     1     138061     0     21652531.5
14     1     1.00000000240391     0     21652531.5
15     -1     0     0     21652531.5
16     1     1.00000000240391     0     21652531.5
17     -1     0     0     21652531.5
18     -1     0     0     21652531.5
19     1     1.0000000168274     0     21652531.5
20     1     499.573     0     21652531.5
21     1     11378.6     0     21652531.5
22     1     1.00000000360587     0     21652531.5
23     -1     0     0     21652531.5
24     1     1.0000000396646     0     21652531.5
25     1     1.0000000252411     0     21652531.5
26     1     687830     0     21652531.5
27     1     1.0000000084137     0     21652531.5
