#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1980
#(year)
1980
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     314     0.0295     0.6391     0.3242
#Age composition for CATCH data
#(AgeCompCATCH)
1     2466     0     0     0.003542347     0     0     0.0006983863     0.2679322     0.6441424     0.001977851     0     0.0001911961     0.06231127     0.01920438     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1155     0     0     0     0     0     0     0.1677802     0.782129     0.0005046513     0     0.001868353     0.04216288     0.005554903     0     0     0     0     0
2     1103     0     0     0     0     0     0.005090785     0.4694064     0.4178109     0.0001720176     0     0.001028753     0.09609969     0.01039145     0     0     0     0     0
3     557     0     0     0.01172543     0.003274122     0     0     0.03785101     0.9108455     0     0     0     0.03068131     0.005622623     0     0     0     0     0
#Catch Data by District
#(catchData)
4351563
#Escapement Data by Stock
#(escData)
1987530     2969040     3669136
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.38266     0.0     10
2     2     0.973705     0.0     10
3     2     1.24697     0.0     10
4     2     1.61761     0.0     10
5     2     1.27906     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.27015     0.0     10
2     2     2.08324     0.0     10
3     2     0.946605     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     12977269.414
2     -1     0     0     12977269.414
3     1     1.00000000144077     0     12977269.414
4     -1     0     0     12977269.414
5     -1     0     0     12977269.414
6     1     1.00000000144077     0     12977269.414
7     1     350744     0     12977269.414
8     1     1660511     0     12977269.414
9     1     1128.18     0     12977269.414
10     -1     0     0     12977269.414
11     1     3780.29     0     12977269.414
12     1     88181.7     0     12977269.414
13     1     11938.9     0     12977269.414
14     -1     0     0     12977269.414
15     -1     0     0     12977269.414
16     -1     0     0     12977269.414
17     -1     0     0     12977269.414
18     -1     0     0     12977269.414
19     -1     0     0     12977269.414
20     -1     0     0     12977269.414
21     1     1.0000000043223     0     12977269.414
22     -1     0     0     12977269.414
23     -1     0     0     12977269.414
24     1     18133.7     0     12977269.414
25     1     2494391     0     12977269.414
26     1     2642511     0     12977269.414
27     1     7842.18     0     12977269.414
28     -1     0     0     12977269.414
29     1     3770.8     0     12977269.414
30     1     515980     0     12977269.414
31     1     94265.8     0     12977269.414
32     -1     0     0     12977269.414
33     -1     0     0     12977269.414
34     -1     0     0     12977269.414
35     -1     0     0     12977269.414
36     -1     0     0     12977269.414
37     -1     0     0     12977269.414
38     -1     0     0     12977269.414
39     1     58813.5     0     12977269.414
40     1     12772.6     0     12977269.414
41     -1     0     0     12977269.414
42     1     1.00000000288153     0     12977269.414
43     1     179202     0     12977269.414
44     1     4652021     0     12977269.414
45     1     1.00000000720383     0     12977269.414
46     -1     0     0     12977269.414
47     1     1.00000000360192     0     12977269.414
48     1     145926     0     12977269.414
49     1     32917.3     0     12977269.414
50     -1     0     0     12977269.414
51     -1     0     0     12977269.414
52     -1     0     0     12977269.414
53     -1     0     0     12977269.414
54     -1     0     0     12977269.414
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
