#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1990
#(year)
1990
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     11719     0     0.000999618     0.001214059     0     0     3.913548e-05     0.116975     0.2497516     0.001733511     0     8.394963e-05     0.4142898     0.2137786     8.394963e-05     0     0.0009106676     0.0001401642     0
2     22555     0     1.41041e-05     0.0006835644     0     0     0     0.179432     0.06962597     0.0006953824     0     0.0001852511     0.3663908     0.3632273     0.001291248     0     0.01742738     0.001026982     0
3     2652     0     0.001237723     0.008863112     0     0     0     0.1485969     0.2400693     0.005995235     0     0     0.3160594     0.2774628     0.0003414966     0     0.00137414     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2912     0     0.001660014     0.0008780656     0     0     0.000795626     0.03068897     0.0314509     0     0     0     0.8800721     0.05395837     0.0004959697     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     3523     0     0.000430762     0.0005681858     0.0004344439     0     0     0.2781244     0.3102981     0.0006800264     0     0.0009135287     0.2642549     0.1442956     0     0     0     0     0
4     3581     0     0.0002080886     0.0001498755     0     0     0     0.247464     0.05376405     3.789343e-05     0     0.004022301     0.4100222     0.2630924     0.000341224     0     0.02074807     0.0001498755     0
5     2335     0     0.002371507     0.01822661     0     0     0.0001144689     0.211127     0.2395249     0     0     0.0009291304     0.3986098     0.1290966     0     0     0     0     0
#Catch Data by District
#(catchData)
16237762     10371762     2149009
#Escapement Data by Stock
#(escData)
6970020     430338     2092578     2191582     749478
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1845722     0.0     10
2     2     0.702987     0.0     10
3     2     0.871634     0.0     10
4     2     1.10238     0.0     10
5     2     2.63842     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     41192529
2     1     19498.5     0     41192529
3     1     14281.2     0     41192529
4     -1     0     0     41192529
5     -1     0     0     41192529
6     1     4042.95     0     41192529
7     1     349677     0     41192529
8     1     509109     0     41192529
9     1     1.00000000457329     0     41192529
10     -1     0     0     41192529
11     1     1.00000000457329     0     41192529
12     1     9810541     0     41192529
13     1     878438     0     41192529
14     1     6440.32     0     41192529
15     -1     0     0     41192529
16     1     1.00000000457329     0     41192529
17     1     1.00000000457329     0     41192529
18     -1     0     0     41192529
19     -1     0     0     41192529
20     1     258.844     0     41192529
21     1     1392.61     0     41192529
22     -1     0     0     41192529
23     -1     0     0     41192529
24     1     1.0000000434462     0     41192529
25     1     1.0000000640261     0     41192529
26     1     398557     0     41192529
27     1     14028.2     0     41192529
28     -1     0     0     41192529
29     1     708.605     0     41192529
30     1     1.0000000434462     0     41192529
31     1     1181291     0     41192529
32     1     1.00000000685993     0     41192529
33     -1     0     0     41192529
34     1     1.0000000205798     0     41192529
35     1     1934.03     0     41192529
