#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2018
#(year)
2018
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     745     0.02563555     0.6104683     0.3530392
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.0001766656     0     0     0.0001353956     0.5720619     0.4157369     0.002410499     0     0.0002711117     0.004173965     0.004982116     0     0     0     5.142519e-05     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.5337331     0.4628365     0.002865392     0     0     0.0005650239     0     0     0     0     0     0
2     1     0     0     0     0     0     0     0.9567359     0.04250741     0     0     0     0.0007566466     0     0     0     0     0     0
3     1     0     0     0     0     0     0.002768482     0.2661813     0.7081634     0.01300962     0     0     0.002804715     0.007072561     0     0     0     0     0
#Catch Data by District
#(catchData)
22793890
#Escapement Data by Stock
#(escData)
770772     7507254     1247460
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.8180033111     0.0     10
2     2     0.8359976661     0.0     10
3     2     1.511149486     0.0     10
4     2     1.0240798688     0.0     10
5     2     1.310769669     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.5574523125     0.0     10
2     3     1.273189312     0.0     10
3     3     1.469358376     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     32319376
2     -1     0     0     32319376
3     1     1.00000000358817     0     32319376
4     -1     0     0     32319376
5     -1     0     0     32319376
6     1     1.00000000358817     0     32319376
7     1     606026.358     0     32319376
8     1     749888.8139     0     32319376
9     1     3593.676712     0     32319376
10     -1     0     0     32319376
11     1     1.00000000358817     0     32319376
12     1     655.8071507     0     32319376
13     1     1.00000000358817     0     32319376
14     -1     0     0     32319376
15     -1     0     0     32319376
16     -1     0     0     32319376
17     1     1.00000000358817     0     32319376
18     -1     0     0     32319376
19     -1     0     0     32319376
20     -1     0     0     32319376
21     1     3093.731644     0     32319376
22     -1     0     0     32319376
23     -1     0     0     32319376
24     1     1.00000000538226     0     32319376
25     1     19349259.33     0     32319376
26     1     2142841.369     0     32319376
27     1     1.00000000717634     0     32319376
28     -1     0     0     32319376
29     1     3488.118744     0     32319376
30     1     52188.95305     0     32319376
31     1     1.00000003229354     0     32319376
32     -1     0     0     32319376
33     -1     0     0     32319376
34     -1     0     0     32319376
35     1     901.2564952     0     32319376
36     -1     0     0     32319376
37     -1     0     0     32319376
38     -1     0     0     32319376
39     1     1.00000000538226     0     32319376
40     -1     0     0     32319376
41     -1     0     0     32319376
42     1     10077.71245     0     32319376
43     1     1058841.541     0     32319376
44     1     8156354.933     0     32319376
45     1     69670.396     0     32319376
46     -1     0     0     32319376
47     1     1.00000000358817     0     32319376
48     1     13150.30292     0     32319376
49     1     95758.68003     0     32319376
50     -1     0     0     32319376
51     -1     0     0     32319376
52     -1     0     0     32319376
53     1     1.00000000538226     0     32319376
54     -1     0     0     32319376
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
