#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2015
#(year)
2015
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     285     0.6569293     0.1279344     0.1909211     0.002997439     0.01318773
2     285     0.324614     0.005725942     0.08803393     0.5736287     0.004659002
3     285     0.2692079     0.02191733     0.063784     0.200059     0.4297062
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0001773264     0.1831099     0.2971567     0.0001906512     0     0.0002926393     0.4707067     0.04767258     0     0     0.000693508     0     0
2     1     0     0     0.0002687909     0     0     2.609361e-05     0.09435689     0.1877592     0.000981672     0     0.008262866     0.6357613     0.07101716     0     0     0.001566036     0     0
3     1     0     0     0     0     0     0.0001302094     0.1861548     0.324055     0.000221087     0     0.001238858     0.3687262     0.1190395     0     0     0.00043443     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0.000837829     0     0     0     0.002745258     0.172499     0.1374648     0     0     0.005549467     0.6471426     0.03376107     0     0     0     0     0
2     1     0     0     0     0     0     0.006598305     0.4076631     0.3586139     0     0     0     0.2134324     0.01369234     0     0     0     0     0
3     1     0     0     0     0     0     0.005599993     0.4822222     0.2139447     0     0     0.01963463     0.2643694     0.01422908     0     0     0     0     0
4     1     0     0     0     0     0     0.01629955     0.05871638     0.00679599     0     0     0.2188389     0.6788253     0.01002144     0     0.008040942     0.002461497     0     0
5     1     0     0     0     0     0     0.05959616     0.7524277     0.05811354     0     0     0.02325219     0.102883     0.003727372     0     0     0     0     0
#Catch Data by District
#(catchData)
15341998     8470567     5473786
#Escapement Data by Stock
#(escData)
7341612     5770650     1920954     2160792     1564638
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.100000000000832     0.0     10
2     1     0.100000000000888     0.0     10
3     1     0.100000000000996     0.0     10
4     1     0.100000000001264     0.0     10
5     1     5.100369801     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     2.660545039     0.0     10
2     1     0.670066687     0.0     10
3     1     0.5580336675     0.0     10
4     1     0.7707072029     0.0     10
5     1     0.4022288185     0.0     10
6     1     0.3409479522     0.0     10
7     1     1.840283195     0.0     10
8     1     1.0337751719     0.0     10
9     1     0.5919748286     0.0     10
10     1     0.10344586594     0.0     10
11     1     3.271137464     0.0     10
12     1     1.308230298     0.0     10
13     1     0.13303627947     0.0     10
14     1     0.109619113279     0.0     10
15     1     2.699725412     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     48044997
2     2     15756     0     48044997
3     2     2.000000005     0     48044997
4     -1     0     0     48044997
5     -1     0     0     48044997
6     2     51622     0     48044997
7     2     3243583     0     48044997
8     2     2584818     0     48044997
9     2     2.000000005     0     48044997
10     -1     0     0     48044997
11     2     104351     0     48044997
12     2     12168531     0     48044997
13     2     634827     0     48044997
14     -1     0     0     48044997
15     -1     0     0     48044997
16     2     2.000000005     0     48044997
17     -1     0     0     48044997
18     -1     0     0     48044997
19     -1     0     0     48044997
20     -1     0     0     48044997
21     2     2.000000005     0     48044997
22     -1     0     0     48044997
23     -1     0     0     48044997
24     2     97524     0     48044997
25     2     6025221     0     48044997
26     2     5300278     0     48044997
27     2     2.000000005     0     48044997
28     -1     0     0     48044997
29     2     2.000000005     0     48044997
30     2     3154511     0     48044997
31     2     202373     0     48044997
32     -1     0     0     48044997
33     -1     0     0     48044997
34     2     2.000000005     0     48044997
35     -1     0     0     48044997
