#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2012
#(year)
2012
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     285     0.05223177     0.6674593     0.2404228
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     5.279521e-05     0.005299279     0.003138169     0     0     0.3214445     0.5836404     0.019743     0     0     0.04191001     0.02454215     0.0002296488     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.1002865     0.8452722     0.007163324     0     0     0.03008596     0.01719198     0     0     0     0     0
2     1     0     0     0     0     0     0.002236577     0.6191401     0.3109778     0.008330154     0     0     0.05322177     0.006093577     0     0     0     0     0
3     1     0     0.00137741     0.006887052     0.01101928     0     0.00137741     0.2052342     0.6487603     0.1198347     0     0     0     0.005509642     0     0     0     0     0
#Catch Data by District
#(catchData)
2217346
#Escapement Data by Stock
#(escData)
193326     764211     432438
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.100001213130474     0.0     10
2     2     1.109940938     0.0     10
3     2     1.778297047     0.0     10
4     2     1.096891146     0.0     10
5     2     1.414869657     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.6243081999     0.0     10
2     2     1.608883624     0.0     10
3     2     1.0668081751     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     3607321
2     1     1.00000000060074     0     3607321
3     1     1.00000000100123     0     3607321
4     1     1.00000000060074     0     3607321
5     -1     0     0     3607321
6     -1     0     0     3607321
7     1     26325.03268     0     3607321
8     1     271713.6766     0     3607321
9     1     1871.408452     0     3607321
10     -1     0     0     3607321
11     -1     0     0     3607321
12     1     7985.43223     0     3607321
13     1     5677.421995     0     3607321
14     1     1.00000000060074     0     3607321
15     -1     0     0     3607321
16     -1     0     0     3607321
17     -1     0     0     3607321
18     -1     0     0     3607321
19     -1     0     0     3607321
20     1     1.00000000360444     0     3607321
21     1     1.00000861520696     0     3607321
22     1     1.00000000780962     0     3607321
23     -1     0     0     3607321
24     1     1714.39943     0     3607321
25     1     1127738.586     0     3607321
26     1     1008355.361     0     3607321
27     1     14707.4859     0     3607321
28     -1     0     0     3607321
29     -1     0     0     3607321
30     1     116563.5383     0     3607321
31     1     40662.32327     0     3607321
32     1     284.7150759     0     3607321
33     -1     0     0     3607321
34     -1     0     0     3607321
35     -1     0     0     3607321
36     -1     0     0     3607321
37     -1     0     0     3607321
38     1     946.686776     0     3607321
39     1     10319.83605     0     3607321
40     1     9314.329306     0     3607321
41     -1     0     0     3607321
42     1     595.036248     0     3607321
43     1     155069.3041     0     3607321
44     1     711971.5164     0     3607321
45     1     89335.50609     0     3607321
46     -1     0     0     3607321
47     -1     0     0     3607321
48     1     1.00000000220271     0     3607321
49     1     7013.468031     0     3607321
50     1     1.00000000400493     0     3607321
51     -1     0     0     3607321
52     -1     0     0     3607321
53     -1     0     0     3607321
54     -1     0     0     3607321
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
