#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1968
#(year)
1968
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3305     0     0.00144141     0.008962595     0.0006062901     0     0     0.2095653     0.6767373     0.0004442118     0     0     0.06212924     0.04011372     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1656     0     0     0.001590431     0     0     0.001297324     0.4639451     0.4309809     0     0     0.001133763     0.08366475     0.01738772     0     0     0     0     0
2     2441     0     0.001769105     0.002720972     0     0     0.0007728932     0.4211851     0.4988756     0.005258746     0     0.00118213     0.04598221     0.02136672     0.0008865061     0     0     0     0
3     0     0     0.02913312     0.0651482     0.01223487     0     0.004946185     0.4856242     0.2586278     0.002050846     0     0     0.08596988     0.0562649     0     0     0     0     0
#Catch Data by District
#(catchData)
749281
#Escapement Data by Stock
#(escData)
194508     649344     142360.4
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000124493     0.0     10
2     2     1.10229     0.0     10
3     2     2.25829     0.0     10
4     2     0.1438722     0.0     10
5     2     1.89555     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     1735493.4153
2     1     1.00000000134875     0     1735493.4153
3     1     428.663     0     1735493.4153
4     1     1.00000000115607     0     1735493.4153
5     -1     0     0     1735493.4153
6     1     253.332     0     1735493.4153
7     1     104884     0     1735493.4153
8     1     115888     0     1735493.4153
9     1     1.00000000105973     0     1735493.4153
10     -1     0     0     1735493.4153
11     1     221.519     0     1735493.4153
12     1     18915.5     0     1735493.4153
13     1     4676.51     0     1735493.4153
14     -1     0     0     1735493.4153
15     -1     0     0     1735493.4153
16     -1     0     0     1735493.4153
17     -1     0     0     1735493.4153
18     -1     0     0     1735493.4153
19     -1     0     0     1735493.4153
20     1     1747.41     0     1735493.4153
21     1     4358.38     0     1735493.4153
22     1     1.00000000308286     0     1735493.4153
23     -1     0     0     1735493.4153
24     1     502.474     0     1735493.4153
25     1     415660     0     1735493.4153
26     1     798692     0     1735493.4153
27     1     3477     0     1735493.4153
28     -1     0     0     1735493.4153
29     1     767.998     0     1735493.4153
30     1     45393.4     0     1735493.4153
31     1     34217.8     0     1735493.4153
32     1     577.596     0     1735493.4153
33     -1     0     0     1735493.4153
34     -1     0     0     1735493.4153
35     -1     0     0     1735493.4153
36     -1     0     0     1735493.4153
37     -1     0     0     1735493.4153
38     1     1786.31     0     1735493.4153
39     1     8148.58     0     1735493.4153
40     1     32831.6     0     1735493.4153
41     -1     0     0     1735493.4153
42     1     1.0000245788     0     1735493.4153
43     1     1.0000252926     0     1735493.4153
44     1     1.0000391044     0     1735493.4153
45     1     19423.1     0     1735493.4153
46     -1     0     0     1735493.4153
47     -1     0     0     1735493.4153
48     1     105140     0     1735493.4153
49     1     17106.6     0     1735493.4153
50     -1     0     0     1735493.4153
51     -1     0     0     1735493.4153
52     -1     0     0     1735493.4153
53     -1     0     0     1735493.4153
54     -1     0     0     1735493.4153
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
