#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1984
#(year)
1984
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     2478     0     0     0.0002739996     0     0     0     0.08302305     0.1686859     0.0009510793     0     0     0.6790385     0.06623202     0     0     0.001607512     0.0001879147     0
2     1642     0     0     0.005616475     0.001434845     0     0     0.1076369     0.08454421     0     0     0.0005457912     0.4359425     0.3608382     0     0     0.002006281     0.001434845     0
3     599     0     0     0.002609487     0     0     0     0.3169114     0.2197137     0.001547036     0     0     0.3580295     0.1011889     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2317     0     0     0     0     0     0     0.1411023     0.07463478     0     0     0.001249748     0.7436333     0.03937985     0     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     2887     0     0     0     0     0     0.003657667     0.3405109     0.2625867     0.0003255319     0     0.01288429     0.232088     0.1470755     0.0002906772     0     0.0002906772     0.0002900766     0
4     3151     0     0     0.0002673609     0     0     0     0.1883749     0.02777752     0.0001609442     0     0.01726999     0.4690851     0.2932499     0     0     0.003136364     0.0006779915     0
5     2396     0     0.0001152074     0     0     0     0.0006416804     0.3544897     0.0990275     0.0002046955     0     0.02660033     0.4763385     0.04211322     0.0004691621     0     0     0     0
#Catch Data by District
#(catchData)
14546710     5190413     2658376
#Escapement Data by Stock
#(escData)
10490670     549193.5     1242474     1165345     1270318
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1270073     0.0     10
2     2     0.916757     0.0     10
3     2     1.26437     0.0     10
4     2     1.47732     0.0     10
5     2     1.71454     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     37113499.5
2     -1     0     0     37113499.5
3     1     1.0000000103011     0     37113499.5
4     1     1.00000000412043     0     37113499.5
5     -1     0     0     37113499.5
6     -1     0     0     37113499.5
7     1     2915561     0     37113499.5
8     1     2727341     0     37113499.5
9     1     1.0000000103011     0     37113499.5
10     -1     0     0     37113499.5
11     1     16922.3     0     37113499.5
12     1     20164001     0     37113499.5
13     1     1159631     0     37113499.5
14     -1     0     0     37113499.5
15     -1     0     0     37113499.5
16     1     1.00000000618064     0     37113499.5
17     1     1.0000000103011     0     37113499.5
18     -1     0     0     37113499.5
19     -1     0     0     37113499.5
20     -1     0     0     37113499.5
21     1     5446.41     0     37113499.5
22     1     1.00000000618064     0     37113499.5
23     -1     0     0     37113499.5
24     -1     0     0     37113499.5
25     1     1.0000000267828     0     37113499.5
26     1     433815     0     37113499.5
27     1     16409.8     0     37113499.5
28     -1     0     0     37113499.5
