#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2025
#(year)
2025
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     757     0.1076884     0.356936     0.4967683
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.00008508606     0.4026989     0.5651566     0.001025576     0     0     0.01519997     0.01583379     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.001096865     0.06314084     0.9208102     0.002742912     0     0     0.003636266     0.008572908     0     0     0     0     0
2     1     0     0     0     0     0     0     0.7264948     0.2435593     0     0     0     0.01682519     0.0131203     0     0     0     0     0
3     1     0     0     0     0     0     0.0004992961     0.5621722     0.4109379     0.0008697812     0     0     0.02142986     0.004090977     0     0     0     0     0
#Catch Data by District
#(catchData)
15407930
#Escapement Data by Stock
#(escData)
668268     2657028     3260590
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.5456560439     0.0     10
2     1     1.0344872268     0.0     10
3     1     1.565227433     0.0     10
4     1     1.606176311     0.0     10
5     1     0.7484529849     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.9967298727     0.0     10
2     1     1.156752337     0.0     10
3     1     1.146517792     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1089.691434     218.7382868     5444.45717
7     1     96690.57577     19338.915154     483448.87885
8     1     2258032.418     451607.2836     11290158.09
9     1     6978.476046     1396.4952092     34888.38023
10     -1     0     0     0
11     -1     0     0     0
12     1     5621.542087     1125.1084174     28103.710435
13     1     21436.14259     4288.028518     107176.71295
14     -1     0     0     0
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     1.00004829654378     0     5001
25     1     5104492.323     1020899.2646     25522457.615
26     1     2974688.659     594938.5318     14873439.295
27     1     1.001675840317     0     5001
28     -1     0     0     0
29     -1     0     0     0
30     1     124069.2367     24814.64734     620342.1835
31     1     178698.7866     35740.55732     893489.933
32     -1     0     0     0
33     -1     0     0     0
34     -1     0     0     0
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     -1     0     0     0
40     -1     0     0     0
41     -1     0     0     0
42     1     2590.603582     518.9207164     12949.01791
43     1     4831338.555     966268.511     24156688.775
44     1     6111110.425     1222222.885     30555548.125
45     1     13524.71547     2705.743094     67619.57735
46     -1     0     0     0
47     -1     0     0     0
48     1     195375.9269     39075.98538     976875.6345
49     1     69547.39151     13910.278302     347732.95755
50     -1     0     0     0
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
