#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1972
#(year)
1972
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     934     0     0     0     0.0007560979     0     0     0.07015971     0.2359677     0     0     0     0.3150328     0.3771368     0     0     0     0.0009468546     0
2     1400     0     0     0.001272545     0     0     0     0.02646251     0.1581396     0.001131596     0     0     0.2934303     0.4875622     0.001316998     0     0.01100062     0.01968369     0
3     617     0     0     0     0     0     0.002314815     0.094039     0.3041392     0.002795815     0     0     0.3862301     0.2104811     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     635     0     0     0     0     0     0     0.1747011     0.1445541     0     0     0     0.4858521     0.1948927     0     0     0     0     0
2     240     0     0     0     0     0     0     0.6256255     0.151789     0     0     0     0.1975759     0.02500964     0     0     0     0     0
3     1475     0     0     0     0     0     0     0.1117459     0.3485306     0.002333595     0     0     0.257101     0.2802889     0     0     0     0     0
4     970     0     0     0     0     0     0     0.01237453     0.08039447     0     0     0     0.5108346     0.3869891     0     0     0.001207983     0.008199323     0
5     672     0     0     0     0     0     0     0.1237641     0.4221673     0.0009280365     0     0     0.3015389     0.1516017     0     0     0     0     0
#Catch Data by District
#(catchData)
1102365     839820     17440
#Escapement Data by Stock
#(escData)
1009962     151188     586518     546402     79428
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.1111591     0.0     10
2     1     0.10132637     0.0     10
3     1     0.10180793     0.0     10
4     1     0.10288432     0.0     10
5     1     5.08282     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     4333123
2     -1     0     0     4333123
3     1     1.0000000026459     0     4333123
4     1     743.12     0     4333123
5     -1     0     0     4333123
6     1     1.00000000240537     0     4333123
7     1     233594     0     4333123
8     1     245155     0     4333123
9     1     1.00000000288644     0     4333123
10     -1     0     0     4333123
11     -1     0     0     4333123
12     1     764660     0     4333123
13     1     394950     0     4333123
14     1     1.00000000240537     0     4333123
15     -1     0     0     4333123
16     1     1.00000000240537     0     4333123
17     1     1.00000000553234     0     4333123
18     -1     0     0     4333123
19     -1     0     0     4333123
20     -1     0     0     4333123
21     1     1.00000000048107     0     4333123
22     1     1.00000000072161     0     4333123
23     -1     0     0     4333123
24     1     1.000000217445     0     4333123
25     1     103706     0     4333123
26     1     29243.6     0     4333123
27     1     1.00000000048107     0     4333123
28     -1     0     0     4333123
29     -1     0     0     4333123
30     1     33389.7     0     4333123
31     1     4910.86     0     4333123
