#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2015
#(year)
2015
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     285     0.07734638     0.5845041     0.3252071
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.003030961     0     0     0.0001959706     0.2860902     0.6482247     0.003185484     0     0     0.04535808     0.01362835     0.0002862577     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0.0004567606     0     0     0     0     0.4967889     0.5007734     0     0     0     0.0005337193     0.001447241     0     0     0     0     0
2     1     0     0     0     0     0     0.03853834     0.6800939     0.2449661     0     0     0.00147777     0.02988266     0.005041286     0     0     0     0     0
3     1     0     0     0.006322532     0     0     0     0.1421331     0.839639     0.01067397     0     0     0.001231467     0     0     0     0     0     0
#Catch Data by District
#(catchData)
4996070
#Escapement Data by Stock
#(escData)
651172     1941474     796684
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.11273069422     0.0     10
2     2     0.8355670787     0.0     10
3     2     1.572880093     0.0     10
4     2     1.471914002     0.0     10
5     2     1.506908141     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.662385342     0.0     10
2     3     1.429712865     0.0     10
3     3     1.207901792     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     8385400
2     1     384.2765306     0     8385400
3     1     1.00000000139645     0     8385400
4     -1     0     0     8385400
5     -1     0     0     8385400
6     1     1.00000000093097     0     8385400
7     1     434431.8312     0     8385400
8     1     594106.3248     0     8385400
9     1     1.00000000093097     0     8385400
10     -1     0     0     8385400
11     -1     0     0     8385400
12     1     493.5594187     0     8385400
13     1     1780.698758     0     8385400
14     1     1.00000000139645     0     8385400
15     -1     0     0     8385400
16     -1     0     0     8385400
17     -1     0     0     8385400
18     -1     0     0     8385400
19     -1     0     0     8385400
20     -1     0     0     8385400
21     1     1.0000000083787     0     8385400
22     -1     0     0     8385400
23     -1     0     0     8385400
24     1     76601.93686     0     8385400
25     1     2630599.455     0     8385400
26     1     1955950.071     0     8385400
27     1     1.00000000698225     0     8385400
28     -1     0     0     8385400
29     1     2923.436666     0     8385400
30     1     211938.2586     0     8385400
31     1     66890.99648     0     8385400
32     1     1010.618327     0     8385400
33     -1     0     0     8385400
34     -1     0     0     8385400
35     -1     0     0     8385400
36     -1     0     0     8385400
37     -1     0     0     8385400
38     -1     0     0     8385400
39     1     17867.48988     0     8385400
40     -1     0     0     8385400
41     -1     0     0     8385400
42     1     1.00000000139645     0     8385400
43     1     201941.0927     0     8385400
44     1     2177170.417     0     8385400
45     1     25152.74348     0     8385400
46     -1     0     0     8385400
47     -1     0     0     8385400
48     1     2051.413815     0     8385400
49     1     1.00000000325838     0     8385400
50     1     1.00000000325838     0     8385400
51     -1     0     0     8385400
52     -1     0     0     8385400
53     -1     0     0     8385400
54     -1     0     0     8385400
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
