#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1992
#(year)
1992
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4124     0     0.006659167     0.1231582     0.05834572     0     0     0.3225959     0.3743652     0.04218804     0     0     0.03557261     0.03655707     0.0005581623     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2313     0     0.0003595275     0     0     0     0     0.2599861     0.6875895     0.01448593     0     0     0.005079833     0.03102741     0.001471617     0     0     0     0
2     3004     0     0.001063458     0.002909427     0.002679235     0     0.003001142     0.71535     0.239585     0.004785004     0     0     0.01696527     0.01366149     0     0     0     0     0
3     1522     0     0.07166518     0.2023184     0.09235777     0     0     0.1577443     0.3457776     0.09723281     0     0     0.009547811     0.02335615     0     0     0     0     0
#Catch Data by District
#(catchData)
2789741
#Escapement Data by Stock
#(escData)
304920     1286250     768816.1
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000070198     0.0     10
2     2     0.707521     0.0     10
3     2     1.13273     0.0     10
4     2     1.18564     0.0     10
5     2     2.37411     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     5149727.1441
2     1     132.356     0     5149727.1441
3     1     1.0000000008576     0     5149727.1441
4     1     1.0000000008576     0     5149727.1441
5     -1     0     0     5149727.1441
6     -1     0     0     5149727.1441
7     1     96371.7     0     5149727.1441
8     1     302274     0     5149727.1441
9     1     6475.98     0     5149727.1441
10     -1     0     0     5149727.1441
11     -1     0     0     5149727.1441
12     1     1951.62     0     5149727.1441
13     1     13861.4     0     5149727.1441
14     1     704.244     0     5149727.1441
15     -1     0     0     5149727.1441
16     -1     0     0     5149727.1441
17     -1     0     0     5149727.1441
18     -1     0     0     5149727.1441
19     -1     0     0     5149727.1441
20     1     2025.05     0     5149727.1441
21     1     13327.8     0     5149727.1441
22     1     12423.5     0     5149727.1441
23     -1     0     0     5149727.1441
24     1     3505.67     0     5149727.1441
25     1     1640361     0     5149727.1441
26     1     852170     0     5149727.1441
27     1     16683.8     0     5149727.1441
28     -1     0     0     5149727.1441
29     -1     0     0     5149727.1441
30     1     75978     0     5149727.1441
31     1     65559.4     0     5149727.1441
32     1     754.795     0     5149727.1441
33     -1     0     0     5149727.1441
34     -1     0     0     5149727.1441
35     -1     0     0     5149727.1441
36     -1     0     0     5149727.1441
37     -1     0     0     5149727.1441
38     1     96726.7     0     5149727.1441
39     1     478762     0     5149727.1441
40     1     223643     0     5149727.1441
41     -1     0     0     5149727.1441
42     -1     0     0     5149727.1441
43     1     235928     0     5149727.1441
44     1     726784     0     5149727.1441
45     1     205357     0     5149727.1441
46     -1     0     0     5149727.1441
47     -1     0     0     5149727.1441
48     1     19236.2     0     5149727.1441
49     1     56391.4     0     5149727.1441
50     1     1.00000000857602     0     5149727.1441
51     -1     0     0     5149727.1441
52     -1     0     0     5149727.1441
53     -1     0     0     5149727.1441
54     -1     0     0     5149727.1441
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
