#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1990
#(year)
1990
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3836     0     0.02128162     0.1652498     0.007640274     0     0     0.2328416     0.5313508     0.003634312     0     0     0.02390733     0.01409429     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1951     0     0     0.007192573     0     0     0     0.2039401     0.7321519     0.007182654     0     0     0.03379386     0.0157389     0     0     0     0     0
2     1755     0     0.008005035     0.007981975     0.0002783236     0     0     0.4657432     0.4992872     0.008649709     0     0     0.005360234     0.004694291     0     0     0     0     0
3     737     0     0.1231993     0.4041261     0.05260747     0     0     0.06579444     0.3342066     0.01799412     0     0     0.001305522     0.0007664884     0     0     0     0     0
#Catch Data by District
#(catchData)
3223214
#Escapement Data by Stock
#(escData)
365802     1069440     752513.1
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.832774     0.0     10
2     2     1.10284     0.0     10
3     2     1.4756     0.0     10
4     2     0.738874     0.0     10
5     2     1.34991     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     5410969.138
2     1     1.00000000150185     0     5410969.138
3     1     4254.88     0     5410969.138
4     1     1.00000000120148     0     5410969.138
5     -1     0     0     5410969.138
6     -1     0     0     5410969.138
7     1     106417     0     5410969.138
8     1     430308     0     5410969.138
9     1     3323.05     0     5410969.138
10     -1     0     0     5410969.138
11     -1     0     0     5410969.138
12     1     18871.3     0     5410969.138
13     1     9666.05     0     5410969.138
14     -1     0     0     5410969.138
15     -1     0     0     5410969.138
16     -1     0     0     5410969.138
17     -1     0     0     5410969.138
18     -1     0     0     5410969.138
19     -1     0     0     5410969.138
20     1     18022.2     0     5410969.138
21     1     29936.5     0     5410969.138
22     1     528.314     0     5410969.138
23     -1     0     0     5410969.138
24     -1     0     0     5410969.138
25     1     1170701     0     5410969.138
26     1     1735231     0     5410969.138
27     1     15189.9     0     5410969.138
28     -1     0     0     5410969.138
29     -1     0     0     5410969.138
30     1     42052.5     0     5410969.138
31     1     32858.1     0     5410969.138
32     -1     0     0     5410969.138
33     -1     0     0     5410969.138
34     -1     0     0     5410969.138
35     -1     0     0     5410969.138
36     -1     0     0     5410969.138
37     -1     0     0     5410969.138
38     1     172383     0     5410969.138
39     1     790684     0     5410969.138
40     1     62264     0     5410969.138
41     -1     0     0     5410969.138
42     -1     0     0     5410969.138
43     1     97274     0     5410969.138
44     1     631708     0     5410969.138
45     1     20489.8     0     5410969.138
46     -1     0     0     5410969.138
47     -1     0     0     5410969.138
48     1     2882.46     0     5410969.138
49     1     1889.64     0     5410969.138
50     -1     0     0     5410969.138
51     -1     0     0     5410969.138
52     -1     0     0     5410969.138
53     -1     0     0     5410969.138
54     -1     0     0     5410969.138
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
