#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1997
#(year)
1997
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4299     0     0     0.01067669     0.003622091     0     0     0.3463608     0.540034     0.04516569     0.0004226799     0     0.02255214     0.02965705     0.001178492     0     0     0.0003303414     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     708     0     0     0     0     0     0     0.4902878     0.4317272     0.01093602     0     0     0.02597053     0.04107847     0     0     0     0     0
2     1126     0     0     0.0004065838     0     0     0.0051184     0.4692949     0.4823571     0.01395381     0     0     0.02051568     0.008353506     0     0     0     0     0
3     1085     0     0.002308658     0.06104359     0.0009234634     0     0.0004617317     0.06564451     0.7054559     0.1340517     0     0     0.0119247     0.01161572     0.006569947     0     0     0     0
#Catch Data by District
#(catchData)
2006947
#Escapement Data by Stock
#(escData)
127704     1512396     412591
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1000000724171     0.0     10
2     2     0.290997     0.0     10
3     2     0.327587     0.0     10
4     2     0.3884     0.0     10
5     2     4.39302     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     4059638.0367
2     -1     0     0     4059638.0367
3     1     1.00000000045071     0     4059638.0367
4     1     1.00000000045071     0     4059638.0367
5     -1     0     0     4059638.0367
6     -1     0     0     4059638.0367
7     1     79707.7     0     4059638.0367
8     1     73390.8     0     4059638.0367
9     1     2003.22     0     4059638.0367
10     1     1.0000000651276     0     4059638.0367
11     -1     0     0     4059638.0367
12     1     4237.4     0     4059638.0367
13     1     7070.57     0     4059638.0367
14     1     1.00000000045071     0     4059638.0367
15     -1     0     0     4059638.0367
16     -1     0     0     4059638.0367
17     1     1.00000000045071     0     4059638.0367
18     -1     0     0     4059638.0367
19     -1     0     0     4059638.0367
20     -1     0     0     4059638.0367
21     1     1460.43     0     4059638.0367
22     1     5792.1     0     4059638.0367
23     -1     0     0     4059638.0367
24     1     7960.81     0     4059638.0367
25     1     1393541     0     4059638.0367
26     1     1603781     0     4059638.0367
27     1     55931     0     4059638.0367
28     1     849.225     0     4059638.0367
29     -1     0     0     4059638.0367
30     1     71000     0     4059638.0367
31     1     59345.5     0     4059638.0367
32     1     1.00000000811279     0     4059638.0367
33     -1     0     0     4059638.0367
34     -1     0     0     4059638.0367
35     1     585.957     0     4059638.0367
36     -1     0     0     4059638.0367
37     -1     0     0     4059638.0367
38     1     1331.88     0     4059638.0367
39     1     43905.4     0     4059638.0367
40     1     922.873     0     4059638.0367
41     -1     0     0     4059638.0367
42     1     184.574     0     4059638.0367
43     1     42525.3     0     4059638.0367
44     1     500864     0     4059638.0367
45     1     110834     0     4059638.0367
46     1     1.0000613534     0     4059638.0367
47     -1     0     0     4059638.0367
48     1     7923.66     0     4059638.0367
49     1     9091.28     0     4059638.0367
50     1     5302.28     0     4059638.0367
51     -1     0     0     4059638.0367
52     -1     0     0     4059638.0367
53     1     1.0000000020282     0     4059638.0367
54     -1     0     0     4059638.0367
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
