#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1978
#(year)
1978
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     5534     0     0.0018164     0.001553389     0.0004643579     3.972801e-05     0.001773104     0.5258042     0.4270462     0.008741701     0     0.0001094221     0.01468782     0.01796361     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1249     0     0     0.001459454     0.0007934466     0     0     0.5138842     0.451255     0.003864233     0     0.002370383     0.01600321     0.01037015     0     0     0     0     0
2     1155     0     0     0.002976531     0     0     0.01162848     0.7625036     0.2037329     0.003624608     0     0.001651009     0.009997807     0.003885051     0     0     0     0     0
3     0     0     0.002733084     0.04268001     0.001637061     0     0     0.06209331     0.8209684     0.00250412     0     0     0.03112685     0.03625712     0     0     0     0     0
#Catch Data by District
#(catchData)
3025542
#Escapement Data by Stock
#(escData)
536154     2267238     734040.1
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.1538577     0.0     10
2     1     0.431051     0.0     10
3     1     0.551687     0.0     10
4     1     0.83279     0.0     10
5     1     3.53061     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     6562974.0845
2     1     1.00000000109295     0     6562974.0845
3     1     1046.44     0     6562974.0845
4     1     705.954     0     6562974.0845
5     1     1.00000000910796     0     6562974.0845
6     1     1.00000000072864     0     6562974.0845
7     1     346219     0     6562974.0845
8     1     330392     0     6562974.0845
9     1     3433.87     0     6562974.0845
10     -1     0     0     6562974.0845
11     1     1318.33     0     6562974.0845
12     1     10784.2     0     6562974.0845
13     1     7593.62     0     6562974.0845
14     -1     0     0     6562974.0845
15     -1     0     0     6562974.0845
16     -1     0     0     6562974.0845
17     -1     0     0     6562974.0845
18     -1     0     0     6562974.0845
19     -1     0     0     6562974.0845
20     1     1.00000000619341     0     6562974.0845
21     1     11800.1     0     6562974.0845
22     1     1.0000000138441     0     6562974.0845
23     1     1.0000026016     0     6562974.0845
24     1     29006.4     0     6562974.0845
25     1     3232521     0     6562974.0845
26     1     1090971     0     6562974.0845
27     1     33229.5     0     6562974.0845
28     -1     0     0     6562974.0845
29     1     4029.38     0     6562974.0845
30     1     42467.1     0     6562974.0845
31     1     20805.1     0     6562974.0845
32     -1     0     0     6562974.0845
33     -1     0     0     6562974.0845
34     -1     0     0     6562974.0845
35     -1     0     0     6562974.0845
36     -1     0     0     6562974.0845
37     -1     0     0     6562974.0845
38     1     14474.1     0     6562974.0845
39     1     1.0000000280525     0     6562974.0845
40     1     1727.6     0     6562974.0845
41     1     122.076     0     6562974.0845
42     1     32252.9     0     6562974.0845
43     1     1.00000432701     0     6562974.0845
44     1     1190901     0     6562974.0845
45     1     1.00000718472     0     6562974.0845
46     -1     0     0     6562974.0845
47     1     1.000000190538     0     6562974.0845
48     1     58477.4     0     6562974.0845
49     1     84085.4     0     6562974.0845
50     -1     0     0     6562974.0845
51     -1     0     0     6562974.0845
52     -1     0     0     6562974.0845
53     -1     0     0     6562974.0845
54     -1     0     0     6562974.0845
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
