#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2000
#(year)
2000
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     5464     0     0     0     0     0     0     0.08544893     0.710505     0.00139838     0     0     0.08526015     0.116347     0     0     0.001040459     0     0
2     5653     0     0     0     0     0     0     0.05944881     0.381735     3.371598e-05     0     0     0.2004061     0.3563197     0     0     0.001909272     0.0001473974     0
3     2422     0     0     0     0     0     0     0.06690004     0.6845115     0.003492545     0     0     0.08517682     0.1588464     0     0     0.0005363627     0.0005363627     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1272     0     0     0     0     0     0     0.1618872     0.5707415     0     0     0     0.2010554     0.06631595     0     0     0     0     0
2     0     0     0     0     0     0     0.0002586018     0.4627819     0.4065598     0.006544372     0     0     0.02762097     0.09623435     0     0     0     0     0
3     1428     0     0     0     0     0     0     0.09540438     0.8013292     0     0     0     0.02588846     0.077378     0     0     0     0     0
4     1413     0     0     0     0     0     0     0.06396589     0.303803     0     0     0.003228417     0.257088     0.3661151     0     0     0.005167792     0.0006317943     0
5     1541     0     0     0     0     0     0     0.1552764     0.7165168     0.002104912     0     0     0.06365795     0.06244394     0     0     0     0     0
#Catch Data by District
#(catchData)
3520868     7029397     1538790
#Escapement Data by Stock
#(escData)
1827780     1150815     1375488     1032138     638420
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000119317     0.0     10
2     2     1.11106     0.0     10
3     2     1.25295     0.0     10
4     2     1.50682     0.0     10
5     2     1.52916     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     18113696
2     -1     0     0     18113696
3     -1     0     0     18113696
4     -1     0     0     18113696
5     -1     0     0     18113696
6     -1     0     0     18113696
7     1     498291     0     18113696
8     1     1901881     0     18113696
9     1     1.00000000201102     0     18113696
10     -1     0     0     18113696
11     -1     0     0     18113696
12     1     618582     0     18113696
13     1     220926     0     18113696
14     -1     0     0     18113696
15     -1     0     0     18113696
16     1     1.00000000201102     0     18113696
17     1     1.00000000201102     0     18113696
18     -1     0     0     18113696
19     -1     0     0     18113696
20     -1     0     0     18113696
21     -1     0     0     18113696
22     -1     0     0     18113696
23     -1     0     0     18113696
24     1     1.0000220328     0     18113696
25     1     43413.9     0     18113696
26     1     1723021     0     18113696
27     1     10380.1     0     18113696
28     -1     0     0     18113696
29     -1     0     0     18113696
