#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1973
#(year)
1973
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1191     0     0     0.001179802     0     0     0.0002690776     0.1306295     0.2382934     0     0     0     0.1780238     0.4513353     0     0     0     0.0002690776     0
2     925     0     0     0     0     0     0     0.01809012     0.06541433     0     0     0     0.1449443     0.7694762     0     0     0     0.002075099     0
3     0     0     0     0     0     0     0.001157407     0.174839     0.1633478     0.001397907     0     0     0.4750699     0.1672706     0     0     0.01691729     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1021     0     0     0.001211974     0     0     0.001719891     0.377259     0.09430678     0.0001949698     0     0.01844733     0.2415338     0.2619501     0.003376202     0     0     0     0
2     44     0     0     0     0     0     0     0.02121212     0.8268398     0     0     0     0.01060606     0.141342     0     0     0     0     0
3     755     0     0     0     0     0     0.001013171     0.07429712     0.3056736     0     0     0.008482452     0.1205582     0.4889728     0.001002726     0     0     0     0
4     915     0     0     0     0     0     0     0.01407605     0.06771066     0     0     0.007067943     0.09511071     0.7999874     0     0     0.001685543     0.01436167     0
5     411     0     0     0     0     0     0     0.07158604     0.1591042     0     0     0.005616006     0.2115985     0.551432     0     0     0.0006632399     0     0
#Catch Data by District
#(catchData)
168249     221337     3920
#Escapement Data by Stock
#(escData)
226554     35280     356676     328842     38988
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.127549     0.0     10
2     2     1.88035     0.0     10
3     2     1.6784     0.0     10
4     2     0.10000113026     0.0     10
5     2     1.7137     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     1379846
2     -1     0     0     1379846
3     1     443.454     0     1379846
4     -1     0     0     1379846
5     -1     0     0     1379846
6     1     343.644     0     1379846
7     1     86848.3     0     1379846
8     1     21732.1     0     1379846
9     1     37.674     0     1379846
10     -1     0     0     1379846
11     1     3469.83     0     1379846
12     1     59032.5     0     1379846
13     1     61633.3     0     1379846
14     1     636.067     0     1379846
15     -1     0     0     1379846
16     1     1.00000000137874     0     1379846
17     1     1.00000000145534     0     1379846
18     -1     0     0     1379846
19     -1     0     0     1379846
20     -1     0     0     1379846
21     1     1.00000000030639     0     1379846
22     -1     0     0     1379846
23     -1     0     0     1379846
24     1     1.00000000022979     0     1379846
25     1     909.441     0     1379846
26     1     34646.6     0     1379846
27     1     1.00000000022979     0     1379846
28     -1     0     0     1379846
29     -1     0     0     1379846
30     1     459.948     0     1379846
31     1     5944.74     0     1379846
32     -1     0     0     1379846
33     -1     0     0     1379846
34     1     1.00000000030639     0     1379846
35     1     1.00000000022979     0     1379846
36     -1     0     0     1379846
37     -1     0     0     1379846
38     -1     0     0     1379846
39     1     1.0000000612775     0     1379846
40     -1     0     0     1379846
41     -1     0     0     1379846
42     1     456.232     0     1379846
43     1     35091.5     0     1379846
44     1     150052     0     1379846
45     1     1.00000000260429     0     1379846
46     -1     0     0     1379846
47     1     3273.59     0     1379846
48     1     66486.7     0     1379846
49     1     253474     0     1379846
50     1     390.025     0     1379846
51     -1     0     0     1379846
52     1     1.00000000206811     0     1379846
53     1     1.00000000275749     0     1379846
54     -1     0     0     1379846
55     -1     0     0     1379846
56     -1     0     0     1379846
57     1     1.00000000229791     0     1379846
58     -1     0     0     1379846
59     -1     0     0     1379846
60     1     1.00000000275749     0     1379846
61     1     6653.03     0     1379846
62     1     34888     0     1379846
63     1     1.00000000283408     0     1379846
64     -1     0     0     1379846
65     1     2598.3     0     1379846
66     1     66895.2     0     1379846
67     1     468576     0     1379846
68     -1     0     0     1379846
69     -1     0     0     1379846
70     1     489.516     0     1379846
71     1     4941.68     0     1379846
72     -1     0     0     1379846
73     -1     0     0     1379846
74     -1     0     0     1379846
75     1     1.00000000030639     0     1379846
76     -1     0     0     1379846
77     -1     0     0     1379846
78     1     1.00000000030639     0     1379846
79     1     3122.51     0     1379846
80     1     6856.37     0     1379846
81     1     1.00000000022979     0     1379846
82     -1     0     0     1379846
83     1     219.915     0     1379846
84     1     9265.38     0     1379846
85     1     23792.3     0     1379846
86     -1     0     0     1379846
87     -1     0     0     1379846
88     1     29.6765     0     1379846
89     1     1.00000000030639     0     1379846
90     -1     0     0     1379846
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
