#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2022
#(year)
2022
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     902     0.08831738     0.305529     0.507277
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.0001578474     0     0     0.00006466877     0.239159     0.6546395     0.004226556     0     0     0.08286957     0.01888286     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.000704917     0.2869619     0.7075439     0.000704917     0     0     0.001689689     0.002394606     0     0     0     0     0
2     1     0     0     0     0     0     0.001591947     0.689225     0.2268356     0.0008266598     0     0     0.0749077     0.006613011     0     0     0     0     0
3     1     0     0     0     0     0     0.0006479953     0.1400292     0.8315704     0.006818277     0     0     0.01880691     0.002127184     0     0     0     0     0
#Catch Data by District
#(catchData)
21571571
#Escapement Data by Stock
#(escData)
378768     3747612     3455272
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.2760924704     0.0     10
2     1     1.377396149     0.0     10
3     1     1.711512965     0.0     10
4     1     1.663121553     0.0     10
5     1     0.471876859     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.326008801     0.0     10
2     1     0.91121646     0.0     10
3     1     1.06277474     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     1     1.0003691802963     0     5001
4     -1     0     0     0
5     -1     0     0     0
6     1     330.092893     66.8185786     1646.464465
7     1     508709.5621     101742.71242     2543543.8105
8     1     1898632.103     379727.2206     9493156.515
9     1     1786.911996     358.1823992     8930.55998
10     -1     0     0     0
11     -1     0     0     0
12     1     3211.937038     643.1874076     16055.68519
13     1     7241.517242     1449.1034484     36203.58621
14     -1     0     0     0
15     -1     0     0     0
16     -1     0     0     0
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     1     1.00061233791     0     5001
22     -1     0     0     0
23     -1     0     0     0
24     1     6839.5708     1368.71416     34193.854
25     1     6872118.845     1374424.569     34360590.225
26     1     3043567.093     608714.2186     15217831.465
27     1     10749.25248     2150.650496     53742.2624
28     -1     0     0     0
29     -1     0     0     0
30     1     1078703.669     215741.5338     5393514.345
31     1     169322.8066     33865.36132     846610.033
32     -1     0     0     0
33     -1     0     0     0
34     -1     0     0     0
35     -1     0     0     0
36     -1     0     0     0
37     -1     0     0     0
38     -1     0     0     0
39     1     1618.763223     324.5526446     8089.816115
40     -1     0     0     0
41     -1     0     0     0
42     1     2679.980439     536.7960878     13395.902195
43     1     1581915.588     316383.9176     7909573.94
44     1     13441702     2688341.2     67208506
45     1     106186.6178     21238.12356     530929.089
46     -1     0     0     0
47     -1     0     0     0
48     1     344023.6786     68805.53572     1720114.393
49     1     90435.42862     18087.885724     452173.1431
50     -1     0     0     0
51     -1     0     0     0
52     -1     0     0     0
53     -1     0     0     0
54     -1     0     0     0
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.1
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.05
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
