#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1982
#(year)
1982
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     321     0.0124     0.451     0.5021
#Age composition for CATCH data
#(AgeCompCATCH)
1     2604     0     0.0004402501     0.05502548     0.006953935     0.0004038014     0.000694914     0.1499667     0.673788     0.008552837     0     0     0.004440766     0.09973326     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1129     0     0     0     0     0     0     0.04433584     0.841289     0.01193673     0     0     0.006915482     0.09552295     0     0     0     0     0
2     1251     0     0     0     0     0     0.01138901     0.3969194     0.5126118     0.002429053     0     0.002072881     0.01911826     0.05545966     0     0     0     0     0
3     561     0     0.03627675     0.07121063     0.02136476     0     0     0.03437632     0.7286688     0.01840947     0     0     0     0.08969327     0     0     0     0     0
#Catch Data by District
#(catchData)
5753050
#Escapement Data by Stock
#(escData)
423768     976470     664579.8
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1714749     0.0     10
2     2     0.388391     0.0     10
3     2     0.508549     0.0     10
4     2     0.433821     0.0     10
5     2     3.99777     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.242299     0.0     10
2     2     1.40156     0.0     10
3     2     1.65614     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     7817867.7666
2     1     1.00000000086796     0     7817867.7666
3     1     1.00000000086796     0     7817867.7666
4     1     1.00000000086796     0     7817867.7666
5     1     1.00000000216989     0     7817867.7666
6     1     1.00000000086796     0     7817867.7666
7     1     21072.5     0     7817867.7666
8     1     418864     0     7817867.7666
9     1     5777.6     0     7817867.7666
10     -1     0     0     7817867.7666
11     -1     0     0     7817867.7666
12     1     3278.98     0     7817867.7666
13     1     47656.2     0     7817867.7666
14     -1     0     0     7817867.7666
15     -1     0     0     7817867.7666
16     -1     0     0     7817867.7666
17     -1     0     0     7817867.7666
18     -1     0     0     7817867.7666
19     -1     0     0     7817867.7666
20     1     1.00000000303785     0     7817867.7666
21     1     1.00000000650968     0     7817867.7666
22     1     1.00000000433979     0     7817867.7666
23     1     1.00000131062     0     7817867.7666
24     1     14945     0     7817867.7666
25     1     1155221     0     7817867.7666
26     1     2207351     0     7817867.7666
27     1     8381.22     0     7817867.7666
28     -1     0     0     7817867.7666
29     1     2564.51     0     7817867.7666
30     1     50671.9     0     7817867.7666
31     1     262495     0     7817867.7666
32     -1     0     0     7817867.7666
33     -1     0     0     7817867.7666
34     -1     0     0     7817867.7666
35     -1     0     0     7817867.7666
36     -1     0     0     7817867.7666
37     -1     0     0     7817867.7666
38     1     64496.5     0     7817867.7666
39     1     308668     0     7817867.7666
40     1     56781.4     0     7817867.7666
41     1     2329.9     0     7817867.7666
42     1     1.00000000130194     0     7817867.7666
43     1     78706.1     0     7817867.7666
44     1     2703141     0     7817867.7666
45     1     51606.2     0     7817867.7666
46     -1     0     0     7817867.7666
47     -1     0     0     7817867.7666
48     1     1.00000000260387     0     7817867.7666
49     1     363048     0     7817867.7666
50     -1     0     0     7817867.7666
51     -1     0     0     7817867.7666
52     -1     0     0     7817867.7666
53     -1     0     0     7817867.7666
54     -1     0     0     7817867.7666
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
