#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1963
#(year)
1963
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     256     0     0     0     0     0     0     0.4526877     0.04945998     0     0     0     0.2857918     0.2106688     0     0     0     0.001391788     0
2     108     0     0     0     0     0     0     0.00862069     0.03384958     0     0     0     0.592132     0.3159884     0     0     0.04797254     0.001436782     0
3     172     0     0     0     0     0     0     0.08127812     0.2821559     0     0     0.001276596     0.5424446     0.09284485     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     508     0     0     0     0     0     0     0.3577751     0.05705847     0.003568739     0     0.002331908     0.2248451     0.3544206     0     0     0     0     0
2     97     0     0     0     0     0     0     0.8672347     0.03828346     0     0     0     0.05503311     0.03944869     0     0     0     0     0
3     2384     0     0     0     0     0     0     0.2180961     0.08876277     0.0004179755     0     0.007201632     0.3284423     0.3561507     0.0002078911     0     0.0007206864     0     0
4     579     0     0     0     0     0     0     0.04124142     0.03536252     0     0     0.002146639     0.4840722     0.377223     0     0     0.04663966     0.01331454     0
5     343     0     0     0     0     0     0.001988218     0.02040019     0.1717757     0.002219359     0     0.007253314     0.7305919     0.06577137     0     0     0     0     0
#Catch Data by District
#(catchData)
957902     695582     188695
#Escapement Data by Stock
#(escData)
338760     203304     905358     997602     388254
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.330379     0.0     10
2     2     2.30317     0.0     10
3     2     2.12335     0.0     10
4     2     0.100000885849     0.0     10
5     2     0.643102     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     4675457
2     -1     0     0     4675457
3     -1     0     0     4675457
4     -1     0     0     4675457
5     -1     0     0     4675457
6     -1     0     0     4675457
7     1     188338     0     4675457
8     1     27265.4     0     4675457
9     1     1088.47     0     4675457
10     -1     0     0     4675457
11     1     738.053     0     4675457
12     1     116380     0     4675457
13     1     169835     0     4675457
14     -1     0     0     4675457
15     -1     0     0     4675457
16     1     1.00000000077862     0     4675457
17     1     1.0000000012977     0     4675457
18     -1     0     0     4675457
19     -1     0     0     4675457
20     -1     0     0     4675457
21     -1     0     0     4675457
22     -1     0     0     4675457
23     -1     0     0     4675457
24     -1     0     0     4675457
25     1     504661     0     4675457
26     1     20058.8     0     4675457
27     -1     0     0     4675457
28     -1     0     0     4675457
29     1     1.00000000051908     0     4675457
30     1     31259.2     0     4675457
31     1     20716     0     4675457
32     -1     0     0     4675457
33     -1     0     0     4675457
34     1     1.00000000103816     0     4675457
35     1     1.0000000012977     0     4675457
36     -1     0     0     4675457
37     -1     0     0     4675457
38     -1     0     0     4675457
39     -1     0     0     4675457
40     -1     0     0     4675457
41     -1     0     0     4675457
42     -1     0     0     4675457
43     1     248349     0     4675457
44     1     84508.8     0     4675457
45     1     238.898     0     4675457
46     -1     0     0     4675457
47     1     4209.2     0     4675457
48     1     361345     0     4675457
49     1     342311     0     4675457
50     1     119.325     0     4675457
51     -1     0     0     4675457
52     1     520.529     0     4675457
53     1     1.00000000467172     0     4675457
54     -1     0     0     4675457
55     -1     0     0     4675457
56     -1     0     0     4675457
57     -1     0     0     4675457
58     -1     0     0     4675457
59     -1     0     0     4675457
60     -1     0     0     4675457
61     1     43893.3     0     4675457
62     1     54582.5     0     4675457
63     -1     0     0     4675457
64     -1     0     0     4675457
65     1     2185.07     0     4675457
66     1     939694     0     4675457
67     1     622161     0     4675457
68     -1     0     0     4675457
69     -1     0     0     4675457
70     1     78733.3     0     4675457
71     1     13620.5     0     4675457
72     -1     0     0     4675457
73     -1     0     0     4675457
74     -1     0     0     4675457
75     -1     0     0     4675457
76     -1     0     0     4675457
77     -1     0     0     4675457
78     1     908.834     0     4675457
79     1     27945.9     0     4675457
80     1     164615     0     4675457
81     1     1056.11     0     4675457
82     -1     0     0     4675457
83     1     3875.43     0     4675457
84     1     441802     0     4675457
85     1     42135.4     0     4675457
86     -1     0     0     4675457
87     -1     0     0     4675457
88     1     1.00000000077862     0     4675457
89     1     1.00000000077862     0     4675457
90     -1     0     0     4675457
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
