#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1975
#(year)
1975
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     276     0.585     0.0011     0.303     0.0959     0.0104
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1343     0     0     0     0     0     0.0009342857     0.06456186     0.03526661     0     0     0     0.7555173     0.1391963     0     0     0.003274838     0.001248732     0
2     1342     0     0     0     0     0     0     0.02081722     0.03987692     0     0     0     0.3394255     0.4426443     0.002214286     0     0.1528074     0.002214286     0
3     266     0     0     0     0     0     0     0.2556391     0.02255639     0     0     0     0.5639098     0.1240602     0     0     0.03383459     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2471     0     0     0     0     0     0     0.01561375     0.00188088     0     0     0.003417692     0.9410344     0.03710862     0     0     0.0009446627     0     0
2     167     0     0     0     0     0     0.01354356     0.2574227     0.5170796     0     0     0     0.07430711     0.137647     0     0     0     0     0
3     1259     0     0     0     0     0     0.0007648425     0.1011106     0.07957549     0     0     0.007902169     0.4926185     0.3172635     0     0     0.0007648425     0     0
4     1083     0     0     0     0     0     0     0.01083034     0.02686115     0     0     0.002727198     0.3078625     0.5069254     0.005071371     0     0.1349898     0.004732335     0
5     1442     0     0     0     0     0     0     0.3571884     0.002577538     0     0     0     0.5882569     0.04939093     0.0003831557     0     0.002203127     0     0
#Catch Data by District
#(catchData)
3085416     964024     14558
#Escapement Data by Stock
#(escData)
13140450     100480     2026686     1173840     429336
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.263813     0.0     10
2     2     1.36877     0.0     10
3     2     1.4338     0.0     10
4     2     0.725772     0.0     10
5     2     1.70784     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     1.33358     0.0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     2     0.338577     0.0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     2     2.53276     0.0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     2     0.718638     0.0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     2     0.576443     0.0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     20934790
2     -1     0     0     20934790
3     -1     0     0     20934790
4     -1     0     0     20934790
5     -1     0     0     20934790
6     1     1624.3     0     20934790
7     1     198541     0     20934790
8     1     24396.4     0     20934790
9     -1     0     0     20934790
10     -1     0     0     20934790
11     1     27638.2     0     20934790
12     1     9903661     0     20934790
13     1     361514     0     20934790
14     1     1.00000000348634     0     20934790
15     -1     0     0     20934790
16     1     7166.64     0     20934790
17     1     1841.79     0     20934790
18     -1     0     0     20934790
19     -1     0     0     20934790
20     -1     0     0     20934790
21     -1     0     0     20934790
22     -1     0     0     20934790
23     -1     0     0     20934790
24     1     1389.68     0     20934790
25     1     27466.2     0     20934790
26     1     55357.5     0     20934790
27     -1     0     0     20934790
28     -1     0     0     20934790
29     -1     0     0     20934790
30     1     7925.69     0     20934790
31     1     14714.2     0     20934790
32     1     1.00000000232423     0     20934790
33     -1     0     0     20934790
34     1     1.00000000232423     0     20934790
35     1     1.00000000232423     0     20934790
36     -1     0     0     20934790
37     -1     0     0     20934790
38     -1     0     0     20934790
39     -1     0     0     20934790
40     -1     0     0     20934790
41     -1     0     0     20934790
42     1     2905.96     0     20934790
43     1     323986     0     20934790
44     1     252438     0     20934790
45     -1     0     0     20934790
46     -1     0     0     20934790
47     1     15672     0     20934790
48     1     1445001     0     20934790
49     1     908796     0     20934790
50     1     1.00000000232423     0     20934790
51     -1     0     0     20934790
