#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1993
#(year)
1993
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     312     0.3509     0.1486     0.4056     0.0712     0.003
2     310     0.0099     0.0021     0.0078     0.9187     0.0543
3     342     0.02     0.0013     0.0047     0.1807     0.7885
#Age composition for CATCH data
#(AgeCompCATCH)
1     6076     0     0     0.0006014335     0     0     0.0004524056     0.1607977     0.2155261     0.006555646     0     0.0001666195     0.3037178     0.3081788     0.002754047     0     0.0005652651     0.0006841786     0
2     4717     0     0     0.0001577122     0     0     0     0.01903716     0.05270976     0.004785804     0     0     0.444425     0.4694204     0.003398792     0     0.004061046     0.002004286     0
3     3549     0     0     0.001253455     0     0     0     0.08485422     0.09484068     0.004015844     0     0.0005831176     0.4046498     0.4045365     0.002576388     0     0.002690023     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     3254     0     0.0008615288     0.009328478     0.0001670844     0     0.000580105     0.2267323     0.2427327     0.0004352279     0     0.03117508     0.4473158     0.04067182     0     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     2482     0     0     0     0     0     0     0.06215432     0.2015213     0.0249322     0.0004287211     0.002499054     0.1342442     0.5659433     0.008276897     0     0     0     0
4     3096     0     0     0     0     0     0     0.00817989     0.0464873     0.007081442     0     0.02110184     0.4124344     0.4950071     0.001912172     0     0.006284217     0.001511685     0
5     2054     0     0     0.001238677     0     0     0.0006274699     0.1785872     0.1458527     0.001711916     0     0.008477106     0.2721548     0.3883122     0.003037979     0     0     0     0
#Catch Data by District
#(catchData)
8338444     21600858     4176900
#Escapement Data by Stock
#(escData)
4025166     887336.2     1535658     1517000     1413454
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1804994     0.0     10
2     2     1.79468     0.0     10
3     2     1.74117     0.0     10
4     2     1.68364     0.0     10
5     2     0.1000187163     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     1.13351     0.0     10
2     2     0.1634213     0.0     10
3     2     0.1644981     0.0     10
4     2     1.85493     0.0     10
5     2     0.1454288     0.0     10
6     2     0.1133673     0.0     10
7     2     2.25105     0.0     10
8     2     0.1720955     0.0     10
9     2     0.122081     0.0     10
10     2     0.1520407     0.0     10
11     2     4.44517     0.0     10
12     2     0.310028     0.0     10
13     2     0.10846778     0.0     10
14     2     0.573884     0.0     10
15     2     4.79003     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     43494816.25
2     1     4573.19     0     43494816.25
3     1     53498     0     43494816.25
4     1     873.255     0     43494816.25
5     -1     0     0     43494816.25
6     1     2396.64     0     43494816.25
7     1     1684781     0     43494816.25
8     1     1771741     0     43494816.25
9     1     2852.21     0     43494816.25
10     -1     0     0     43494816.25
11     1     127995     0     43494816.25
12     1     3349921     0     43494816.25
13     1     297751     0     43494816.25
14     1     1.00000000482889     0     43494816.25
15     -1     0     0     43494816.25
16     1     1.00000000482889     0     43494816.25
17     1     1.00000000482889     0     43494816.25
18     -1     0     0     43494816.25
19     -1     0     0     43494816.25
20     -1     0     0     43494816.25
21     1     1.00000000482889     0     43494816.25
22     -1     0     0     43494816.25
23     -1     0     0     43494816.25
24     1     84888.6     0     43494816.25
25     1     644696     0     43494816.25
26     1     577192     0     43494816.25
27     1     1.00000000965779     0     43494816.25
28     -1     0     0     43494816.25
29     1     1.0000000362167     0     43494816.25
30     1     556492     0     43494816.25
31     1     338559     0     43494816.25
32     1     1.0000000313878     0     43494816.25
33     -1     0     0     43494816.25
