#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1964
#(year)
1964
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     334     0.4707     0.2089     0.2139     0.0601     0.0344
2     295     0.0333     0.0059     0.0076     0.787     0.1564
3     258     0.0037     0.0015     0.0071     0.0969     0.8859
#Age composition for CATCH data
#(AgeCompCATCH)
1     2817     0     0.00064708     0     0     0     0     0.5564512     0.139679     0     0     0.0002698572     0.2461946     0.05478401     0     0     0.0006249225     0.001349286     0
2     1158     0     0     0     0     0     0     0.216912     0.08637878     0     0     0     0.4891568     0.1524362     0     0     0.01184851     0.04326781     0
3     513     0     0     0     0     0     0     0.6396653     0.07702057     0     0     0     0.2284547     0.05485941     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     0     0     0     0     0     0     0     0.1808562     0.03134428     0.00178437     0     0.001165954     0.6075567     0.1772535     0     0     3.903228e-05     0     0
2     45     0     0     0     0     0     0.01709402     0.1880342     0.3418803     0     0     0     0.4444444     0.008547008     0     0     0     0     0
3     1895     0     0     6.90521e-05     0     0     0     0.5633026     0.106864     6.90521e-05     0     0.003063072     0.2794256     0.04626769     0     0     0.0009389671     0     0
4     0     0     0     0     0     0     0     0.02610729     0.03615111     0.0001002363     0     0.001073319     0.6876988     0.2181523     0     0     0.02405964     0.006657268     0
5     2073     0     0     0     0     0     0.0001360915     0.7544785     0.0130918     0     0     0.01190402     0.1934905     0.02689914     0     0     0     0     0
#Catch Data by District
#(catchData)
2243701     1103935     576768
#Escapement Data by Stock
#(escData)
957120     248700     1349604     849576     472770
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.25      0.0     10
2     1     0.75      0.0     10
3     1     1.00      0.0     10
4     1     1.25      0.0     10
5     1     1.50      0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.5     0.0     10
2     1     0.2     0.0     10
3     1     0.02     0.0     10
4     1     1.5     0.0     10
5     1     0.2     0.0     10
6     1     0.02     0.0     10
7     1     1.5     0.0     10
8     1     0.2     0.0     10
9     1     0.02     0.0     10
10     1     0.2     0.0     10
11     1     4     0.0     10
12     1     0.3     0.0     10
13     1     0.2     0.0     10
14     1     0.3     0.0     10
15     1     4     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     7802174
2     2     1     0     7802174
3     -1     0     0     7802174
4     -1     0     0     7802174
5     -1     0     0     7802174
6     -1     0     0     7802174
7     2     348285     0     7802174
8     2     60362     0     7802174
9     2     3437     0     7802174
10     -1     0     0     7802174
11     2     2246     0     7802174
12     2     1170003     0     7802174
13     2     341347     0     7802174
14     -1     0     0     7802174
15     -1     0     0     7802174
16     2     76     0     7802174
17     2     1     0     7802174
18     -1     0     0     7802174
19     -1     0     0     7802174
20     2     1     0     7802174
21     -1     0     0     7802174
22     -1     0     0     7802174
23     -1     0     0     7802174
24     2     8555     0     7802174
25     2     94092     0     7802174
26     2     171075     0     7802174
27     -1     0     0     7802174
28     -1     0     0     7802174
29     2     1     0     7802174
30     2     222397     0     7802174
31     2     4278     0     7802174
32     -1     0     0     7802174
33     -1     0     0     7802174
34     2     1     0     7802174
35     2     1     0     7802174
36     -1     0     0     7802174
37     -1     0     0     7802174
38     2     1     0     7802174
39     2     189     0     7802174
40     -1     0     0     7802174
41     -1     0     0     7802174
42     -1     0     0     7802174
43     2     1529614     0     7802174
44     2     290184     0     7802174
45     2     189     0     7802174
46     -1     0     0     7802174
47     2     8319     0     7802174
48     2     758764     0     7802174
49     2     125638     0     7802174
50     -1     0     0     7802174
51     -1     0     0     7802174
52     2     2551     0     7802174
53     2     1     0     7802174
54     -1     0     0     7802174
55     -1     0     0     7802174
56     2     1     0     7802174
57     -1     0     0     7802174
58     -1     0     0     7802174
59     -1     0     0     7802174
60     -1     0     0     7802174
61     2     44628     0     7802174
62     2     61797     0     7802174
63     2     172     0     7802174
64     -1     0     0     7802174
65     2     1836     0     7802174
66     2     1175532     0     7802174
67     2     372904     0     7802174
68     -1     0     0     7802174
69     -1     0     0     7802174
70     2     41128     0     7802174
71     2     11381     0     7802174
72     -1     0     0     7802174
73     -1     0     0     7802174
74     2     1     0     7802174
75     -1     0     0     7802174
76     -1     0     0     7802174
77     -1     0     0     7802174
78     2     130     0     7802174
79     2     717680     0     7802174
80     2     12454     0     7802174
81     -1     0     0     7802174
82     -1     0     0     7802174
83     2     11324     0     7802174
84     2     184054     0     7802174
85     2     25588     0     7802174
86     -1     0     0     7802174
87     -1     0     0     7802174
88     2     1     0     7802174
89     2     1     0     7802174
90     -1     0     0     7802174
