#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2010
#(year)
2010
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     1706     0.4978691     0.1329156     0.3243218     0.03188397     0.001711785
2     1325     0.1404727     0.01133963     0.07738623     0.649868     0.1030284
3     928     0.01371745     0.002845882     0.01122521     0.09941873     0.8662489
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0006251212     0.2299494     0.3488234     0.003107057     0     0.0001221368     0.3031871     0.1138234     0     0     0.0003623763     0     0
2     1     0     0     0     0     0     0     0.1109646     0.1578185     0.0003107859     0     0.002641982     0.4606821     0.2615126     0.0007309696     0     0.005338407     0     0
3     1     0     0     0.001011726     0.0002782247     0     0     0.1124482     0.4499699     0.0009014059     0     0.0009477661     0.3236916     0.110473     0     0     0.0002782247     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.3973033     0.1492441     0     0     0     0.4182704     0.03518217     0     0     0     0     0
2     1     0     0     0     0     0     0.001243329     0.2704823     0.6520387     0.00481224     0     0     0.02438335     0.04704015     0     0     0     0     0
3     1     0     0     0     0     0     0.01035747     0.3810474     0.3425322     0.001446956     0     0.01160303     0.1596609     0.09234542     0.001006628     0     0     0     0
4     1     0     0     0     0     0     0.008604026     0.03334968     0.02057207     0     0     0.1162913     0.6238956     0.1913485     0.000554833     0.0007274413     0.004101676     0.000554833     0
5     1     0     0     0     0     0     0.04497171     0.341849     0.2928345     0     0     0.02273785     0.2486975     0.04890955     0     0     0     0     0
#Catch Data by District
#(catchData)
9874251     5070816     4031832
#Escapement Data by Stock
#(escData)
4207410     1187730     1463928     927054     830886
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.17638527886     0.0     10
2     2     1.0413476777     0.0     10
3     2     1.299591308     0.0     10
4     2     1.459189623     0.0     10
5     2     1.523486114     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.586242512     0.0     10
2     3     0.3984677133     0.0     10
3     3     0.12095340071     0.0     10
4     3     1.439420833     0.0     10
5     3     0.17937038698     0.0     10
6     3     0.11417543909     0.0     10
7     3     2.123951522     0.0     10
8     3     0.3995492771     0.0     10
9     3     0.12977679998     0.0     10
10     3     0.2429909682     0.0     10
11     3     3.989815988     0.0     10
12     3     0.4291964116     0.0     10
13     3     0.107394167454     0.0     10
14     3     0.5327966366     0.0     10
15     3     4.705897951     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     27593907
2     -1     0     0     27593907
3     1     1.00000000306354     0     27593907
4     1     1.00000000306354     0     27593907
5     -1     0     0     27593907
6     1     1.00000000306354     0     27593907
7     1     3396501.473     0     27593907
8     1     1817491.371     0     27593907
9     1     1.00000000919062     0     27593907
10     -1     0     0     27593907
11     1     1.00000000306354     0     27593907
12     1     4172345.484     0     27593907
13     1     502424.8511     0     27593907
14     1     1.00000000306354     0     27593907
15     -1     0     0     27593907
16     1     1.00000000612708     0     27593907
17     -1     0     0     27593907
18     -1     0     0     27593907
19     -1     0     0     27593907
20     -1     0     0     27593907
21     1     1.00000000306354     0     27593907
22     1     1.00000000306354     0     27593907
23     -1     0     0     27593907
24     1     1573.61015     0     27593907
25     1     591091.7611     0     27593907
26     1     1750088.992     0     27593907
27     1     15779.65056     0     27593907
28     -1     0     0     27593907
29     1     1.00000000306354     0     27593907
30     1     55144.0742     0     27593907
31     1     130283.0984     0     27593907
32     1     1.00000000306354     0     27593907
33     -1     0     0     27593907
34     1     1.00000000306354     0     27593907
35     -1     0     0     27593907
36     -1     0     0     27593907
37     -1     0     0     27593907
38     -1     0     0     27593907
39     1     1.00000000306354     0     27593907
40     1     1.00000000306354     0     27593907
41     -1     0     0     27593907
42     1     16056.62559     0     27593907
43     1     1517722.211     0     27593907
44     1     2143522.039     0     27593907
45     1     16177.71787     0     27593907
46     -1     0     0     27593907
47     1     17220.51201     0     27593907
48     1     693163.7979     0     27593907
49     1     635728.9739     0     27593907
50     1     5114.464553     0     27593907
51     -1     0     0     27593907
52     1     1.00000000306354     0     27593907
53     -1     0     0     27593907
54     -1     0     0     27593907
55     -1     0     0     27593907
56     -1     0     0     27593907
57     1     1.00000000306354     0     27593907
58     1     1.00000000306354     0     27593907
59     -1     0     0     27593907
60     1     10785.41762     0     27593907
61     1     152051.3445     0     27593907
62     1     189817.8593     0     27593907
63     1     1.00000000459531     0     27593907
64     -1     0     0     27593907
65     1     149015.0673     0     27593907
66     1     3033162.986     0     27593907
67     1     1740207.733     0     27593907
68     1     5142.894588     0     27593907
69     1     909.9010304     0     27593907
70     1     27983.34871     0     27593907
71     1     2001.153855     0     27593907
72     -1     0     0     27593907
73     -1     0     0     27593907
74     -1     0     0     27593907
75     1     2930.162639     0     27593907
76     1     982.0245125     0     27593907
77     -1     0     0     27593907
78     1     37076.8388     0     27593907
79     1     1002388.842     0     27593907
80     1     2271211.406     0     27593907
81     1     3085.571518     0     27593907
82     -1     0     0     27593907
83     1     19270.04053     0     27593907
84     1     1090138.97     0     27593907
85     1     359294.2757     0     27593907
86     1     1.00000000306354     0     27593907
87     -1     0     0     27593907
88     1     1.00000000306354     0     27593907
89     -1     0     0     27593907
90     -1     0     0     27593907
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
