#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1966
#(year)
1966
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3101     0     0     0.006810629     0     0     0     0.2088856     0.6436012     0.001108311     0     0     0.03142892     0.1060335     0     0     0.00213183     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1655     0     0     0.002731128     0     0     0     0.06316213     0.8037534     0     0     0     0.03626741     0.09408597     0     0     0     0     0
2     2342     0     0     0     0     0     0     0.5018629     0.4600507     0.002330541     0     6.898455e-05     0.00694696     0.02873992     0     0     0     0     0
3     0     0     0.02913312     0.0651482     0.01223487     0     0.004946185     0.4856242     0.2586278     0.002050846     0     0     0.08596988     0.0562649     0     0     0     0     0
#Catch Data by District
#(catchData)
1170272
#Escapement Data by Stock
#(escData)
206360     1208682     233577.6
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1000273104     0.0     10
2     2     0.751723     0.0     10
3     2     1.66548     0.0     10
4     2     0.829589     0.0     10
5     2     2.15318     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2818891.6147
2     -1     0     0     2818891.6147
3     1     753.624     0     2818891.6147
4     -1     0     0     2818891.6147
5     -1     0     0     2818891.6147
6     -1     0     0     2818891.6147
7     1     14703     0     2818891.6147
8     1     221494     0     2818891.6147
9     1     1.00000000093888     0     2818891.6147
10     -1     0     0     2818891.6147
11     -1     0     0     2818891.6147
12     1     8442.8     0     2818891.6147
13     1     25928.5     0     2818891.6147
14     -1     0     0     2818891.6147
15     -1     0     0     2818891.6147
16     1     1.0000000007824     0     2818891.6147
17     -1     0     0     2818891.6147
18     -1     0     0     2818891.6147
19     -1     0     0     2818891.6147
20     -1     0     0     2818891.6147
21     1     1.00000000954528     0     2818891.6147
22     -1     0     0     2818891.6147
23     -1     0     0     2818891.6147
24     -1     0     0     2818891.6147
25     1     848661     0     2818891.6147
26     1     1245741     0     2818891.6147
27     1     4103.32     0     2818891.6147
28     -1     0     0     2818891.6147
29     1     84.3803     0     2818891.6147
30     1     11748.4     0     2818891.6147
31     1     77823.8     0     2818891.6147
32     -1     0     0     2818891.6147
33     -1     0     0     2818891.6147
34     1     1.00000000578976     0     2818891.6147
35     -1     0     0     2818891.6147
36     -1     0     0     2818891.6147
37     -1     0     0     2818891.6147
38     1     1.0000000148656     0     2818891.6147
39     1     17165.4     0     2818891.6147
40     1     1.000000015961     0     2818891.6147
41     -1     0     0     2818891.6147
42     1     1.000741231     0     2818891.6147
43     1     3230.04     0     2818891.6147
44     1     17370.7     0     2818891.6147
45     1     48.2437     0     2818891.6147
46     -1     0     0     2818891.6147
47     -1     0     0     2818891.6147
48     1     146072     0     2818891.6147
49     1     164317     0     2818891.6147
50     -1     0     0     2818891.6147
51     -1     0     0     2818891.6147
52     1     11223.6     0     2818891.6147
53     -1     0     0     2818891.6147
54     -1     0     0     2818891.6147
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
