#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2014
#(year)
2014
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     285     0.1079683     0.7082123     0.152977
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.001134357     0.0002835235     0     0.0001028648     0.4610885     0.4621643     0.01487025     0     0.0003852049     0.04262828     0.01734275     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0.00120919     0     0     0     0     0.5864571     0.362757     0.00241838     0     0     0.03022975     0.01692866     0     0     0     0     0
2     1     0     0     0.000653432     0     0     0.002911587     0.7981187     0.1761981     0.002680442     0     0     0.01613589     0.003301846     0     0     0     0     0
3     1     0     0     0.002758621     0.002758621     0     0     0.1931034     0.6758621     0.1144828     0     0     0.004137931     0.006896552     0     0     0     0     0
#Catch Data by District
#(catchData)
5532166
#Escapement Data by Stock
#(escData)
340590     2764614     618477
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.4281188232     0.0     10
2     1     0.9418397641     0.0     10
3     1     1.707337989     0.0     10
4     1     1.208493473     0.0     10
5     1     1.214209951     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.201330746     0.0     10
2     1     1.218428178     0.0     10
3     1     0.8802410764     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     9255847
2     1     802.8581676     0     9255847
3     1     1.00000000154141     0     9255847
4     1     1.00000000102761     0     9255847
5     -1     0     0     9255847
6     1     1.00000000102761     0     9255847
7     1     413487.7357     0     9255847
8     1     497133.2246     0     9255847
9     1     2154.532783     0     9255847
10     -1     0     0     9255847
11     1     1.00000000102761     0     9255847
12     1     22851.42492     0     9255847
13     1     24478.2823     0     9255847
14     -1     0     0     9255847
15     -1     0     0     9255847
16     -1     0     0     9255847
17     -1     0     0     9255847
18     -1     0     0     9255847
19     -1     0     0     9255847
20     -1     0     0     9255847
21     1     6040.654991     0     9255847
22     1     1.00000000770704     0     9255847
23     -1     0     0     9255847
24     1     9533.828212     0     9255847
25     1     4525914.03     0     9255847
26     1     1981022.073     0     9255847
27     1     19602.14491     0     9255847
28     -1     0     0     9255847
29     1     1219.162554     0     9255847
30     1     201791.5136     0     9255847
31     1     65278.30281     0     9255847
32     -1     0     0     9255847
33     -1     0     0     9255847
34     -1     0     0     9255847
35     -1     0     0     9255847
36     -1     0     0     9255847
37     -1     0     0     9255847
38     -1     0     0     9255847
39     1     4459.557824     0     9255847
40     1     3353.236645     0     9255847
41     -1     0     0     9255847
42     1     1.00000000102761     0     9255847
43     1     199646.0075     0     9255847
44     1     1121253.53     0     9255847
45     1     139852.6186     0     9255847
46     -1     0     0     9255847
47     1     1.00000000102761     0     9255847
48     1     4635.298172     0     9255847
49     1     12079.38244     0     9255847
50     -1     0     0     9255847
51     -1     0     0     9255847
52     -1     0     0     9255847
53     -1     0     0     9255847
54     -1     0     0     9255847
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
