#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1981
#(year)
1981
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3237     0     0     0.001584977     0     0     0     0.1318704     0.6392025     0.01049797     0     0.0005875441     0.08038466     0.135872     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     963     0     0     0.002653152     0     0     0     0.1313918     0.5408873     0.0009200969     0     0     0.07282498     0.2513227     0     0     0     0     0
2     1043     0     0     0     0     0     0     0.2358717     0.4757742     0.0007731309     0     0     0.1141821     0.1733988     0     0     0     0     0
3     0     0     0.01813838     0.04146803     0.01231944     0     0     0.03611367     0.8197572     0.009204734     0     0     0.01534065     0.04765794     0     0     0     0     0
#Catch Data by District
#(catchData)
7257071
#Escapement Data by Stock
#(escData)
591144     1233318     1118873
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.576331     0.0     10
2     1     0.763272     0.0     10
3     1     0.858765     0.0     10
4     1     1.064958     0.0     10
5     1     2.23667     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     10200405.875
2     -1     0     0     10200405.875
3     1     2757.25     0     10200405.875
4     -1     0     0     10200405.875
5     -1     0     0     10200405.875
6     -1     0     0     10200405.875
7     1     127149     0     10200405.875
8     1     561907     0     10200405.875
9     1     1115.12     0     10200405.875
10     -1     0     0     10200405.875
11     1     1.00000000113247     0     10200405.875
12     1     70473.6     0     10200405.875
13     1     261090     0     10200405.875
14     -1     0     0     10200405.875
15     -1     0     0     10200405.875
16     -1     0     0     10200405.875
17     -1     0     0     10200405.875
18     -1     0     0     10200405.875
19     -1     0     0     10200405.875
20     -1     0     0     10200405.875
21     1     1.0000000062286     0     10200405.875
22     -1     0     0     10200405.875
23     -1     0     0     10200405.875
24     -1     0     0     10200405.875
25     1     1149991     0     10200405.875
26     1     2827251     0     10200405.875
27     1     7044.51     0     10200405.875
28     -1     0     0     10200405.875
29     1     1.00000000396365     0     10200405.875
30     1     556696     0     10200405.875
31     1     1030411     0     10200405.875
32     -1     0     0     10200405.875
33     -1     0     0     10200405.875
34     -1     0     0     10200405.875
35     -1     0     0     10200405.875
36     -1     0     0     10200405.875
37     -1     0     0     10200405.875
38     1     1.0000000113247     0     10200405.875
39     1     14908.7     0     10200405.875
40     1     1.00000000905978     0     10200405.875
41     -1     0     0     10200405.875
42     -1     0     0     10200405.875
43     1     75354.8     0     10200405.875
44     1     3116281     0     10200405.875
45     1     89565.9     0     10200405.875
46     -1     0     0     10200405.875
47     1     8162.44     0     10200405.875
48     1     217937     0     10200405.875
49     1     82326.6     0     10200405.875
50     -1     0     0     10200405.875
51     -1     0     0     10200405.875
52     -1     0     0     10200405.875
53     -1     0     0     10200405.875
54     -1     0     0     10200405.875
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
