#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1980
#(year)
1980
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     300     0.8336     0.0015     0.1243     0.0123     0.002
2     281     0.1253     0.0059     0.0273     0.7493     0.0772
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3826     0     0.0003521666     0.0002320251     0     0     0     0.18597     0.09655617     0.0002776032     0     0     0.6784749     0.03810543     0     0     3.165864e-05     0     0
2     2065     0     0     0.001301816     0     0     0.000768962     0.1499724     0.08683462     0     0     0.003998241     0.608679     0.1274692     0     0.0001944345     0.01626518     0.004516205     0
3     1757     0     0     0.0003063725     0     0     0     0.5200144     0.1185701     0.0002661418     0     0.002212431     0.3283674     0.02969562     0     0     0.0005675222     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2338     0     0     0.0006169731     0     0     0.001584449     0.1317956     0.02404726     0     0     0.001616514     0.8232588     0.01642322     0     0     0.0006571202     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1542     0     0     0     0     0     0.001450061     0.2066945     0.2965166     0     0     0.001448874     0.3228744     0.1692974     0     0     0.001718112     0     0
4     1169     0     0     0     0     0     0.001632298     0.110062     0.02546212     0     0     0.03859722     0.667495     0.1419087     0     0     0.01415131     0.0006914486     0
5     1761     0     0     0     0     0     0.0002439406     0.44604     0.1320719     0     0     0.01683112     0.3947516     0.01006148     0     0     0     0     0
#Catch Data by District
#(catchData)
15120457     2623066     885875
#Escapement Data by Stock
#(escData)
22505268     759645     2644698     1060860     3335284
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1262764     0.0     10
2     2     0.238187     0.0     10
3     2     0.262927     0.0     10
4     2     3.14734     0.0     10
5     2     1.72548     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     2.20112     0.0     10
2     3     0.1454033     0.0     10
3     -1     0.0404720613056471     0     10
4     3     0.242594     0.0     10
5     3     0.242791     0.0     10
6     -1     0.0433718788068764     0     10
7     3     2.55473     0.0     10
8     3     0.1738121     0.0     10
9     -1     0.0261694169676093     0     10
10     3     0.364296     0.0     10
11     3     4.59748     0.0     10
12     -1     0.23133515     0     10
13     3     0.1372565     0.0     10
14     3     0.340512     0.0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     48935153
2     1     6191.4     0     48935153
3     1     15616.6     0     48935153
4     -1     0     0     48935153
5     -1     0     0     48935153
6     1     34434.5     0     48935153
7     1     5580031     0     48935153
8     1     1226161     0     48935153
9     1     1.000295145     0     48935153
10     -1     0     0     48935153
11     1     35189.7     0     48935153
12     1     28141901     0     48935153
13     1     579258     0     48935153
14     -1     0     0     48935153
15     1     1.00000103497     0     48935153
16     1     13239.4     0     48935153
17     1     1.000000182002     0     48935153
18     -1     0     0     48935153
19     -1     0     0     48935153
20     1     1.0000182898     0     48935153
21     1     72715.3     0     48935153
22     -1     0     0     48935153
23     -1     0     0     48935153
24     1     154066     0     48935153
25     1     1.0422398     0     48935153
26     1     439840     0     48935153
27     1     1759.58     0     48935153
28     -1     0     0     48935153
29     1     6.78811     0     48935153
30     1     1.0236289     0     48935153
31     1     1.0215353     0     48935153
32     -1     0     0     48935153
33     1     58599.4     0     48935153
34     1     1.0441373     0     48935153
35     1     78709.2     0     48935153
36     -1     0     0     48935153
37     -1     0     0     48935153
38     1     1.00000108386     0     48935153
39     1     1.0000000407467     0     48935153
