#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2017
#(year)
2017
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     552     0.0139307     0.537225     0.4341892
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0004918099     0.6468622     0.3373416     0.004922162     0     0     0.006399561     0.003982642     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.001384915     0.8394425     0.1539397     0     0     0     0.003768934     0.001463993     0     0     0     0     0
2     1     0     0     0     0     0     0.03571635     0.8682874     0.09048408     0     0.0008780524     0     0.004634146     0     0     0     0     0     0
3     1     0     0     0     0     0     0.004123016     0.5078642     0.4637001     0.01526295     0     0     0.006988216     0.002061508     0     0     0     0     0
#Catch Data by District
#(catchData)
11388119
#Escapement Data by Stock
#(escData)
578700     4274224     2852308
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.15664446664     0.0     10
2     2     1.592672719     0.0     10
3     2     2.122833225     0.0     10
4     2     1.527844459     0.0     10
5     2     0.100005130083511     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.4520777654     0.0     10
2     3     1.438548817     0.0     10
3     3     1.409373418     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     19093351
2     -1     0     0     19093351
3     -1     0     0     19093351
4     -1     0     0     19093351
5     -1     0     0     19093351
6     1     809.5403435     0     19093351
7     1     612861.9007     0     19093351
8     1     122054.2883     0     19093351
9     1     1.00000000211979     0     19093351
10     -1     0     0     19093351
11     -1     0     0     19093351
12     1     2759.713761     0     19093351
13     1     1180.35508     0     19093351
14     -1     0     0     19093351
15     -1     0     0     19093351
16     -1     0     0     19093351
17     -1     0     0     19093351
18     -1     0     0     19093351
19     -1     0     0     19093351
20     -1     0     0     19093351
21     -1     0     0     19093351
22     -1     0     0     19093351
23     -1     0     0     19093351
24     1     157976.8826     0     19093351
25     1     8982826.51     0     19093351
26     1     1278670.01     0     19093351
27     1     1.00000000529947     0     19093351
28     1     3756.618757     0     19093351
29     -1     0     0     19093351
30     1     53447.90071     0     19093351
31     1     1.00000002861714     0     19093351
32     -1     0     0     19093351
33     -1     0     0     19093351
34     -1     0     0     19093351
35     -1     0     0     19093351
36     -1     0     0     19093351
37     -1     0     0     19093351
38     -1     0     0     19093351
39     -1     0     0     19093351
40     -1     0     0     19093351
41     -1     0     0     19093351
42     1     12144.82581     0     19093351
43     1     3430944.803     0     19093351
44     1     4249672.705     0     19093351
45     1     99453.29541     0     19093351
46     -1     0     0     19093351
47     -1     0     0     19093351
48     1     50564.84853     0     19093351
49     1     35366.9526     0     19093351
50     -1     0     0     19093351
51     -1     0     0     19093351
52     -1     0     0     19093351
53     -1     0     0     19093351
54     -1     0     0     19093351
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
