#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1996
#(year)
1996
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     5536     0     0.0046846     0.07450544     0.0007562561     0     0     0.2859442     0.5761411     0.001433382     0     0     0.009450485     0.04708455     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     750     0     0     0     0     0     0     0.03795214     0.865402     0.001810453     0     0     0.0009235936     0.09391179     0     0     0     0     0
2     1148     0     0.002993595     0.006086639     0     0     0     0.4883862     0.4605475     0.0008006126     0     0     0.007346719     0.03383875     0     0     0     0     0
3     2693     0     0.0340659     0.1865282     0.002790597     0     0     0.1050835     0.651192     0.005628223     0     0     0.001827317     0.01288428     0     0     0     0     0
#Catch Data by District
#(catchData)
5365945
#Escapement Data by Stock
#(escData)
400746     1649598     557057.3
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.263907     0.0     10
2     2     0.990186     0.0     10
3     2     1.25729     0.0     10
4     2     1.078656     0.0     10
5     2     1.90996     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     7973346.3491
2     1     1.00000000088522     0     7973346.3491
3     1     1.00000000088522     0     7973346.3491
4     1     1.00000000088522     0     7973346.3491
5     -1     0     0     7973346.3491
6     -1     0     0     7973346.3491
7     1     22266.9     0     7973346.3491
8     1     572173     0     7973346.3491
9     1     1101.83     0     7973346.3491
10     -1     0     0     7973346.3491
11     -1     0     0     7973346.3491
12     1     553.792     0     7973346.3491
13     1     62613.3     0     7973346.3491
14     -1     0     0     7973346.3491
15     -1     0     0     7973346.3491
16     -1     0     0     7973346.3491
17     -1     0     0     7973346.3491
18     -1     0     0     7973346.3491
19     -1     0     0     7973346.3491
20     1     11200.9     0     7973346.3491
21     1     50415.8     0     7973346.3491
22     1     1.00000000663914     0     7973346.3491
23     -1     0     0     7973346.3491
24     -1     0     0     7973346.3491
25     1     2134101     0     7973346.3491
26     1     2742581     0     7973346.3491
27     1     3659.62     0     7973346.3491
28     -1     0     0     7973346.3491
29     -1     0     0     7973346.3491
30     1     45842.9     0     7973346.3491
31     1     234626     0     7973346.3491
32     -1     0     0     7973346.3491
33     -1     0     0     7973346.3491
34     -1     0     0     7973346.3491
35     -1     0     0     7973346.3491
36     -1     0     0     7973346.3491
37     -1     0     0     7973346.3491
38     1     50757.1     0     7973346.3491
39     1     406235     0     7973346.3491
40     1     5071.82     0     7973346.3491
41     -1     0     0     7973346.3491
42     -1     0     0     7973346.3491
43     1     164512     0     7973346.3491
44     1     1302271     0     7973346.3491
45     1     9389.03     0     7973346.3491
46     -1     0     0     7973346.3491
47     -1     0     0     7973346.3491
48     1     3146.42     0     7973346.3491
49     1     26870.4     0     7973346.3491
50     -1     0     0     7973346.3491
51     -1     0     0     7973346.3491
52     -1     0     0     7973346.3491
53     -1     0     0     7973346.3491
54     -1     0     0     7973346.3491
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
