#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1981
#(year)
1981
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     2580     0     0     0.0007665697     0     0     0     0.1752128     0.3213691     0     0     0     0.3618237     0.1400613     0     0     0     0.0007665697     0
2     2461     0     0     0     0     0     0     0.1439217     0.1407387     0     0     0     0.5666774     0.1459706     0     0     0.002312708     0.0003788774     0
3     1048     0     0     0.005555051     0     0     0     0.1527162     0.3887324     0     0     0     0.3905606     0.06146456     0     0     0.0009712671     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1549     0     0     0.000856314     0     0     0.0005922878     0.2861421     0.1160868     0     0     0.001123839     0.5293717     0.06514476     0     0     0.0006822446     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1433     0     0     0.0005621318     0     0     0.0002030213     0.07487454     0.5551186     0     0     0     0.179863     0.1887112     0     0     0.0006675704     0     0
4     1837     0     0     0     0     0     0     0.1869808     0.1415896     0     0     0.002481151     0.5153215     0.1518483     0     0     0.0009797397     0.0007988722     0
5     1746     0     0     0     0     0     0     0.1575828     0.4461166     0     0     0     0.2767362     0.1195644     0     0     0     0     0
#Catch Data by District
#(catchData)
10992809     4361406     2116066
#Escapement Data by Stock
#(escData)
1754358     209635.5     1796220     694680     1327699
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.100000862409     0.0     10
2     2     0.957569     0.0     10
3     2     0.843246     0.0     10
4     2     1.040343     0.0     10
5     2     2.55884     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     23252873.5
2     -1     0     0     23252873.5
3     1     4409.41     0     23252873.5
4     -1     0     0     23252873.5
5     -1     0     0     23252873.5
6     1     991.21     0     23252873.5
7     1     1830711     0     23252873.5
8     1     607547     0     23252873.5
9     -1     0     0     23252873.5
10     -1     0     0     23252873.5
11     1     1879.88     0     23252873.5
12     1     3434001     0     23252873.5
13     1     343377     0     23252873.5
14     -1     0     0     23252873.5
15     -1     0     0     23252873.5
16     1     3300.81     0     23252873.5
17     1     1.00000000258159     0     23252873.5
18     -1     0     0     23252873.5
19     -1     0     0     23252873.5
20     -1     0     0     23252873.5
21     1     3233.83     0     23252873.5
22     -1     0     0     23252873.5
23     -1     0     0     23252873.5
24     -1     0     0     23252873.5
25     1     1.000000427253     0     23252873.5
26     1     171265     0     23252873.5
