#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2013
#(year)
2013
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     285     0.03795627     0.6190781     0.3273594
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.0002221501     0     0     0.0001099079     0.2473001     0.7083741     0.007717715     0     0     0.02070356     0.0155725     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.2238544     0.6980378     0.001907451     0     0     0.06284818     0.01335216     0     0     0     0     0
2     1     0     0     0     0     0     0.03287588     0.5019607     0.4505921     0.0004277508     0     0.001283252     0.009438325     0.003422006     0     0     0     0     0
3     1     0     0     0.007162081     0     0     0     0.06065932     0.8950508     0.0323531     0     0     0.00238736     0.00238736     0     0     0     0     0
#Catch Data by District
#(catchData)
3012271
#Escapement Data by Stock
#(escData)
387036     1183348     894148
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.11006559381     0.0     10
2     1     1.0871683292     0.0     10
3     1     1.519767041     0.0     10
4     1     1.171044006     0.0     10
5     1     1.61195503     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.5031996808     0.0     10
2     1     1.660677598     0.0     10
3     1     1.136122721     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     5476803
2     -1     0     0     5476803
3     1     1.00000000060805     0     5476803
4     -1     0     0     5476803
5     -1     0     0     5476803
6     1     1.00000000060805     0     5476803
7     1     106444.3027     0     5476803
8     1     363419.9199     0     5476803
9     1     924.619247     0     5476803
10     -1     0     0     5476803
11     -1     0     0     5476803
12     1     30762.41849     0     5476803
13     1     7184.995599     0     5476803
14     -1     0     0     5476803
15     -1     0     0     5476803
16     -1     0     0     5476803
17     -1     0     0     5476803
18     -1     0     0     5476803
19     -1     0     0     5476803
20     -1     0     0     5476803
21     1     1.00000000486438     0     5476803
22     -1     0     0     5476803
23     -1     0     0     5476803
24     1     39078.27438     0     5476803
25     1     1294883.294     0     5476803
26     1     1664457.42     0     5476803
27     1     1195.111683     0     5476803
28     -1     0     0     5476803
29     1     1521.230246     0     5476803
30     1     44758.782     0     5476803
31     1     32423.33077     0     5476803
32     -1     0     0     5476803
33     -1     0     0     5476803
34     -1     0     0     5476803
35     -1     0     0     5476803
36     -1     0     0     5476803
37     -1     0     0     5476803
38     -1     0     0     5476803
39     1     10612.48782     0     5476803
40     -1     0     0     5476803
41     -1     0     0     5476803
42     1     1.00000000152012     0     5476803
43     1     91905.37293     0     5476803
44     1     1721478.002     0     5476803
45     1     51547.89649     0     5476803
46     -1     0     0     5476803
47     -1     0     0     5476803
48     1     4524.756916     0     5476803
49     1     6109.143201     0     5476803
50     -1     0     0     5476803
51     -1     0     0     5476803
52     -1     0     0     5476803
53     -1     0     0     5476803
54     -1     0     0     5476803
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
