#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1972
#(year)
1972
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     1800     0     0     0.01106547     0     0     0     0.352962     0.444158     0.009401024     0     0     0.09226844     0.09014506     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     600     0     0     0     0     0     0     0.4112928     0.4320479     0     0     0     0.0938655     0.06279376     0     0     0     0     0
2     1150     0     0     0     0.0006578947     0     0     0.6920509     0.2001214     0.001934016     0     0     0.06555135     0.03968451     0     0     0     0     0
3     16     0     0     0     0     0     0     0.5     0.4375     0     0     0     0.0625     0     0     0     0     0     0
#Catch Data by District
#(catchData)
355760
#Escapement Data by Stock
#(escData)
60018     430602     39850.56
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.241251     0.0     10
2     2     0.47185     0.0     10
3     2     1.05292     0.0     10
4     2     1.49031     0.0     10
5     2     2.24367     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     886230.56376
2     -1     0     0     886230.56376
3     1     1.00000000103311     0     886230.56376
4     -1     0     0     886230.56376
5     -1     0     0     886230.56376
6     -1     0     0     886230.56376
7     1     28220.5     0     886230.56376
8     1     36451.4     0     886230.56376
9     1     1.00000000093472     0     886230.56376
10     -1     0     0     886230.56376
11     -1     0     0     886230.56376
12     1     6548.47     0     886230.56376
13     1     5318.57     0     886230.56376
14     -1     0     0     886230.56376
15     -1     0     0     886230.56376
16     -1     0     0     886230.56376
17     -1     0     0     886230.56376
18     -1     0     0     886230.56376
19     -1     0     0     886230.56376
20     -1     0     0     886230.56376
21     1     4248.97     0     886230.56376
22     1     246.738     0     886230.56376
23     -1     0     0     886230.56376
24     -1     0     0     886230.56376
25     1     417328     0     886230.56376
26     1     217813     0     886230.56376
27     1     4234.88     0     886230.56376
28     -1     0     0     886230.56376
29     -1     0     0     886230.56376
30     1     61618.6     0     886230.56376
31     1     48134.9     0     886230.56376
32     -1     0     0     886230.56376
33     -1     0     0     886230.56376
34     -1     0     0     886230.56376
35     -1     0     0     886230.56376
36     -1     0     0     886230.56376
37     -1     0     0     886230.56376
38     -1     0     0     886230.56376
39     1     1.00000000083633     0     886230.56376
40     -1     0     0     886230.56376
41     -1     0     0     886230.56376
42     -1     0     0     886230.56376
43     1     25526     0     886230.56376
44     1     34360.5     0     886230.56376
45     1     1.00000000098391     0     886230.56376
46     -1     0     0     886230.56376
47     -1     0     0     886230.56376
48     1     3269.2     0     886230.56376
49     1     1.00000000083633     0     886230.56376
50     -1     0     0     886230.56376
51     -1     0     0     886230.56376
52     -1     0     0     886230.56376
53     -1     0     0     886230.56376
54     -1     0     0     886230.56376
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
