#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1987
#(year)
1987
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3223     0     0.001071907     0.1156302     0.01052593     0     0     0.2724422     0.5219041     0.0177728     0     0     0.01531753     0.04533528     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1886     0     0     0     0     0     0     0.3703644     0.5302621     0.0007684623     0     0     0.02090648     0.07769855     0     0     0     0     0
2     1566     0     0     0.0001231994     0     0     0.000275691     0.7618643     0.1642678     0     0     0     0.05362068     0.01984837     0     0     0     0     0
3     0     0     0.08986376     0.1797425     0.03852614     0     0.0001086661     0.06005309     0.5709904     0.02972465     0     0     0.003900905     0.02677924     0.000310559     0     0     0     0
#Catch Data by District
#(catchData)
3122334
#Escapement Data by Stock
#(escData)
169236     1337172     429181.6
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.10000205701     0.0     10
2     1     0.233965     0.0     10
3     1     0.536634     0.0     10
4     1     3.85609     0.0     10
5     1     0.773314     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     5057923.6128
2     1     1.00000000056154     0     5057923.6128
3     1     1.00000000056154     0     5057923.6128
4     1     1.0000000901275     0     5057923.6128
5     -1     0     0     5057923.6128
6     -1     0     0     5057923.6128
7     1     76472.9     0     5057923.6128
8     1     171773     0     5057923.6128
9     1     34771.8     0     5057923.6128
10     -1     0     0     5057923.6128
11     -1     0     0     5057923.6128
12     1     4313.04     0     5057923.6128
13     1     25153.7     0     5057923.6128
14     -1     0     0     5057923.6128
15     -1     0     0     5057923.6128
16     -1     0     0     5057923.6128
17     -1     0     0     5057923.6128
18     -1     0     0     5057923.6128
19     -1     0     0     5057923.6128
20     1     1.00000000477311     0     5057923.6128
21     1     1003.95     0     5057923.6128
22     1     4.60771     0     5057923.6128
23     -1     0     0     5057923.6128
24     1     366.827     0     5057923.6128
25     1     1765611     0     5057923.6128
26     1     1337291     0     5057923.6128
27     1     1.00119898     0     5057923.6128
28     -1     0     0     5057923.6128
29     -1     0     0     5057923.6128
30     1     120798     0     5057923.6128
31     1     156974     0     5057923.6128
32     -1     0     0     5057923.6128
33     -1     0     0     5057923.6128
34     -1     0     0     5057923.6128
35     -1     0     0     5057923.6128
36     -1     0     0     5057923.6128
37     -1     0     0     5057923.6128
38     1     9779.6     0     5057923.6128
39     1     484689     0     5057923.6128
40     1     32864.4     0     5057923.6128
41     -1     0     0     5057923.6128
42     1     1.00000237448     0     5057923.6128
43     1     233269     0     5057923.6128
44     1     575292     0     5057923.6128
45     1     20855     0     5057923.6128
46     -1     0     0     5057923.6128
47     -1     0     0     5057923.6128
48     1     1.000000210017     0     5057923.6128
49     1     1.000000578108     0     5057923.6128
50     1     1.00000000617697     0     5057923.6128
51     -1     0     0     5057923.6128
52     -1     0     0     5057923.6128
53     -1     0     0     5057923.6128
54     -1     0     0     5057923.6128
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
