#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2024
#(year)
2024
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     567     0.5486568     0.191589     0.1321419     0.02106646     0.07164625
2     556     0.06190136     0.02290266     0.04174472     0.5341126     0.3234021
3     377     0.01079625     0.0000181     0.01470976     0.04567292     0.8802942
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.646888     0.2183807     0.005029418     0     0     0.07578245     0.05257039     0.00133271     0     0.00001632159     0     0
2     1     0     0     0     0     0     0.000249745     0.5618624     0.0942017     0.004930053     0     0.0003249899     0.199969     0.1375165     0.0006957317     0     0.000249745     0     0
3     1     0     0     0     0     0     0     0.7511918     0.08860453     0.0005842911     0     0     0.07658547     0.08265612     0.0003777521     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.8746823     0.05165122     0     0     0     0.05757838     0.01608807     0     0     0     0     0
2     1     0     0     0     0     0     0     0.8411736     0.09283914     0.000706114     0     0     0.06318193     0.002099246     0     0     0     0     0
3     1     0     0     0     0     0     0.0006575879     0.5439968     0.2253518     0.008749482     0     0     0.1639435     0.05730084     0     0     0     0     0
4     1     0     0     0     0     0     0.01756361     0.6393275     0.01327728     0.001224408     0     0.08349761     0.2055694     0.03839649     0.001143618     0     0     0     0
5     1     0     0     0     0     0     0.01230952     0.9051726     0.01018652     0     0     0.00552684     0.0541245     0.01268002     0     0     0     0     0
#Catch Data by District
#(catchData)
7597300     5289395     4246171
#Escapement Data by Stock
#(escData)
6644490     2356560     926112     1114008     1759776
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.100000000013091     0.0     10
2     1     0.100000000700845     0.0     10
3     1     0.100000001001625     0.0     10
4     1     0.100000001049411     0.0     10
5     1     5.100008286     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.555265698     0.0     10
2     1     0.210762903     0.0     10
3     1     0.15556738006     0.0     10
4     1     1.551080198     0.0     10
5     1     0.2156152059     0.0     10
6     1     0.106979055374     0.0     10
7     1     1.884605268     0.0     10
8     1     0.4653524925     0.0     10
9     1     0.3701120062     0.0     10
10     1     0.2098824473     0.0     10
11     1     3.776609878     0.0     10
12     1     0.437151365     0.0     10
13     1     0.2991374424     0.0     10
14     1     0.8272838062     0.0     10
15     1     4.430954348     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     0
2     -1     0     0     0
3     -1     0     0     0
4     -1     0     0     0
5     -1     0     0     0
6     1     1.02425800092     0     5001
7     1     9276020.059     1855204.8118     46380096.295
8     1     1104707.379     220942.2758     5523532.895
9     1     1.000049266435     0     5001
10     -1     0     0     0
11     1     1.00000188199604     0     5001
12     1     679838.3693     135968.47386     3399187.8465
13     1     320731.3637     64147.07274     1603652.8185
14     1     5001.996282     1001.1992564     25005.98141
15     -1     0     0     0
16     1     63.98628635     13.59725727     5001
17     -1     0     0     0
18     -1     0     0     0
19     -1     0     0     0
20     -1     0     0     0
21     -1     0     0     0
22     -1     0     0     0
23     -1     0     0     0
24     1     1.04566502648     0     5001
25     1     3217550.722     643510.9444     16087749.61
26     1     513805.9469     102761.98938     2569025.7345
27     1     4380.30597     876.861194     21897.52985
28     -1     0     0     0
29     1     1.06508298897     0     5001
