#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1995
#(year)
1995
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     322     0.0465     0.8013     0.1317
#Age composition for CATCH data
#(AgeCompCATCH)
1     3819     0     0.006292359     0.01529553     0.01846498     0     0     0.4383208     0.4325775     0.003658664     0     0     0.07171186     0.0136783     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1886     0     0     0     0     0     0     0.2093602     0.6680707     0.004529328     0     0     0.09794791     0.02009185     0     0     0     0     0
2     2782     0     0.002909189     0.001751431     0.0007364251     0     0.0008441196     0.6675937     0.2665872     0.0003885239     0     0     0.05453491     0.004350962     0.0003035697     0     0     0     0
3     938     0     0.1672748     0.159832     0.1089325     0     0     0.1944966     0.322264     0.02203565     0     0.000585723     0.02003409     0.004155129     0     0     0.0003896104     0     0
#Catch Data by District
#(catchData)
3952963
#Escapement Data by Stock
#(escData)
473382     1482162     311136.3
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000190558     0.0     10
2     2     0.767875     0.0     10
3     2     1.10075     0.0     10
4     2     1.24717     0.0     10
5     2     2.2842     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.49366     0.0     10
2     2     1.64969     0.0     10
3     2     1.15665     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     6219643.3458
2     1     1.00000000103578     0     6219643.3458
3     1     1.00000000103578     0     6219643.3458
4     1     1.00000000138104     0     6219643.3458
5     -1     0     0     6219643.3458
6     -1     0     0     6219643.3458
7     1     127696     0     6219643.3458
8     1     462654     0     6219643.3458
9     1     3272.42     0     6219643.3458
10     -1     0     0     6219643.3458
11     -1     0     0     6219643.3458
12     1     60592     0     6219643.3458
13     1     14134     0     6219643.3458
14     -1     0     0     6219643.3458
15     -1     0     0     6219643.3458
16     -1     0     0     6219643.3458
17     -1     0     0     6219643.3458
18     -1     0     0     6219643.3458
19     -1     0     0     6219643.3458
20     1     8677.42     0     6219643.3458
21     1     8000.33     0     6219643.3458
22     1     5239.89     0     6219643.3458
23     -1     0     0     6219643.3458
24     1     1262.96     0     6219643.3458
25     1     2653841     0     6219643.3458
26     1     1764651     0     6219643.3458
27     1     2364.28     0     6219643.3458
28     -1     0     0     6219643.3458
29     -1     0     0     6219643.3458
30     1     291974     0     6219643.3458
31     1     45226.6     0     6219643.3458
32     1     918.32     0     6219643.3458
33     -1     0     0     6219643.3458
34     -1     0     0     6219643.3458
35     -1     0     0     6219643.3458
36     -1     0     0     6219643.3458
37     -1     0     0     6219643.3458
38     1     98802.6     0     6219643.3458
39     1     132931     0     6219643.3458
40     1     109114     0     6219643.3458
41     -1     0     0     6219643.3458
42     -1     0     0     6219643.3458
43     1     119504     0     6219643.3458
44     1     281103     0     6219643.3458
45     1     21638.8     0     6219643.3458
46     -1     0     0     6219643.3458
47     1     181.464     0     6219643.3458
48     1     12705.8     0     6219643.3458
49     1     3774.24     0     6219643.3458
50     -1     0     0     6219643.3458
51     -1     0     0     6219643.3458
52     1     223.597     0     6219643.3458
53     -1     0     0     6219643.3458
54     -1     0     0     6219643.3458
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
