#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1985
#(year)
1985
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     342     0.2383     0.4035     0.3494
#Age composition for CATCH data
#(AgeCompCATCH)
1     3356     0     0.003370806     0.02602686     0.01103597     0     0     0.3030047     0.5464099     0.008973809     0     0     0.08043403     0.02074389     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1552     0     0     0     0     0     0     0.441509     0.4913749     0     0     0     0.0542595     0.0124842     0     0     0.0003723932     0     0
2     1524     0     0     0     0     0     0.003667141     0.4390881     0.4940589     0.00114335     0     0     0.05123264     0.01080984     0     0     0     0     0
3     654     0     0.1085289     0.09874232     0.0366458     0     0.0020563     0.2643247     0.2604299     0.05415503     0     0     0.1751171     0     0     0     0     0     0
#Catch Data by District
#(catchData)
1206454
#Escapement Data by Stock
#(escData)
212454     939000     551319.2
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.100000803405     0.0     10
2     2     1.23737     0.0     10
3     2     1.80646     0.0     10
4     2     1.14031     0.0     10
5     2     1.21586     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     1.49402     0.0     10
2     2     0.79273     0.0     10
3     2     1.013249     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2909227.2218
2     1     1.00000000145345     0     2909227.2218
3     1     1.00000000193793     0     2909227.2218
4     1     1.00000000161495     0     2909227.2218
5     -1     0     0     2909227.2218
6     -1     0     0     2909227.2218
7     1     187889     0     2909227.2218
8     1     293736     0     2909227.2218
9     1     1.00000000129196     0     2909227.2218
10     -1     0     0     2909227.2218
11     -1     0     0     2909227.2218
12     1     23250.5     0     2909227.2218
13     1     9164.82     0     2909227.2218
14     -1     0     0     2909227.2218
15     -1     0     0     2909227.2218
16     1     134.846     0     2909227.2218
17     -1     0     0     2909227.2218
18     -1     0     0     2909227.2218
19     -1     0     0     2909227.2218
20     1     1.00000000371437     0     2909227.2218
21     1     1.00000000468334     0     2909227.2218
22     1     1.00000000516783     0     2909227.2218
23     -1     0     0     2909227.2218
24     1     3444.45     0     2909227.2218
25     1     582733     0     2909227.2218
26     1     769644     0     2909227.2218
27     1     1348.21     0     2909227.2218
28     -1     0     0     2909227.2218
29     -1     0     0     2909227.2218
30     1     68849.6     0     2909227.2218
31     1     24126.7     0     2909227.2218
32     -1     0     0     2909227.2218
33     -1     0     0     2909227.2218
34     -1     0     0     2909227.2218
35     -1     0     0     2909227.2218
36     -1     0     0     2909227.2218
37     -1     0     0     2909227.2218
38     1     78268.8     0     2909227.2218
39     1     96428.1     0     2909227.2218
40     1     32747.2     0     2909227.2218
41     -1     0     0     2909227.2218
42     1     1134.68     0     2909227.2218
43     1     237268     0     2909227.2218
44     1     297009     0     2909227.2218
45     1     43206.6     0     2909227.2218
46     -1     0     0     2909227.2218
47     -1     0     0     2909227.2218
48     1     158865     0     2909227.2218
49     1     1.00000000645978     0     2909227.2218
50     -1     0     0     2909227.2218
51     -1     0     0     2909227.2218
52     -1     0     0     2909227.2218
53     -1     0     0     2909227.2218
54     -1     0     0     2909227.2218
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
