#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2014
#(year)
2014
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     285     0.6626045     0.082539     0.2372149     0.000721055     0.002192122
2     285     0.4681731     0.009097807     0.04382978     0.4549554     0.01190865
3     285     0.4535063     0.000221434     0.03439771     0.1776801     0.33102
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0     0.4209524     0.140919     0.0008576969     0     0.0005782368     0.3540628     0.08163904     0.0008251557     0     0.000165659     0     0
2     1     0     0     0.0003182483     0     0     0.0001591241     0.2182991     0.1245043     0.001012354     0     0.001562268     0.4933878     0.1570036     0.0008828312     0     0.000394047     0.002476157     0
3     1     0     0     0     0     0     0     0.194928     0.09377691     0.001576482     0     0.0009233839     0.6369801     0.07092614     0.0002968527     0     0     0.0005921175     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.0009196174     0.4366519     0.03317562     0.001839235     0     0.01831865     0.4919184     0.01625694     0.0009196174     0     0     0     0
2     1     0     0     0     0     0     0     0.5890921     0.3358491     0.003662783     0     0     0.04202729     0.02936869     0     0     0     0     0
3     1     0     0     0     0     0     0.05323783     0.6488733     0.1167852     0.001415139     0     0.02417678     0.06839855     0.08711317     0     0     0     0     0
4     1     0     0.002383908     0     0     0     0.02516956     0.1171091     0.05873148     0     0     0.1876884     0.4939319     0.1071065     0.0008403439     0.005509982     0     0.001528756     0
5     1     0     0.0009916302     0.0009916302     0     0     0.09731181     0.5227419     0.2386225     0.0005679506     0     0.01043354     0.1004289     0.02791015     0     0     0     0     0
#Catch Data by District
#(catchData)
12684537     6944923     1472367
#Escapement Data by Stock
#(escData)
4458540     200500     1474428     1382466     640158
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.14193071757     0.0     10
2     2     1.438921538     0.0     10
3     2     1.789412456     0.0     10
4     2     1.394144634     0.0     10
5     2     0.7355906583     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     1.160936532     0.0     10
2     3     0.7802608057     0.0     10
3     3     0.5296404902     0.0     10
4     3     2.399764831     0.0     10
5     3     0.2576104921     0.0     10
6     3     0.101488849272     0.0     10
7     3     1.698081441     0.0     10
8     3     0.310114945     0.0     10
9     3     0.17161913885     0.0     10
10     3     0.102948115651     0.0     10
11     3     3.800626938     0.0     10
12     3     0.7003728561     0.0     10
13     3     0.13826907687     0.0     10
14     3     0.3513868214     0.0     10
15     3     3.996878666     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     29257919
2     -1     0     0     29257919
3     1     1.00000000487242     0     29257919
4     -1     0     0     29257919
5     -1     0     0     29257919
6     1     4290.084099     0     29257919
7     1     5722248.562     0     29257919
8     1     901413.3533     0     29257919
9     1     29075.47593     0     29257919
10     -1     0     0     29257919
11     1     87964.41959     0     29257919
12     1     9446357.551     0     29257919
13     1     628909.3324     0     29257919
14     1     15217.98772     0     29257919
15     -1     0     0     29257919
16     1     2543.580301     0     29257919
17     1     1.00000000487242     0     29257919
18     -1     0     0     29257919
19     -1     0     0     29257919
20     -1     0     0     29257919
21     1     1.00000000324828     0     29257919
22     -1     0     0     29257919
23     -1     0     0     29257919
24     1     1.00000000324828     0     29257919
25     1     620365.2173     0     29257919
26     1     658237.9092     0     29257919
27     1     3511.945443     0     29257919
28     -1     0     0     29257919
29     1     1.00000000324828     0     29257919
30     1     43987.1151     0     29257919
31     1     58320.15359     0     29257919
32     1     1.00000000324828     0     29257919
33     -1     0     0     29257919
34     1     1.00000000324828     0     29257919
35     1     1.00000000324828     0     29257919
36     -1     0     0     29257919
37     -1     0     0     29257919
38     -1     0     0     29257919
39     1     1.00000000324828     0     29257919
40     -1     0     0     29257919
41     -1     0     0     29257919
42     1     75935.8876     0     29257919
43     1     3004914.15     0     29257919
44     1     850717.4227     0     29257919
45     1     5817.880907     0     29257919
46     -1     0     0     29257919
47     1     34809.43759     0     29257919
48     1     316436.7525     0     29257919
49     1     667617.8302     0     29257919
50     1     1.00000000324828     0     29257919
51     -1     0     0     29257919
52     1     1.00000000324828     0     29257919
53     1     1.00000000324828     0     29257919
54     -1     0     0     29257919
55     -1     0     0     29257919
56     1     7130.887149     0     29257919
57     1     973.1901176     0     29257919
58     -1     0     0     29257919
59     -1     0     0     29257919
60     1     36633.85299     0     29257919
61     1     526186.0703     0     29257919
62     1     481588.1011     0     29257919
63     1     1.00000000324828     0     29257919
64     -1     0     0     29257919
65     1     274881.1313     0     29257919
66     1     2727023.578     0     29257919
67     1     931536.1281     0     29257919
68     1     3959.20516     0     29257919
69     1     7980.490073     0     29257919
70     1     478.6742     0     29257919
71     1     15939.17373     0     29257919
72     -1     0     0     29257919
73     -1     0     0     29257919
74     1     942.5137013     0     29257919
75     1     1086.515051     0     29257919
76     -1     0     0     29257919
77     -1     0     0     29257919
78     1     63957.1701     0     29257919
79     1     574038.6001     0     29257919
80     1     314443.5283     0     29257919
81     1     790.7576627     0     29257919
82     -1     0     0     29257919
83     1     6929.693683     0     29257919
84     1     142803.4129     0     29257919
85     1     39516.66619     0     29257919
86     1     1.00000000324828     0     29257919
87     -1     0     0     29257919
88     1     1.00000000324828     0     29257919
89     1     1.00000000324828     0     29257919
90     -1     0     0     29257919
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
