#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2011
#(year)
2011
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     945     0.04321506     0.7929977     0.1551784
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0.0002618174     0.001769762     0     0     0.0002618174     0.2418594     0.6960228     0.007144158     0     0     0.03183938     0.02084082     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.1863564     0.7553463     0.001541098     0     0     0.01815216     0.03860408     0     0     0     0     0
2     1     0     0     0     0.0008267186     0     0     0.3282041     0.6110328     0.001653437     0     0     0.04039931     0.01788357     0     0     0     0     0
3     1     0     0     0.05091499     0.001382765     0     0     0.02896839     0.8657952     0.0302815     0     0     0.004928493     0.01772864     0     0     0     0     0
#Catch Data by District
#(catchData)
4518806
#Escapement Data by Stock
#(escData)
421380     1098006     428191
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     3.086242261     0.0     10
2     1     0.2521865391     0.0     10
3     1     0.269053603     0.0     10
4     1     0.2742847098     0.0     10
5     1     1.618232887     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.5116576511     0.0     10
2     1     1.684331865     0.0     10
3     1     1.104010485     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     6466383
2     1     1.00000000107687     0     6466383
3     1     1.00000000071791     0     6466383
4     -1     0     0     6466383
5     -1     0     0     6466383
6     1     1.00000015937663     0     6466383
7     1     111855.7364     0     6466383
8     1     471617.7363     0     6466383
9     1     978.373162     0     6466383
10     -1     0     0     6466383
11     -1     0     0     6466383
12     1     10913.80823     0     6466383
13     1     24132.62735     0     6466383
14     -1     0     0     6466383
15     -1     0     0     6466383
16     -1     0     0     6466383
17     -1     0     0     6466383
18     -1     0     0     6466383
19     -1     0     0     6466383
20     1     657.7811922     0     6466383
21     1     1.00000000466643     0     6466383
22     1     2253.618941     0     6466383
23     -1     0     0     6466383
24     1     1.00000024373137     0     6466383
25     1     1402057.723     0     6466383
26     1     3047535.711     0     6466383
27     1     9270.501079     0     6466383
28     -1     0     0     6466383
29     -1     0     0     6466383
30     1     177650.9606     0     6466383
31     1     91248.57135     0     6466383
32     -1     0     0     6466383
33     -1     0     0     6466383
34     -1     0     0     6466383
35     -1     0     0     6466383
36     -1     0     0     6466383
37     -1     0     0     6466383
38     1     1.00000000215374     0     6466383
39     1     51270.21282     0     6466383
40     1     1378.462596     0     6466383
41     -1     0     0     6466383
42     1     1218.273405     0     6466383
43     1     29521.28409     0     6466383
44     1     972319.428     0     6466383
45     1     35463.85713     0     6466383
46     -1     0     0     6466383
47     -1     0     0     6466383
48     1     5050.096522     0     6466383
49     1     19990.97949     0     6466383
50     -1     0     0     6466383
51     -1     0     0     6466383
52     -1     0     0     6466383
53     -1     0     0     6466383
54     -1     0     0     6466383
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
