#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2017
#(year)
2017
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     748     0.2887955     0.2130371     0.3412935     0.1378906     0.000874
2     559     0.1296872     0.0628457     0.1289124     0.6381493     0.01349618
3     559     0.003848354     0.000553     0.00280169     0.09448802     0.8904043
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0005635164     0.3878294     0.368849     9.205063e-05     0     0     0.1170972     0.1243287     0     0     0.001240036     0     0
2     1     0     0     0     0     0     0     0.3022785     0.1924948     0.000367782     0     0     0.2919295     0.2088743     0     0     0.0032253     0.0008299121     0
3     1     0     0     0     0     0     0     0.5119669     0.2210797     0.001810092     0     0     0.1372802     0.1278631     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.002860759     0.5753471     0.3098108     0     0     0.0006407192     0.05644962     0.05489107     0     0     0     0     0
2     1     0     0     0     0     0     0.03159851     0.6598513     0.3011152     0     0     0     0.001858736     0.005576208     0     0     0     0     0
3     1     0     0     0     0     0     0.01630554     0.5480726     0.2527268     0     0     0     0.1147568     0.0681382     0     0     0     0     0
4     1     0     0     0     0     0     0.03771526     0.278384     0.06934229     0     0     0.03275719     0.4168642     0.1602784     0     0.0009317292     0.002795188     0.0009317292     0
5     1     0     0     0     0     0     0.05596442     0.6465861     0.1704371     0     0     0.0007684269     0.09619555     0.03004847     0     0     0     0     0
#Catch Data by District
#(catchData)
5925905     11981519     5706751
#Escapement Data by Stock
#(escData)
3163404     2041824     1899972     2600982     1186446
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.18780648816     0.0     10
2     1     0.6516341846     0.0     10
3     1     0.766757109     0.0     10
4     1     0.8700044708     0.0     10
5     1     2.982744176     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.306833393     0.0     10
2     1     0.6972879762     0.0     10
3     1     0.101928275085     0.0     10
4     1     1.325603442     0.0     10
5     1     0.5159344365     0.0     10
6     1     0.100993077762     0.0     10
7     1     2.324024005     0.0     10
8     1     0.9837830917     0.0     10
9     1     0.103365336972     0.0     10
10     1     0.435300448     0.0     10
11     1     3.185073074     0.0     10
12     1     0.2415189666     0.0     10
13     1     0.102728696254     0.0     10
14     1     0.12904875327     0.0     10
15     1     4.957896794     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     34506803
2     -1     0     0     34506803
3     -1     0     0     34506803
4     -1     0     0     34506803
5     -1     0     0     34506803
6     2     17965.94899     0     34506803
7     2     4492196.598     0     34506803
8     2     2372712.502     0     34506803
9     2     6803.407543     0     34506803
10     -1     0     0     34506803
11     2     3978.863675     0     34506803
12     2     425399.7498     0     34506803
13     2     233953.253     0     34506803
14     -1     0     0     34506803
15     -1     0     0     34506803
16     2     1.5878378769     0     34506803
17     2     1.001051313635     0     34506803
18     -1     0     0     34506803
19     -1     0     0     34506803
20     -1     0     0     34506803
21     -1     0     0     34506803
22     -1     0     0     34506803
23     -1     0     0     34506803
24     2     113135.1041     0     34506803
25     2     3400893.26     0     34506803
26     2     1640943.166     0     34506803
27     2     134.6584964     0     34506803
28     -1     0     0     34506803
29     -1     0     0     34506803
30     2     9653.500669     0     34506803
31     2     28487.13731     0     34506803
32     -1     0     0     34506803
