#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1999
#(year)
1999
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     304     0.0327     0.8487     0.021
#Age composition for CATCH data
#(AgeCompCATCH)
1     4587     0     0     0     0     0     0     0.5255686     0.3599731     0.009410659     0     0     0.07086505     0.03388707     0.0002955519     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1022     0     0     0     0     0     0     0.4368631     0.5000307     0     0     0     0.05748289     0.005623275     0     0     0     0     0
2     1175     0     0     0     0     0     0     0.6924092     0.2793924     0     0     0     0.02478293     0.003415544     0     0     0     0     0
3     665     0     0     0     0     0     0     0.153543     0.651568     0.1740073     0     0     0.0136144     0.007267317     0     0     0     0     0
#Catch Data by District
#(catchData)
3990413
#Escapement Data by Stock
#(escData)
445536     1512426     344972.3
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.295661     0.0     10
2     2     0.620167     0.0     10
3     2     0.772994     0.0     10
4     2     2.01459     0.0     10
5     2     1.79659     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.580331     0.0     10
2     2     2.35293     0.0     10
3     2     0.366742     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     6293347.2727
2     -1     0     0     6293347.2727
3     -1     0     0     6293347.2727
4     -1     0     0     6293347.2727
5     -1     0     0     6293347.2727
6     -1     0     0     6293347.2727
7     1     248050     0     6293347.2727
8     1     304993     0     6293347.2727
9     1     1.00000000174675     0     6293347.2727
10     -1     0     0     6293347.2727
11     -1     0     0     6293347.2727
12     1     33345     0     6293347.2727
13     1     3525.78     0     6293347.2727
14     1     1.00000000174675     0     6293347.2727
15     -1     0     0     6293347.2727
16     -1     0     0     6293347.2727
17     -1     0     0     6293347.2727
18     -1     0     0     6293347.2727
19     -1     0     0     6293347.2727
20     -1     0     0     6293347.2727
21     -1     0     0     6293347.2727
22     -1     0     0     6293347.2727
23     -1     0     0     6293347.2727
24     -1     0     0     6293347.2727
25     1     3149231     0     6293347.2727
26     1     1766981     0     6293347.2727
27     1     1.0000000772066     0     6293347.2727
28     -1     0     0     6293347.2727
29     -1     0     0     6293347.2727
30     1     241829     0     6293347.2727
31     1     106534     0     6293347.2727
32     1     1151.25     0     6293347.2727
33     -1     0     0     6293347.2727
34     -1     0     0     6293347.2727
35     -1     0     0     6293347.2727
36     -1     0     0     6293347.2727
37     -1     0     0     6293347.2727
38     -1     0     0     6293347.2727
39     -1     0     0     6293347.2727
40     -1     0     0     6293347.2727
41     -1     0     0     6293347.2727
42     -1     0     0     6293347.2727
43     1     60630.9     0     6293347.2727
44     1     267749     0     6293347.2727
45     1     98734.1     0     6293347.2727
46     -1     0     0     6293347.2727
47     -1     0     0     6293347.2727
48     1     5423.64     0     6293347.2727
49     1     3019.87     0     6293347.2727
50     1     1.00000000104805     0     6293347.2727
51     -1     0     0     6293347.2727
52     -1     0     0     6293347.2727
53     -1     0     0     6293347.2727
54     -1     0     0     6293347.2727
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
