#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1969
#(year)
1969
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     2759     0     0.001079318     0.01434962     0     0     0.001492046     0.4416726     0.3150731     0     0     0.0001805973     0.2072502     0.01859684     0     0     0     0.0003056664     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1454     0     0     0     0     0     0     0.4274431     0.4135693     0     0     0     0.1428252     0.01616235     0     0     0     0     0
2     822     0     0     0.0004152824     0     0     0.006174768     0.4377586     0.2054451     0     0     0     0.3144047     0.03580146     0     0     0     0     0
3     229     0     0.02913312     0.0651482     0.01223487     0     0.004946185     0.4856242     0.2586278     0.002050846     0     0     0.08596988     0.0562649     0     0     0     0     0
#Catch Data by District
#(catchData)
773207
#Escapement Data by Stock
#(escData)
512328     604338     95805.05
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.643874     0.0     10
2     2     1.29252     0.0     10
3     2     1.54146     0.0     10
4     2     0.10000123408     0.0     10
5     2     1.92214     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     1985678.0467
2     1     1.00000000319659     0     1985678.0467
3     1     1.00000000451932     0     1985678.0467
4     -1     0     0     1985678.0467
5     -1     0     0     1985678.0467
6     1     1.00000000308636     0     1985678.0467
7     1     302859     0     1985678.0467
8     1     306924     0     1985678.0467
9     -1     0     0     1985678.0467
10     -1     0     0     1985678.0467
11     1     1.00000000462955     0     1985678.0467
12     1     98497.5     0     1985678.0467
13     1     10833.2     0     1985678.0467
14     -1     0     0     1985678.0467
15     -1     0     0     1985678.0467
16     -1     0     0     1985678.0467
17     1     1.00000000540114     0     1985678.0467
18     -1     0     0     1985678.0467
19     -1     0     0     1985678.0467
20     1     1.00000000374773     0     1985678.0467
21     1     1097.93     0     1985678.0467
22     -1     0     0     1985678.0467
23     -1     0     0     1985678.0467
24     1     4316.46     0     1985678.0467
25     1     465510     0     1985678.0467
26     1     248303     0     1985678.0467
27     -1     0     0     1985678.0467
28     -1     0     0     1985678.0467
29     1     104.76     0     1985678.0467
30     1     305588     0     1985678.0467
31     1     31243.3     0     1985678.0467
32     -1     0     0     1985678.0467
33     -1     0     0     1985678.0467
34     -1     0     0     1985678.0467
35     1     196.556     0     1985678.0467
36     -1     0     0     1985678.0467
37     -1     0     0     1985678.0467
38     1     4787.71     0     1985678.0467
39     1     13453.1     0     1985678.0467
40     1     1278.41     0     1985678.0467
41     -1     0     0     1985678.0467
42     1     648.042     0     1985678.0467
43     1     84078.4     0     1985678.0467
44     1     49636.2     0     1985678.0467
45     1     215.123     0     1985678.0467
46     -1     0     0     1985678.0467
47     1     1.00000000077159     0     1985678.0467
48     1     14703.3     0     1985678.0467
49     1     10284.4     0     1985678.0467
50     -1     0     0     1985678.0467
51     -1     0     0     1985678.0467
52     -1     0     0     1985678.0467
53     1     1.00000000110227     0     1985678.0467
54     -1     0     0     1985678.0467
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
