#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1975
#(year)
1975
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3020     0     0.001300557     0.01175157     0     0     0     0.1355051     0.4731308     0.005990551     0     0     0.2237123     0.148609     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     836     0     0     0.002586207     0     0     0     0.1881272     0.4227561     0.00457273     0     0     0.138599     0.2433588     0     0     0     0     0
2     996     0     0.001027221     0.01029846     0     0     0.001259129     0.2693101     0.5522877     0.005615895     0     0     0.1088972     0.05130439     0     0     0     0     0
3     0     0     0.005074963     0.04351037     0.01104491     0     0.008870215     0.2935315     0.4994187     0.008181324     0     0.001130191     0.08683412     0.04240378     0     0     0     0     0
#Catch Data by District
#(catchData)
572351
#Escapement Data by Stock
#(escData)
241086     1270116     832092.6
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.10000186602     0.0     10
2     2     1.12167     0.0     10
3     2     1.73573     0.0     10
4     2     1.18103     0.0     10
5     2     1.36156     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2915645.6013
2     1     1.0000000009711     0     2915645.6013
3     1     698.719     0     2915645.6013
4     -1     0     0     2915645.6013
5     -1     0     0     2915645.6013
6     -1     0     0     2915645.6013
7     1     48656.5     0     2915645.6013
8     1     114054     0     2915645.6013
9     1     1188.49     0     2915645.6013
10     -1     0     0     2915645.6013
11     -1     0     0     2915645.6013
12     1     35847     0     2915645.6013
13     1     65655.5     0     2915645.6013
14     -1     0     0     2915645.6013
15     -1     0     0     2915645.6013
16     -1     0     0     2915645.6013
17     -1     0     0     2915645.6013
18     -1     0     0     2915645.6013
19     -1     0     0     2915645.6013
20     1     1588.05     0     2915645.6013
21     1     17900.4     0     2915645.6013
22     -1     0     0     2915645.6013
23     -1     0     0     2915645.6013
24     1     1600.24     0     2915645.6013
25     1     416084     0     2915645.6013
26     1     959913     0     2915645.6013
27     1     8776.87     0     2915645.6013
28     -1     0     0     2915645.6013
29     -1     0     0     2915645.6013
30     1     168247     0     2915645.6013
31     1     89171.4     0     2915645.6013
32     -1     0     0     2915645.6013
33     -1     0     0     2915645.6013
34     -1     0     0     2915645.6013
35     -1     0     0     2915645.6013
36     -1     0     0     2915645.6013
37     -1     0     0     2915645.6013
38     1     3387.38     0     2915645.6013
39     1     8756.84     0     2915645.6013
40     1     1.0000000134336     0     2915645.6013
41     -1     0     0     2915645.6013
42     1     1.000794384     0     2915645.6013
43     1     1668.66     0     2915645.6013
44     1     1060.74     0     2915645.6013
45     1     11830.4     0     2915645.6013
46     -1     0     0     2915645.6013
47     1     1.197158     0     2915645.6013
48     1     701276     0     2915645.6013
49     1     258305     0     2915645.6013
50     -1     0     0     2915645.6013
51     -1     0     0     2915645.6013
52     -1     0     0     2915645.6013
53     -1     0     0     2915645.6013
54     -1     0     0     2915645.6013
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
