#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1979
#(year)
1979
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     2912     0     0     0     0     0     0     0.2154393     0.08540632     3.517497e-05     0     0.002686194     0.6498148     0.04417173     0     0     0.002446453     0     0
2     3388     0     0.0002295693     0     0     0     0.0001943285     0.055692     0.04062338     0     0     0.005151697     0.6567191     0.2304494     0     0     0.007744057     0.003196438     0
3     2291     0     0.001230084     0     0     0     0     0.5485432     0.02243001     0.0002416237     0     0.0003221649     0.36368     0.05775264     0     0     0.004710449     0.001089877     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     2575     0     0     0     0     0     0.0003634192     0.2432691     0.06710933     0     0     0.02107549     0.6555494     0.01208419     0     0     0.0005490277     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1251     0     0     0     0     0     0.003184864     0.1887117     0.1109661     0     0     0.008782516     0.4482683     0.2372437     0.00165752     0     0     0.001185247     0
4     1936     0     0     0     0     0     0     0.03109621     0.03504399     0     0     0.004610713     0.7129264     0.2023293     0     0     0.008795234     0.005085087     0.000113071
5     2163     0     0     0     0     0     0     0.7235623     0.001857742     0     0     0.003065563     0.261416     0.007511927     0     0     0.001230681     0.001355747     0
#Catch Data by District
#(catchData)
14991826     2257332     391118
#Escapement Data by Stock
#(escData)
11218434     750210     925362     1032042     1706904
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.501018     0.0     10
2     2     1.15171     0.0     10
3     2     1.45016     0.0     10
4     2     0.77605     0.0     10
5     2     1.62106     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     33273228
2     1     1.00000000554111     0     33273228
3     -1     0     0     33273228
4     -1     0     0     33273228
5     -1     0     0     33273228
6     1     4863.58     0     33273228
7     1     5267571     0     33273228
8     1     1767431     0     33273228
9     1     1.00000000554111     0     33273228
10     -1     0     0     33273228
11     1     275473     0     33273228
12     1     15187801     0     33273228
13     1     315390     0     33273228
14     -1     0     0     33273228
15     -1     0     0     33273228
16     1     12754.2     0     33273228
17     1     1.00000000369407     0     33273228
18     -1     0     0     33273228
19     -1     0     0     33273228
20     1     1.0000000166233     0     33273228
21     -1     0     0     33273228
22     -1     0     0     33273228
23     -1     0     0     33273228
24     1     1.0000000350937     0     33273228
25     1     1.000000197633     0     33273228
26     1     1.0000000905047     0     33273228
27     1     1491.82     0     33273228
28     -1     0     0     33273228
29     1     1.0000000591051     0     33273228
30     1     1654931     0     33273228
31     1     1.0000000701873     0     33273228
32     -1     0     0     33273228
33     -1     0     0     33273228
34     1     58491.1     0     33273228
35     1     1.00000000738814     0     33273228
36     -1     0     0     33273228
37     -1     0     0     33273228
38     1     1.00000000369407     0     33273228
39     -1     0     0     33273228
40     -1     0     0     33273228
41     -1     0     0     33273228
42     1     3761.23     0     33273228
43     1     415499     0     33273228
44     1     331692     0     33273228
45     1     1.00000000369407     0     33273228
46     -1     0     0     33273228
47     1     10335     0     33273228
48     1     995258     0     33273228
49     1     709264     0     33273228
50     1     2393.1     0     33273228
51     -1     0     0     33273228
52     1     1.00000000369407     0     33273228
53     1     3122.55     0     33273228
54     -1     0     0     33273228
55     -1     0     0     33273228
56     1     420.517     0     33273228
57     -1     0     0     33273228
58     -1     0     0     33273228
59     -1     0     0     33273228
60     1     1.00000000369407     0     33273228
61     1     90078.1     0     33273228
62     1     130260     0     33273228
63     1     1.00000000369407     0     33273228
64     -1     0     0     33273228
65     1     14544.7     0     33273228
66     1     2664101     0     33273228
67     1     986711     0     33273228
68     -1     0     0     33273228
69     -1     0     0     33273228
70     1     37043.1     0     33273228
71     1     18412.3     0     33273228
72     1     234.072     0     33273228
73     -1     0     0     33273228
74     1     1077.29     0     33273228
75     -1     0     0     33273228
76     -1     0     0     33273228
77     -1     0     0     33273228
78     1     1.00000000369407     0     33273228
79     1     1075371     0     33273228
80     1     3798.3     0     33273228
81     1     210.328     0     33273228
82     -1     0     0     33273228
83     1     3271.01     0     33273228
84     1     406117     0     33273228
85     1     15711.7     0     33273228
86     -1     0     0     33273228
87     -1     0     0     33273228
88     1     3319.82     0     33273228
89     1     1663.03     0     33273228
90     -1     0     0     33273228
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
