#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2004
#(year)
2004
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     6646     0     0     0     0     0     0     0.3492     0.5312706     0.02216308     0.0003399088     0     0.06674412     0.03022756     4.829208e-05     0     0     6.422477e-06     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     337     0     0     0     0     0     0     0.2477821     0.4121496     0.01042735     0     0     0.3024528     0.02718816     0     0     0     0     0
2     1324     0     0     0     0     0     0     0.6836246     0.2446954     0.0007844628     0     0     0.06200032     0.008895179     0     0     0     0     0
3     701     0     0     0     0     0     0     0.184759     0.6558642     0.1251905     0.001706865     0     0.009473971     0.02300556     0     0     0     0     0
#Catch Data by District
#(catchData)
6219633
#Escapement Data by Stock
#(escData)
109650     1543392     543872.3
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.613423     0.0     10
2     2     0.927525     0.0     10
3     2     1.5058     0.0     10
4     2     1.17582     0.0     10
5     2     1.27744     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     8416547.2652
2     -1     0     0     8416547.2652
3     -1     0     0     8416547.2652
4     -1     0     0     8416547.2652
5     -1     0     0     8416547.2652
6     -1     0     0     8416547.2652
7     1     41860.2     0     8416547.2652
8     1     92464.1     0     8416547.2652
9     1     1991.39     0     8416547.2652
10     1     1.00000000093442     0     8416547.2652
11     -1     0     0     8416547.2652
12     1     51330     0     8416547.2652
13     1     6123.3     0     8416547.2652
14     1     1.00000000093442     0     8416547.2652
15     -1     0     0     8416547.2652
16     -1     0     0     8416547.2652
17     1     1.00000000093442     0     8416547.2652
18     -1     0     0     8416547.2652
19     -1     0     0     8416547.2652
20     -1     0     0     8416547.2652
21     -1     0     0     8416547.2652
22     -1     0     0     8416547.2652
23     -1     0     0     8416547.2652
24     -1     0     0     8416547.2652
25     1     3183231     0     8416547.2652
26     1     2548581     0     8416547.2652
27     1     5271.05     0     8416547.2652
28     1     1.00000000981146     0     8416547.2652
29     -1     0     0     8416547.2652
30     1     387652     0     8416547.2652
31     1     131722     0     8416547.2652
32     1     178.234     0     8416547.2652
33     -1     0     0     8416547.2652
34     -1     0     0     8416547.2652
35     1     28.6918     0     8416547.2652
36     -1     0     0     8416547.2652
37     -1     0     0     8416547.2652
38     -1     0     0     8416547.2652
39     -1     0     0     8416547.2652
40     -1     0     0     8416547.2652
41     -1     0     0     8416547.2652
42     -1     0     0     8416547.2652
43     1     227099     0     8416547.2652
44     1     1462011     0     8416547.2652
45     1     199579     0     8416547.2652
46     1     3020.9     0     8416547.2652
47     -1     0     0     8416547.2652
48     1     12347.6     0     8416547.2652
49     1     54367.7     0     8416547.2652
50     1     1.00000000280327     0     8416547.2652
51     -1     0     0     8416547.2652
52     -1     0     0     8416547.2652
53     1     1.00000000327049     0     8416547.2652
54     -1     0     0     8416547.2652
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
