#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1969
#(year)
1969
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     2303     0     0.0005219258     0     0     0     0     0.6210622     0.04726489     0     0     0.01247803     0.2395333     0.07778405     0     0     0.001355585     0     0
2     1901     0     0     0     0     0     0     0.06510439     0.02125593     0.0001173537     0     0.0001173537     0.6909973     0.1754784     0     0     0.03857846     0.008350721     0
3     1224     0     0.001854813     0     0     0     0     0.2929823     0.04919149     0.0002268529     0     0.001854813     0.5951214     0.05691354     0     0     0.001854813     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1260     0     0     0     0     0     0.0003704403     0.7631009     0.01644656     0     0     0.04024026     0.1653116     0.01453023     0     0     0     0     0
2     360     0     0     0     0     0     0.04247399     0.3500602     0.2475583     0     0     0.002227767     0.355452     0.002227767     0     0     0     0     0
3     872     0     0     0     0     0     0.008195347     0.2574769     0.08490796     0     0     0.02154639     0.49856     0.1269769     0     0     0.002336517     0     0
4     1155     0     0     0     0     0     0     0.01862505     0.01961851     0     0     0.02236335     0.7625195     0.1279886     0     0     0.04147272     0.007412323     0
5     471     0     0.0002415459     0     0     0     0.0005360334     0.1515287     0.01609506     0.01107802     0     0.01438606     0.7307319     0.07540269     0     0     0     0     0
#Catch Data by District
#(catchData)
4655072     889322     169845
#Escapement Data by Stock
#(escData)
8394204     182490     1331202     1015554     160380
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.382515     0.0     10
2     2     1.39895     0.0     10
3     2     1.74181     0.0     10
4     2     0.20671     0.0     10
5     2     1.77001     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     16798069
2     1     3117.33     0     16798069
3     -1     0     0     16798069
4     -1     0     0     16798069
5     -1     0     0     16798069
6     1     2026.02     0     16798069
7     1     7053161     0     16798069
8     1     178850     0     16798069
9     1     1.00000000372992     0     16798069
10     -1     0     0     16798069
11     1     282752     0     16798069
12     1     1505721     0     16798069
13     1     186386     0     16798069
14     -1     0     0     16798069
15     -1     0     0     16798069
16     1     1.0000000046624     0     16798069
17     1     1.00000000279744     0     16798069
18     -1     0     0     16798069
19     -1     0     0     16798069
20     1     1.00000000186496     0     16798069
21     -1     0     0     16798069
22     -1     0     0     16798069
23     -1     0     0     16798069
24     1     8480.53     0     16798069
25     1     102506     0     16798069
26     1     82658.4     0     16798069
27     1     1.00000000186496     0     16798069
28     -1     0     0     16798069
29     1     449.412     0     16798069
30     1     103936     0     16798069
31     1     747.224     0     16798069
32     -1     0     0     16798069
33     -1     0     0     16798069
34     1     1.00000000186496     0     16798069
35     1     1.00000000186496     0     16798069
36     -1     0     0     16798069
37     -1     0     0     16798069
38     1     1.00000000186496     0     16798069
39     -1     0     0     16798069
40     -1     0     0     16798069
41     -1     0     0     16798069
42     1     11568.4     0     16798069
43     1     599944     0     16798069
44     1     232870     0     16798069
45     1     1.00000000186496     0     16798069
46     -1     0     0     16798069
47     1     32622.4     0     16798069
48     1     1166411     0     16798069
49     1     377752     0     16798069
50     -1     0     0     16798069
51     -1     0     0     16798069
52     1     5357.24     0     16798069
53     1     1.00000000186496     0     16798069
54     -1     0     0     16798069
55     -1     0     0     16798069
56     1     1.00000000186496     0     16798069
57     -1     0     0     16798069
58     -1     0     0     16798069
59     -1     0     0     16798069
60     -1     0     0     16798069
61     1     37327.9     0     16798069
62     1     53361.2     0     16798069
63     1     9.44855     0     16798069
64     -1     0     0     16798069
65     1     37814.7     0     16798069
66     1     2083481     0     16798069
67     1     384941     0     16798069
68     -1     0     0     16798069
69     -1     0     0     16798069
70     1     105354     0     16798069
71     1     18813     0     16798069
72     -1     0     0     16798069
73     -1     0     0     16798069
74     1     337.221     0     16798069
75     -1     0     0     16798069
76     -1     0     0     16798069
77     -1     0     0     16798069
78     1     90.546     0     16798069
79     1     44564.6     0     16798069
80     1     6937.16     0     16798069
81     1     1895.28     0     16798069
82     -1     0     0     16798069
83     1     2512.81     0     16798069
84     1     185767     0     16798069
85     1     17211.9     0     16798069
86     -1     0     0     16798069
87     -1     0     0     16798069
88     1     1.00000000186496     0     16798069
89     1     1.00000000186496     0     16798069
90     -1     0     0     16798069
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
55     2     4     1     1
56     2     4     2     2
57     2     4     3     3
58     2     4     4     4
59     2     4     5     5
60     2     4     1     6
61     2     4     2     7
62     2     4     3     8
63     2     4     4     9
64     2     4     5     10
65     2     4     1     11
66     2     4     2     12
67     2     4     3     13
68     2     4     4     14
69     2     4     1     15
70     2     4     2     16
71     2     4     3     17
72     2     4     4     18
73     3     5     1     1
74     3     5     2     2
75     3     5     3     3
76     3     5     4     4
77     3     5     5     5
78     3     5     1     6
79     3     5     2     7
80     3     5     3     8
81     3     5     4     9
82     3     5     5     10
83     3     5     1     11
84     3     5     2     12
85     3     5     3     13
86     3     5     4     14
87     3     5     1     15
88     3     5     2     16
89     3     5     3     17
90     3     5     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
