#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2009
#(year)
2009
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     1512     0.09521257     0.6845981     0.204034
#Age composition for CATCH data
#(AgeCompCATCH)
1     4430     0     0     0     0     0     0.00030822     0.2630042     0.6743078     0.02784093     0     0     0.01479568     0.0197432     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     841     0     0     0     0     0     0     0.2665099     0.6974384     0.0004544653     0     0     0.01371513     0.02188213     0     0     0     0     0
2     1206     0     0     0     0     0     0.02821375     0.5864188     0.3527451     0.004961158     0     0     0.02299689     0.004664354     0     0     0     0     0
3     964     0     0     0     0     0     0     0.2980863     0.5951488     0.09390427     0     0     0.004635937     0.008224723     0     0     0     0     0
#Catch Data by District
#(catchData)
7415689
#Escapement Data by Stock
#(escData)
514188     1319232     484149
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.14471224798     0.0     10
2     2     0.9673006049     0.0     10
3     2     1.675094912     0.0     10
4     2     1.603145434     0.0     10
5     2     1.109746825     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     3     0.7284039906     0.0     10
2     3     1.443366982     0.0     10
3     3     1.128229027     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     9733258
2     -1     0     0     9733258
3     -1     0     0     9733258
4     -1     0     0     9733258
5     -1     0     0     9733258
6     1     1.00000000108061     0     9733258
7     1     234985.5532     0     9733258
8     1     955195.5815     0     9733258
9     1     596.5211582     0     9733258
10     -1     0     0     9733258
11     -1     0     0     9733258
12     1     12293.30088     0     9733258
13     1     31147.26847     0     9733258
14     -1     0     0     9733258
15     -1     0     0     9733258
16     -1     0     0     9733258
17     -1     0     0     9733258
18     -1     0     0     9733258
19     -1     0     0     9733258
20     -1     0     0     9733258
21     -1     0     0     9733258
22     -1     0     0     9733258
23     -1     0     0     9733258
24     1     39540.75638     0     9733258
25     1     2444016.355     0     9733258
26     1     3756424.788     0     9733258
27     1     48326.62456     0     9733258
28     -1     0     0     9733258
29     -1     0     0     9733258
30     1     109650.9159     0     9733258
31     1     84530.76254     0     9733258
32     -1     0     0     9733258
33     -1     0     0     9733258
34     -1     0     0     9733258
35     -1     0     0     9733258
36     -1     0     0     9733258
37     -1     0     0     9733258
38     -1     0     0     9733258
39     -1     0     0     9733258
40     -1     0     0     9733258
41     -1     0     0     9733258
42     1     1.00000000108061     0     9733258
43     1     348603.7556     0     9733258
44     1     1431424.168     0     9733258
45     1     210157.9846     0     9733258
46     -1     0     0     9733258
47     -1     0     0     9733258
48     1     5591.83074     0     9733258
49     1     21616.81007     0     9733258
50     -1     0     0     9733258
51     -1     0     0     9733258
52     -1     0     0     9733258
53     -1     0     0     9733258
54     -1     0     0     9733258
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
