#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2012
#(year)
2012
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     189     0.658555     0.1049457     0.1918942     0.02963444     0.00178085
2     1328     0.1538342     0.01384307     0.03614155     0.7638601     0.03058355
3     1327     0.0680153     0.001411633     0.004748191     0.1111956     0.8118179
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0.0005971548     0.0002545118     0     0     0.1757644     0.3034055     0.003756245     0     0     0.4148008     0.101049     0.0003214376     0     0     5.091058e-05     0
2     1     0     0     0.0004362489     0     0     0     0.104901     0.1317838     0.001169251     0     0.0007046747     0.5429375     0.2104976     0.001011993     0     0.005698346     0.000859615     0
3     1     0     0     0.000790713     0     0     0     0.2390848     0.2886198     0.001407606     0     0     0.367338     0.1008214     0.0006844698     0     0.001027211     0.0002259558     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0     0.2585185     0.08712792     0     0     0.0005635253     0.6161309     0.03765907     0     0     0     0     0
2     1     0     0     0     0     0     0     0.27     0.44     0     0     0     0.24     0.05     0     0     0     0     0
3     1     0     0     0     0     0     0.005559886     0.2256497     0.3835728     0.005589235     0     0.01342216     0.2390823     0.1254418     0.0008379623     0     0     0.0008442638     0
4     1     0     0     0     0     0     0.004132543     0.1406783     0.03784508     0     0     0.04319652     0.6282482     0.1378895     0.0004095939     0.001638376     0.003613634     0.002348248     0
5     1     0     0     0.0007358352     0     0     0.01177336     0.4709345     0.2288447     0.002207506     0     0.002207506     0.2266372     0.05592347     0.0007358352     0     0     0     0
#Catch Data by District
#(catchData)
9296022     4998273     2418596
#Escapement Data by Stock
#(escData)
4164444     861747     900312     1233900     695018
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.11163088689     0.0     10
2     1     0.4735547335     0.0     10
3     1     0.6063995531     0.0     10
4     1     0.6740554547     0.0     10
5     1     3.634359366     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     1.805275534     0.0     10
2     1     0.3938543837     0.0     10
3     1     0.17531986027     0.0     10
4     1     1.448096401     0.0     10
5     1     0.2280693197     0.0     10
6     1     0.106725977193     0.0     10
7     1     1.945017279     0.0     10
8     1     0.3237127132     0.0     10
9     1     0.1146144995     0.0     10
10     1     0.19117996518     0.0     10
11     1     4.263631794     0.0     10
12     1     0.3242546772     0.0     10
13     1     0.11043082508     0.0     10
14     1     0.290731792     0.0     10
15     1     4.779084982     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     24568312
2     -1     0     0     24568312
3     1     4761.803262     0     24568312
4     1     1667.11713     0     24568312
5     -1     0     0     24568312
6     -1     0     0     24568312
7     1     2339372.917     0     24568312
8     1     1566732.978     0     24568312
9     1     1.00000014592824     0     24568312
10     -1     0     0     24568312
11     1     2094.714232     0     24568312
12     1     6125176.571     0     24568312
13     1     645349.4389     0     24568312
14     1     1.00000000818289     0     24568312
15     -1     0     0     24568312
16     1     1.00000000272763     0     24568312
17     1     1.00000000409145     0     24568312
18     -1     0     0     24568312
19     -1     0     0     24568312
20     -1     0     0     24568312
21     1     1.00000000272763     0     24568312
22     1     1.00000000272763     0     24568312
23     -1     0     0     24568312
24     -1     0     0     24568312
25     1     449489.0338     0     24568312
26     1     978153.8779     0     24568312
27     1     1.00000000272763     0     24568312
28     -1     0     0     24568312
29     1     1.00000000272763     0     24568312
30     1     402757.2301     0     24568312
31     1     110721.036     0     24568312
32     1     1.00000000272763     0     24568312
33     -1     0     0     24568312
34     1     1.00000000272763     0     24568312
35     1     1.00000000272763     0     24568312
36     -1     0     0     24568312
37     -1     0     0     24568312
38     -1     0     0     24568312
39     1     1.00000000272763     0     24568312
40     1     1.00000000272763     0     24568312
41     -1     0     0     24568312
42     1     4858.004562     0     24568312
43     1     507358.1516     0     24568312
44     1     1387761.949     0     24568312
45     1     31821.29388     0     24568312
46     -1     0     0     24568312
47     1     11732.3446     0     24568312
48     1     545961.9718     0     24568312
49     1     449902.4303     0     24568312
50     1     3735.257532     0     24568312
51     -1     0     0     24568312
52     1     1.00000000272763     0     24568312
53     1     2406.396013     0     24568312
54     -1     0     0     24568312
55     -1     0     0     24568312
56     -1     0     0     24568312
57     1     964.9515054     0     24568312
58     1     1.00000000272763     0     24568312
59     -1     0     0     24568312
60     1     6081.664026     0     24568312
61     1     627801.2383     0     24568312
62     1     402763.7744     0     24568312
63     1     1355.934252     0     24568312
64     -1     0     0     24568312
65     1     64583.88462     0     24568312
66     1     3366870.246     0     24568312
67     1     1314876.463     0     24568312
68     1     5861.635742     0     24568312
69     1     2411.722361     0     24568312
70     1     29777.18395     0     24568312
71     1     12246.76438     0     24568312
72     -1     0     0     24568312
73     -1     0     0     24568312
74     -1     0     0     24568312
75     1     2720.800109     0     24568312
76     1     1.00000000272763     0     24568312
77     -1     0     0     24568312
78     1     9073.54698     0     24568312
79     1     1018512.198     0     24568312
