#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 1971
#(year)
1971
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     -1     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4228     0     0     0.01263961     0.0006577915     0     0     0.1418913     0.7413339     0.003200102     0     0.0004857237     0.005317129     0.09447445     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     985     0     0.001654899     0.001235766     0     0     0     0.1556557     0.6690455     0     0     0     0.01952817     0.1528799     0     0     0     0     0
2     2799     0     0     0.002833984     0     0     0.0008845477     0.4043061     0.4595251     0.000200338     0     0.0004732989     0.04039629     0.09138035     0     0     0     0     0
3     0     0     0.007556886     0.04380845     0     0     0.00213777     0.319332     0.5915351     0     0     0     0.03461592     0.001013848     0     0     0     0     0
#Catch Data by District
#(catchData)
1256799
#Escapement Data by Stock
#(escData)
210960     851202     312699.2
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1638132     0.0     10
2     2     0.318627     0.0     10
3     2     0.703789     0.0     10
4     2     2.1198     0.0     10
5     2     2.19397     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     0.510474133333333     0     10
2     -1     1.4236348     0     10
3     -1     1.0658914     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     2631660.1781
2     1     387.767     0     2631660.1781
3     1     368.843     0     2631660.1781
4     1     1.00000000262956     0     2631660.1781
5     -1     0     0     2631660.1781
6     -1     0     0     2631660.1781
7     1     37219.2     0     2631660.1781
8     1     199152     0     2631660.1781
9     1     1.00000000262956     0     2631660.1781
10     -1     0     0     2631660.1781
11     1     1.00000000073043     0     2631660.1781
12     1     4616.23     0     2631660.1781
13     1     45237.1     0     2631660.1781
14     -1     0     0     2631660.1781
15     -1     0     0     2631660.1781
16     -1     0     0     2631660.1781
17     -1     0     0     2631660.1781
18     -1     0     0     2631660.1781
19     -1     0     0     2631660.1781
20     -1     0     0     2631660.1781
21     1     6363.12     0     2631660.1781
22     1     1.0000000940797     0     2631660.1781
23     -1     0     0     2631660.1781
24     1     778.09     0     2631660.1781
25     1     492070     0     2631660.1781
26     1     1031601     0     2631660.1781
27     1     4194.22     0     2631660.1781
28     -1     0     0     2631660.1781
29     1     451.409     0     2631660.1781
30     1     42773.4     0     2631660.1781
31     1     187229     0     2631660.1781
32     -1     0     0     2631660.1781
33     -1     0     0     2631660.1781
34     -1     0     0     2631660.1781
35     -1     0     0     2631660.1781
36     -1     0     0     2631660.1781
37     -1     0     0     2631660.1781
38     1     1.0000000229356     0     2631660.1781
39     1     22838.5     0     2631660.1781
40     1     909.332     0     2631660.1781
41     -1     0     0     2631660.1781
42     1     1.0000000623789     0     2631660.1781
43     1     101808     0     2631660.1781
44     1     445844     0     2631660.1781
45     1     1.0000044796     0     2631660.1781
46     -1     0     0     2631660.1781
47     1     6731.97     0     2631660.1781
48     1     1.0000000373981     0     2631660.1781
49     1     1.000000118184     0     2631660.1781
50     -1     0     0     2631660.1781
51     -1     0     0     2631660.1781
52     -1     0     0     2631660.1781
53     -1     0     0     2631660.1781
54     -1     0     0     2631660.1781
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
