#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2013
#(year)
2013
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     285     0.5436741     0.1105443     0.2972381     0.02575527     0.000897425
2     285     0.1745342     0.01830765     0.08126131     0.6406507     0.04618195
3     285     0.1397161     0.0041518     0.01757031     0.2681997     0.5663207
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.0003134414     0.1201747     0.476253     0.005277137     0.0001945006     0     0.1385592     0.258839     0.0001945006     0     0     0.0001945006     0
2     1     0     0     0     0     0     7.705294e-05     0.09254436     0.3635847     0.002255097     0     0.0005303479     0.168127     0.3686064     0     0     0.002349222     0.001925824     0
3     1     0     0     0     0.0008112609     0     0     0.08053921     0.5276075     0.0005743248     0     6.428643e-05     0.1611857     0.2290578     0     0     0     0.0001600211     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.00136834     0.1375921     0.2390689     0.00136834     0     0.004991821     0.2316216     0.3831021     0.000886802     0     0     0     0
2     1     0     0     0     0     0     0     0.2330827     0.6729323     0     0     0     0.03759398     0.05639098     0     0     0     0     0
3     1     0     0     0     0     0     0.09832052     0.1831307     0.415952     0.006862096     0     0.006361712     0.1414577     0.1472601     0.0006552387     0     0     0     0
4     1     0     0     0     0     0     0.006550668     0.0743827     0.1357105     0     0     0.07799917     0.2930366     0.405645     0     0.001029425     0.004491817     0.001154131     0
5     1     0     0     0     0     0     0.01164537     0.1825343     0.5911817     0.001487471     0     0.00233142     0.1405414     0.0702782     0     0     0     0     0
#Catch Data by District
#(catchData)
4464741     4778479     2168190
#Escapement Data by Stock
#(escData)
2088576     1095950     938160     1113630     898110
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.11775571924     0.0     10
2     2     0.9029471996     0.0     10
3     2     1.105912669     0.0     10
4     2     1.546087657     0.0     10
5     2     1.832077282     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     1.760542705     0.0     10
2     2     0.5958779872     0.0     10
3     2     0.3773222153     0.0     10
4     2     1.23028756     0.0     10
5     2     0.2974942762     0.0     10
6     2     0.12643606256     0.0     10
7     2     2.226775456     0.0     10
8     2     0.6215580554     0.0     10
9     2     0.16983927654     0.0     10
10     2     0.17533126218     0.0     10
11     2     3.521221869     0.0     10
12     2     0.806546546     0.0     10
13     2     0.105479129545     0.0     10
14     2     0.4635862224     0.0     10
15     2     4.020199844     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     17545836
2     -1     0     0     17545836
3     -1     0     0     17545836
4     1     1.02415729414     0     17545836
5     -1     0     0     17545836
6     1     3207.61307     0     17545836
7     1     686713.4245     0     17545836
8     1     1761341.417     0     17545836
9     1     10677.69206     0     17545836
10     1     248.0900389     0     17545836
11     1     11597.21231     0     17545836
12     1     1173219.368     0     17545836
13     1     2276736.054     0     17545836
14     1     3699.340951     0     17545836
15     -1     0     0     17545836
16     1     1.01510362487     0     17545836
17     1     135.0594192     0     17545836
18     -1     0     0     17545836
19     -1     0     0     17545836
20     -1     0     0     17545836
21     -1     0     0     17545836
22     1     1.02904482048     0     17545836
23     -1     0     0     17545836
24     1     1.00710272728     0     17545836
25     1     373375.7264     0     17545836
26     1     1216782.479     0     17545836
27     1     1.000222504018     0     17545836
28     1     1.5685178186     0     17545836
29     1     1.003623578147     0     17545836
30     1     60226.48277     0     17545836
31     1     98503.18723     0     17545836
32     1     1.0002666442507     0     17545836
33     -1     0     0     17545836
34     1     1.0001155024994     0     17545836
35     1     1.1998816652     0     17545836
36     -1     0     0     17545836
37     -1     0     0     17545836
38     -1     0     0     17545836
39     -1     0     0     17545836
40     1     1.004547314712     0     17545836
41     -1     0     0     17545836
42     1     103637.3058     0     17545836
43     1     453172.7986     0     17545836
44     1     1468967.396     0     17545836
45     1     42182.33829     0     17545836
46     1     527.9697597     0     17545836
47     1     6692.123139     0     17545836
48     1     348034.8065     0     17545836
49     1     462358.9254     0     17545836
50     1     2407.52984     0     17545836
51     -1     0     0     17545836
52     1     1.00447808743     0     17545836
53     1     68.82278952     0     17545836
54     -1     0     0     17545836
55     -1     0     0     17545836
56     -1     0     0     17545836
57     -1     0     0     17545836
58     1     1.08406410644     0     17545836
59     -1     0     0     17545836
60     1     6528.152185     0     17545836
61     1     288191.8912     0     17545836
62     1     1045606.746     0     17545836
63     1     1.09731991632     0     17545836
64     1     1.03896602906     0     17545836
65     1     78194.71421     0     17545836
66     1     1068308.586     0     17545836
67     1     2274918.483     0     17545836
68     1     1.008142808845     0     17545836
69     1     1027.684631     0     17545836
70     1     15085.31839     0     17545836
71     1     9244.840205     0     17545836
72     -1     0     0     17545836
73     -1     0     0     17545836
74     -1     0     0     17545836
75     -1     0     0     17545836
76     1     1529.113423     0     17545836
77     -1     0     0     17545836
78     1     10596.83041     0     17545836
79     1     333646.3211     0     17545836
80     1     1559889.854     0     17545836
81     1     3635.251468     0     17545836
82     1     1.00002348678415     0     17545836
83     1     2137.837889     0     17545836
84     1     295305.6477     0     17545836
85     1     172942.6838     0     17545836
86     1     1.06948456684     0     17545836
87     -1     0     0     17545836
88     1     1.002305684568     0     17545836
89     1     1.006556501275     0     17545836
90     -1     0     0     17545836
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
