#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1998
#(year)
1998
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3781     0     0     0.0002869831     0     0     0     0.2323749     0.5018293     0.0006429488     0     0.0005894501     0.1764551     0.08721074     0     0     0.0006106135     0     0
2     3998     0     0     0     0     0     0     0.07820731     0.1298652     0.001416939     0     0     0.1687079     0.6091671     0.0003175398     0     0.01051937     0.001798689     0
3     901     0     0     0     0     0     0     0.07379642     0.1880935     0.0004459888     0     0     0.1000024     0.63423     0.00343166     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1294     0     0     0     0.0009632469     0     0.006757643     0.5735539     0.1823834     0     0     0.01805852     0.1749313     0.04335205     0     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1433     0     0     0     0     0     0.006569551     0.2535376     0.4031472     0.005345981     0     0.01271643     0.2017725     0.1143548     0.0007257448     0     0.001830224     0     0
4     1447     0     0     0     0     0     0.00294496     0.07646593     0.05098948     0     0     0.05582465     0.2302279     0.5734317     0     0     0.008685367     0.001430048     0
5     1176     0     0.002885824     0.001011577     0     0     0.01030699     0.1914984     0.209823     0.0003264209     0     0.007862831     0.1849476     0.3911274     0.0002100134     0     0     0     0
#Catch Data by District
#(catchData)
2376081     3528845     730239
#Escapement Data by Stock
#(escData)
2296074     643110     1202172     1110938     924853
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1125971     0.0     10
2     2     0.896155     0.0     10
3     2     1.30026     0.0     10
4     2     1.56231     0.0     10
5     2     1.62867     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     12812312
2     -1     0     0     12812312
3     1     1.0000000028449     0     12812312
4     1     2220.09     0     12812312
5     -1     0     0     12812312
6     1     14824.9     0     12812312
7     1     1743011     0     12812312
8     1     712905     0     12812312
9     1     1.00000000213368     0     12812312
10     -1     0     0     12812312
11     1     40394.4     0     12812312
12     1     564935     0     12812312
13     1     140356     0     12812312
14     1     1.00000000213368     0     12812312
15     -1     0     0     12812312
16     1     1.00000000213368     0     12812312
17     1     1.00000000213368     0     12812312
18     -1     0     0     12812312
19     -1     0     0     12812312
20     -1     0     0     12812312
21     1     1584.7     0     12812312
22     -1     0     0     12812312
23     -1     0     0     12812312
24     -1     0     0     12812312
25     1     1.0000000362725     0     12812312
26     1     1187761     0     12812312
27     1     1.00000000640104     0     12812312
28     -1     0     0     12812312
29     1     1.0000000853471     0     12812312
30     1     372150     0     12812312
31     1     1.0000000149357     0     12812312
32     1     1.00000000497858     0     12812312
33     -1     0     0     12812312
34     1     1.0000000177807     0     12812312
35     1     1.00000000426736     0     12812312
36     -1     0     0     12812312
37     -1     0     0     12812312
38     -1     0     0     12812312
39     1     1.00000000213368     0     12812312
40     -1     0     0     12812312
41     -1     0     0     12812312
42     1     8429.46     0     12812312
43     1     490835     0     12812312
44     1     1042171     0     12812312
45     1     11411.1     0     12812312
46     -1     0     0     12812312
47     1     16544.6     0     12812312
48     1     408659     0     12812312
49     1     254091     0     12812312
50     1     1389.39     0     12812312
51     -1     0     0     12812312
52     1     3411.76     0     12812312
53     1     1.00000000142245     0     12812312
54     -1     0     0     12812312
55     -1     0     0     12812312
56     -1     0     0     12812312
57     1     1.00000000142245     0     12812312
58     -1     0     0     12812312
59     -1     0     0     12812312
60     1     3258.47     0     12812312
61     1     233484     0     12812312
62     1     299505     0     12812312
63     1     2591.49     0     12812312
64     -1     0     0     12812312
65     1     61809     0     12812312
66     1     743200     0     12812312
67     1     2967621     0     12812312
68     1     172.046     0     12812312
69     -1     0     0     12812312
