#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1991
#(year)
1991
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
-1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     -1     0     0     0     0     0
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     7296     0     0.000131931     0.002681286     0.000131931     0     0     0.1462217     0.5107978     0.001595943     0     0     0.1456428     0.1920975     0.0003231496     0     0     0.0003758999     0
2     19490     0     5.415821e-05     0.0007683375     0     0     0     0.1058769     0.3613736     0.0009774009     0     0.001151418     0.4017115     0.1224449     0.001274473     0     0.0004111453     0.003956084     0
3     3102     0     0     0.002013881     2.60051e-05     0     0     0.113126     0.4748787     0.0008523533     0     0     0.2832689     0.1243597     0     0     0     0.001474432     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     3549     0     0.00118994     0.00582372     3.881023e-05     0     0.001249167     0.5965196     0.08166002     0.0003774351     0     0.006550787     0.1763371     0.1300544     0     0     0.0001990197     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     3053     0     0     0.00163259     0     0     0     0.05190769     0.6481721     0.007215084     0     0.0006378247     0.153382     0.1369008     0.0001517935     0     0     0     0
4     3792     0     0     0.0002117719     0     0     0.0003923335     0.08234688     0.3117525     0.0001730717     0     0.02201615     0.4807027     0.0990314     0.0005088263     0     0.0005032684     0.002361114     0
5     3030     0     0.0001844481     0.0006092423     0     0     0.0006847814     0.1749122     0.3998912     0     0     0.004261378     0.3749192     0.04453747     0     0     0     0     0
#Catch Data by District
#(catchData)
9978474     6797166     2945742
#Escapement Data by Stock
#(escData)
4222788     707851.9     3578508     2786925     2482016
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1857414     0.0     10
2     2     1.094716     0.0     10
3     2     1.39355     0.0     10
4     2     1.25131     0.0     10
5     2     1.57469     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     -1     1.4851545     0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     -1     1.4904055     0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     -1     1.82306835714286     0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     -1     0.146338452142857     0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     -1     0.0550396453127114     0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     33499470.95
2     1     7686.48     0     33499470.95
3     1     50208.6     0     33499470.95
4     1     334.843     0     33499470.95
5     -1     0     0     33499470.95
6     1     5423.05     0     33499470.95
7     1     4266001     0     33499470.95
8     1     786063     0     33499470.95
9     1     2822.99     0     33499470.95
10     -1     0     0     33499470.95
11     1     28534.9     0     33499470.95
12     1     1390361     0     33499470.95
13     1     1252141     0     33499470.95
14     1     1.00000000557878     0     33499470.95
15     -1     0     0     33499470.95
16     1     1163.65     0     33499470.95
17     1     1.00000000557878     0     33499470.95
18     -1     0     0     33499470.95
19     -1     0     0     33499470.95
20     1     1.00000000929797     0     33499470.95
21     1     1.0000000185959     0     33499470.95
22     1     2245.28     0     33499470.95
23     -1     0     0     33499470.95
24     -1     0     0     33499470.95
25     1     1.0000000130172     0     33499470.95
26     1     834457     0     33499470.95
27     1     1.00000000929797     0     33499470.95
28     -1     0     0     33499470.95
29     1     1.0000000483494     0     33499470.95
30     1     1.000000290097     0     33499470.95
31     1     688815     0     33499470.95
