#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 2005
#(year)
2005
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 -1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     272     0.0086     0.0934     0.7385     0.1035     0.0177
2     -1     0     0     0     0     0
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     4669     0     0     0     0     0     0.0004625817     0.06736742     0.6553417     0.0004840988     0     8.317826e-05     0.1249216     0.1513395     0     0     0     0     0
2     4483     0     0     0     0     0     0     0.02993946     0.2978793     0.0007036312     0     8.276102e-05     0.3599436     0.3082192     0.0002550754     0     0.002964335     1.26838e-05     0
3     1725     0     0     0     0     0     0     0.1121121     0.7025928     0.0008273193     0     0     0.0311436     0.1533057     1.844732e-05     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1407     0     0     0     0     0     0.001381839     0.2375817     0.4123128     0.004501783     0     0.0005847419     0.275586     0.06746639     0     0     0.0005847419     0     0
2     912     0     0     0     0     0     0     0.02009533     0.7738087     0     0     0     0.0004780578     0.2056179     0     0     0     0     0
3     1611     0     0     0     0     0     0.01677396     0.06419409     0.8130393     0.002436898     0     0.003565471     0.02615888     0.0738314     0     0     0     0     0
4     1615     0     0     0     0     0     0.01607733     0.03847348     0.2665953     0     0     0.02765049     0.3691964     0.2806463     0     0     0.001360681     0     0
5     1358     0     0     0     0     0     0.00940889     0.1364507     0.7426856     0.002599358     0     0.002440786     0.02176248     0.08465212     0     0     0     0     0
#Catch Data by District
#(catchData)
1911840     8015950     2216635
#Escapement Data by Stock
#(escData)
2320332     4218990     2744622     1621734     799612
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1257536     0.0     10
2     2     1.36033     0.0     10
3     2     1.38408     0.0     10
4     2     0.988861     0.0     10
5     2     1.64098     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     0.1852823     0.0     10
2     -1     0.191421792857143     0     10
3     -1     0.0404720613056471     0     10
4     2     0.514851     0.0     10
5     -1     0.130699197857143     0     10
6     -1     0.0433718788068764     0     10
7     2     4.18527     0.0     10
8     -1     0.237020228571429     0     10
9     -1     0.0261694169676093     0     10
10     2     0.407519     0.0     10
11     -1     4.02709571428571     0     10
12     -1     0.23133515     0     10
13     2     0.207082     0.0     10
14     -1     0.413765242857143     0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     23849715
2     -1     0     0     23849715
3     -1     0     0     23849715
4     -1     0     0     23849715
5     -1     0     0     23849715
6     1     3045.26     0     23849715
7     1     565313     0     23849715
8     1     985027     0     23849715
9     1     10850     0     23849715
10     -1     0     0     23849715
11     1     1289.27     0     23849715
12     1     660433     0     23849715
13     1     162186     0     23849715
14     1     1.00000000264785     0     23849715
15     -1     0     0     23849715
16     1     1395.19     0     23849715
17     1     1.00000000264785     0     23849715
18     -1     0     0     23849715
19     -1     0     0     23849715
20     -1     0     0     23849715
21     -1     0     0     23849715
22     -1     0     0     23849715
23     -1     0     0     23849715
24     1     1.00000000264785     0     23849715
25     1     92078.5     0     23849715
26     1     3516481     0     23849715
27     1     1.00000000264785     0     23849715
28     -1     0     0     23849715
29     1     1.00000000264785     0     23849715
30     1     2274.87     0     23849715
31     1     960938     0     23849715
32     1     1.00000000264785     0     23849715
33     -1     0     0     23849715
34     1     1.00000000264785     0     23849715
35     1     1.00000000264785     0     23849715
36     -1     0     0     23849715
37     -1     0     0     23849715
38     -1     0     0     23849715
39     -1     0     0     23849715
40     -1     0     0     23849715
41     -1     0     0     23849715
42     1     45100.9     0     23849715
43     1     306719     0     23849715
44     1     3481361     0     23849715
45     1     7866.64     0     23849715
46     -1     0     0     23849715
47     1     9505.21     0     23849715
48     1     183322     0     23849715
49     1     385320     0     23849715
50     1     1.00000000264785     0     23849715
51     -1     0     0     23849715
52     1     1.00000000264785     0     23849715
53     1     1.00000000264785     0     23849715
54     -1     0     0     23849715
55     -1     0     0     23849715
56     -1     0     0     23849715
57     -1     0     0     23849715
58     -1     0     0     23849715
59     -1     0     0     23849715
60     1     25434.2     0     23849715
61     1     276559     0     23849715
62     1     2272801     0     23849715
63     1     11.3814     0     23849715
64     -1     0     0     23849715
65     1     43852.9     0     23849715
66     1     3426501     0     23849715
67     1     2872061     0     23849715
68     1     890.625     0     23849715
69     -1     0     0     23849715
70     1     17978.3     0     23849715
71     1     54.7427     0     23849715
72     -1     0     0     23849715
