#SYRAH Annual input file, version number:
1.0
#DATA is for the west side in 2020
#(year)
2020
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
1
#Number of groups
#(NGROUPS)
54
#Number of stocks
#(NSTOCKS)
3
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Igushik, 4) Wood, 5) Nushagak
1     729     0.06664814     0.6377343     0.2743046
#Age composition for CATCH data
#(AgeCompCATCH)
1     1     0     0     0     0     0     0.001768804     0.5708944     0.4211792     0.002096122     0     0     0.002277221     0.001784293     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1     0     0     0     0     0     0.002748491     0.5536265     0.4353827     0     0     0     0.008242386     0     0     0     0     0     0
2     1     0     0     0     0     0     0.01031202     0.833947     0.1484282     0     0     0     0.006190154     0.001122606     0     0     0     0     0
3     1     0     0     0     0     0     0.003483546     0.6070246     0.3785836     0.004241653     0     0     0.00363419     0.003032428     0     0     0     0     0
#Catch Data by District
#(catchData)
8407488
#Escapement Data by Stock
#(escData)
323814     2243886     1228059
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     1     0.4264009705     0.0     10
2     1     0.8986326     0.0     10
3     1     1.462111372     0.0     10
4     1     1.555694677     0.0     10
5     1     1.157160381     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
3
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     1     0.9537107799     0.0     10
2     1     1.326941109     0.0     10
3     1     1.0193481113     0.0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     12203247
2     -1     0     0     12203247
3     -1     0     0     12203247
4     -1     0     0     12203247
5     -1     0     0     12203247
6     1     1211.202898     0     12203247
7     1     380496.136     0     12203247
8     1     508974.6835     0     12203247
9     1     1.00000000135483     0     12203247
10     -1     0     0     12203247
11     -1     0     0     12203247
12     1     5574.034139     0     12203247
13     1     1.00000000135483     0     12203247
14     -1     0     0     12203247
15     -1     0     0     12203247
16     -1     0     0     12203247
17     -1     0     0     12203247
18     -1     0     0     12203247
19     -1     0     0     12203247
20     -1     0     0     12203247
21     -1     0     0     12203247
22     -1     0     0     12203247
23     -1     0     0     12203247
24     1     36011.5027     0     12203247
25     1     5528481.404     0     12203247
26     1     2112469.492     0     12203247
27     1     1.00000001422574     0     12203247
28     -1     0     0     12203247
29     -1     0     0     12203247
30     1     34240.51782     0     12203247
31     1     11784.34705     0     12203247
32     -1     0     0     12203247
33     -1     0     0     12203247
34     -1     0     0     12203247
35     -1     0     0     12203247
36     -1     0     0     12203247
37     -1     0     0     12203247
38     -1     0     0     12203247
39     -1     0     0     12203247
40     -1     0     0     12203247
41     -1     0     0     12203247
42     1     5961.159126     0     12203247
43     1     1678149.308     0     12203247
44     1     1854748.022     0     12203247
45     1     22837.18299     0     12203247
46     -1     0     0     12203247
47     -1     0     0     12203247
48     1     9394.506838     0     12203247
49     1     13397.25709     0     12203247
50     -1     0     0     12203247
51     -1     0     0     12203247
52     -1     0     0     12203247
53     -1     0     0     12203247
54     -1     0     0     12203247
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
31     1     2     3     13
32     1     2     4     14
33     1     2     1     15
34     1     2     2     16
35     1     2     3     17
36     1     2     4     18
37     1     3     1     1
38     1     3     2     2
39     1     3     3     3
40     1     3     4     4
41     1     3     5     5
42     1     3     1     6
43     1     3     2     7
44     1     3     3     8
45     1     3     4     9
46     1     3     5     10
47     1     3     1     11
48     1     3     2     12
49     1     3     3     13
50     1     3     4     14
51     1     3     1     15
52     1     3     2     16
53     1     3     3     17
54     1     3     4     18
#Standard deviation for CATCH error distribution
#(temp_sigmaCat)
0.5
#Standard deviation for ESCAPEMENT error distribution
#(temp_sigmaEsc)
0.1
#Testing code to ensure data was read in correctly, DO NOT CHANGE
#(testCode)
12345
