#SYRAH Annual input file, version number:
2.0
#DATA is for the east side in 1982
#(year)
1982
#CONSTANTS THAT DETERMINE ARRAY BOUNDS
#Number of districts
#(NDISTRICTS)
3
#Number of groups
#(NGROUPS)
90
#Number of stocks
#(NSTOCKS)
5
#Number of age groups recorded: 
#(NAGECOMPS)
18
#Age group labels (must be numeric!)
#(AgeCompLabels)
0.1 0.2 0.3 0.4 0.5 1.1 1.2 1.3 1.4 1.5 2.1 2.2 2.3 2.4 3.1 3.2 3.3 3.4
#Flag for genetic data by district: 1 = Data available, -1 = Data Unavailable 
#(GENdata)
1 1 -1
#Genetic fractions
#(GeneticFracData)
#1) District ID, 2) Sample Size, 3) Kvichank, 4) Alagnak, 5) Naknek, 6) Egegik, 7) Ugashik
1     308     0.2735     0.115     0.5944     0.0069     0.0014
2     306     0.0018     7e-04     0.0036     0.9056     0.0813
3     -1     0     0     0     0     0
#Age composition for CATCH data
#(AgeCompCATCH)
1     3360     0     0     0     0     0     0     0.2724343     0.4661526     0.002054256     0     0     0.02434913     0.2345955     0.0004142831     0     0     0     0
2     3676     0     0     0.0003696038     0     0     0     0.0861532     0.5088899     0.0008609487     0     0     0.1670283     0.236698     0     0     0     0     0
3     481     0     0     0.004901961     0     0     0     0.07199884     0.6688177     0.004901961     0     0     0.1129106     0.1364689     0     0     0     0     0
#Age composition for ESCAPEMENT data
#(AgeCompESC)
1     1774     0     0.001083928     0     0     0     0.04265325     0.5679675     0.2329272     0.001251599     0     0.01206739     0.06717257     0.07487653     0     0     0     0     0
2     0     0     0     0     0     0     0     0.6011158     0.250188     0     0     0     0.1026919     0.0460043     0     0     0     0     0
3     1377     0     0     0     0     0     0.006947096     0.1143538     0.508625     0.006483664     0     0.007552081     0.04017933     0.3146182     0.001240778     0     0     0     0
4     1563     0     0     0     0     0     0.00247186     0.1249017     0.5148555     0     0     0.005848146     0.163541     0.1869215     0.0005755998     0     0     0.0008847118     0
5     1230     0     0     0     0     0     0.01740646     0.115576     0.6703722     0.001078525     0     0.002395285     0.06720632     0.1253839     0.0005813149     0     0     0     0
#Catch Data by District
#(catchData)
5005802     2447514     1139192
#Escapement Data by Stock
#(escData)
1134840     610215     1155552     1034628     1185551
#PARAMETERS TO BE ESTIMATED
#Number of Selectivity Parameters
#(NSELECTPAR)
5
#Selectivity to estimate for AGE GROUPS NOT GROUPS age groups are 1.2, 1.3, 2.2, 2.3 ect...
#1) Age Group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempSelectivity)
1     2     0.1000000366603     0.0     10
2     2     1.16845     0.0     10
3     2     1.27585     0.0     10
4     2     1.23758     0.0     10
5     2     1.71813     0.0     10
#Number of Availability Parameters
#(NAVAILPAR)
15
#Availability to estimate for stocks in districts (i.e. Alagnak in Egegik District)
#1) Availability group, 2) phase, 3) StartValue, 4) min, 5) max
#(TempAvailability)
1     2     1.61668     0.0     10
2     2     0.10757559     0.0     10
3     -1     0.0404720613056471     0     10
4     2     1.31096     0.0     10
5     2     0.10586099     0.0     10
6     -1     0.0433718788068764     0     10
7     2     2.34973     0.0     10
8     2     0.10915557     0.0     10
9     -1     0.0261694169676093     0     10
10     2     0.1175396     0.0     10
11     2     4.71249     0.0     10
12     -1     0.23133515     0     10
13     2     0.10508419     0.0     10
14     2     0.464914     0.0     10
15     -1     4.65865     0     10
#Total run size of each group (thousands): group number, estimation phase [neg=ignore], startValue, min, max
#(TempRunSize)
1     -1     0     0     13713294
2     1     2122.94     0     13713294
3     1     1.00000000152248     0     13713294
4     -1     0     0     13713294
5     -1     0     0     13713294
6     1     47725.6     0     13713294
7     1     1437351     0     13713294
8     1     640530     0     13713294
9     1     2989.94     0     13713294
10     -1     0     0     13713294
11     1     13503.2     0     13713294
12     1     155702     0     13713294
13     1     205918     0     13713294
14     1     1.00000000152248     0     13713294
15     -1     0     0     13713294
16     -1     0     0     13713294
17     -1     0     0     13713294
18     -1     0     0     13713294
19     -1     0     0     13713294
20     -1     0     0     13713294
21     1     1.00000000837365     0     13713294
22     -1     0     0     13713294
23     -1     0     0     13713294
24     -1     0     0     13713294
25     1     504314     0     13713294
26     1     614611     0     13713294
27     1     1.0000000197923     0     13713294
28     -1     0     0     13713294
29     -1     0     0     13713294
30     1     1.000000019031     0     13713294
31     1     84008.7     0     13713294
32     1     1.000000019031     0     13713294
33     -1     0     0     13713294
34     -1     0     0     13713294
35     -1     0     0     13713294
36     -1     0     0     13713294
37     -1     0     0     13713294
38     -1     0     0     13713294
39     1     1.00000000228372     0     13713294
40     -1     0     0     13713294
41     -1     0     0     13713294
42     1     7963.91     0     13713294
43     1     438230     0     13713294
44     1     2199451     0     13713294
45     1     21715.9     0     13713294
46     -1     0     0     13713294
47     1     8657.36     0     13713294
48     1     130439     0     13713294
49     1     1360831     0     13713294
50     1     4242.24     0     13713294
51     -1     0     0     13713294
52     -1     0     0     13713294
53     -1     0     0     13713294
54     -1     0     0     13713294
55     -1     0     0     13713294
56     -1     0     0     13713294
57     1     1.00000000989613     0     13713294
58     -1     0     0     13713294
59     -1     0     0     13713294
60     1     2596.22     0     13713294
61     1     349825     0     13713294
62     1     1743891     0     13713294
63     1     528.796     0     13713294
64     -1     0     0     13713294
65     1     6141     0     13713294
66     1     566258     0     13713294
67     1     739235     0     13713294
68     1     982.638     0     13713294
69     -1     0     0     13713294
70     -1     0     0     13713294
71     1     1524.29     0     13713294
72     -1     0     0     13713294
73     -1     0     0     13713294
74     -1     0     0     13713294
75     1     6485.89     0     13713294
76     -1     0     0     13713294
77     -1     0     0     13713294
78     1     20977.9     0     13713294
79     1     222369     0     13713294
80     1     1649011     0     13713294
81     1     7837.48     0     13713294
82     -1     0     0     13713294
83     1     2887.62     0     13713294
84     1     208428     0     13713294
85     1     309193     0     13713294
86     1     715.866     0     13713294
87     -1     0     0     13713294
88     -1     0     0     13713294
89     -1     0     0     13713294
90     -1     0     0     13713294
#GROUP CODES
#These relate the groups to the various parameters of interest that could vary or be fixed
#1) Group number, 2) DistrictID, 3) StreamID, 4) Selectivity pointer, 5) AgeComp group ID
#(groupCodes)
1     1     1     1     1
2     1     1     2     2
3     1     1     3     3
4     1     1     4     4
5     1     1     5     5
6     1     1     1     6
7     1     1     2     7
8     1     1     3     8
9     1     1     4     9
10     1     1     5     10
11     1     1     1     11
12     1     1     2     12
13     1     1     3     13
14     1     1     4     14
15     1     1     1     15
16     1     1     2     16
17     1     1     3     17
18     1     1     4     18
19     1     2     1     1
20     1     2     2     2
21     1     2     3     3
22     1     2     4     4
23     1     2     5     5
24     1     2     1     6
25     1     2     2     7
26     1     2     3     8
27     1     2     4     9
28     1     2     5     10
29     1     2     1     11
30     1     2     2     12
